ID	X	Y	Width	Height	Text
8a0604ac-5e50-4d19-ab04-c935485837d5	69	49	76	43	400
f442e918-c176-451f-af62-f12a67cf4b56	567	53	115	46	BOOK
86a7bdad-3dad-4e1e-90c2-ea6443ddf7eb	687	53	63	46	OF
19332f6b-525e-4b47-bf92-e09451f861a9	756	53	127	46	ALMA
12d805e0-10e7-47e2-b93a-cdbee74b53b3	756	53	127	46	.
652b1b4c-50ab-400a-b5ec-3111b52715cf	1148	52	149	54	[
8777facb-739c-4004-8d14-81199ea589c2	1148	52	149	54	CHAP
a066d9d1-42e8-46cb-906d-77a4b62e9af2	1148	52	149	54	.
42055ab2-d09c-473a-a2ec-0e673a7bf54b	1300	59	73	51	LV
280eff33-cfda-4665-9567-97583da9a332	1300	59	73	51	.
d4ffc464-28e2-4676-8b1e-e5df906a169a	115	168	49	36	b
949ef5a9-8f76-40f7-be63-18e1b0b9b825	115	168	49	36	.
d95cd64c-77d5-42f4-98ca-48b6cee5de3d	169	168	108	36	And
80e56178-311a-4385-aef7-eb0c83c6c087	281	168	54	36	it
aedd7c97-4673-459e-91b4-bdeec8d3dbc0	340	168	117	36	came
08befed9-06ff-41c8-a89b-3e9e46c5195d	461	168	63	36	to
e097dfb7-9fe0-42a3-895d-aea9ac8274ae	529	168	108	36	pass
31a1b389-e016-496a-a112-82ad9ef7f56b	641	168	103	36	that
ab13e44c-9ee6-4cac-81a9-72f6f0ca732b	749	168	103	36	they
836c3934-e7a9-47a2-a786-4754eb6cb905	857	168	139	36	found
f3829814-35ea-4b78-9b46-7716faced748	1001	168	99	36	one
391330da-36e4-46de-905a-f98b8ec2ba65	1001	168	99	36	,
c5a23fa1-7c5a-40d5-94b4-830094202023	1104	168	139	36	whose
435ad1ec-45a3-4b0e-8243-ecbcffc2060d	1248	168	109	36	name
47f4bd5d-89b5-429e-934b-cee98d7d684b	69	201	95	40	was
e66517c5-ed8a-40a4-8c4d-efac6e760122	169	201	185	40	Laman
0bf74067-f15d-45f0-ba53-08666704d248	169	201	185	40	:
a79cff11-62ea-460d-abd7-007556bc4133	359	201	95	40	and
b892409a-d7d2-40a8-a107-9fb6ba2f693d	459	201	70	40	he
7510b339-4ba8-4abd-ab5b-f5d165f971d1	534	201	82	40	was
f7d50ef3-373f-4598-bb59-f664d8d07c92	619	198	134	43	"
2fdd48fc-6c0a-4ddd-b91c-360c51deb6c8	619	198	134	43	one
32cc2c66-a7bb-4fcf-9a98-092f5b83385f	759	198	64	43	of
9f476c80-7856-4884-b8a2-8a5256b575f5	829	198	81	43	the
26d37f7d-7710-469f-a553-734c85e2eac5	915	198	188	43	servants
569f9029-be1f-4257-a13a-4b8bede86395	1108	198	64	43	of
f5015eb5-5783-4737-9931-de84289331ee	1178	198	81	43	the
99dc07d6-abd6-41a0-86dc-9313a4e63045	1264	198	93	43	king
cdf72139-e3cd-4975-8366-86e14f7d6b25	69	228	90	49	who
092244bb-dec7-4827-b9dc-a3c38acddf32	165	229	84	49	was
29d01d16-dc5c-4574-bf95-3cc562bbaa6a	255	230	198	50	murdered
66371702-d985-4023-bee6-2b84353d6338	459	232	60	49	by
ab28057c-6d08-4c67-91dc-90649a31eaa5	525	233	250	51	Amalickiah
3bf59961-c4e9-4f72-89c6-ffcf6c61549c	525	233	250	51	.
87ee13be-80ce-419c-9cf1-7097d2b93cfb	112	273	52	46	6
61dc9624-8ccf-40b9-92f6-764579791c00	112	273	52	46	.
7d639ce2-259d-42b7-ad65-a597a7cafefa	169	274	109	46	Now
d783eadc-b21b-419a-b341-45a56ea87674	284	274	161	46	Moroni
79b8ce04-687b-4f85-82b3-fff0134db14a	451	274	149	46	caused
63b1b39f-874f-4ce3-b239-eebf199bb864	606	274	98	46	that
234f5ba7-aff2-4e17-8c30-c807dd2ac814	709	274	155	46	Laman
54a4af1c-96bb-4dca-9814-807b81f1449f	870	274	86	46	and
7e5cec56-33ce-48ee-938c-8d4ef82ebdcc	962	274	40	46	a
d6322b89-0b61-4945-ac98-a29344b34fb2	1008	274	126	46	small
364680b2-76a0-4163-a2c1-00026dde2422	1140	274	167	46	number
8708822a-17aa-461c-9a72-db219ddeaaed	1313	273	48	46	of
759aba43-9a17-4aff-9a22-56741a336a14	66	313	66	53	his
a8c6273e-fb6a-4126-b450-361575b2c2ee	139	313	99	53	men
7eec6bdb-6d53-4f40-98a7-87f91bfce879	139	313	99	53	,
fb357bb4-f0e9-400e-a7a1-c903f0731543	245	313	139	53	should
1dddf106-2cad-48a5-943f-caf0f71d379d	390	313	53	53	go
5c645143-c80a-4900-bb0d-247f1619a9f0	450	313	113	53	forth
ae623fd7-9d9b-4fd0-9ddc-eaba00153797	569	313	93	53	unto
0d92829a-f589-4f38-90e9-2aa289373c6d	668	313	73	53	the
bd540c62-1bca-4c45-9364-417d77d77b7d	748	313	146	53	guards
add52e0b-797d-492b-945e-ad99cb661ee4	900	313	86	53	who
ed446590-1f0b-4dce-b8a3-7d5669008a62	993	313	106	53	were
543f6d5b-d73d-44e8-9dc1-982a5d27c40d	1105	313	93	53	over
544e8ec2-02f2-4532-870e-887e6fc0aff5	1205	313	73	53	the
b2ecd162-afcc-429a-b31d-1f06a7f4b2ec	1284	313	77	53	Ne
f024275d-8bd5-43f2-ba0a-a25478779755	1284	313	77	53	-
66271a58-15e8-494d-8039-e1d81c2d7207	66	355	136	41	phites
986730c9-33f4-4932-a57d-665d42e73db8	66	355	136	41	.
50d0d8a6-7242-4e3c-9411-2db3ea4fa745	66	432	198	36	therefore
c92f614e-a4ad-4506-bd94-bdc998dd5df2	268	432	157	36	Moroni
2540fecd-f296-4e2c-b268-40c54d920e99	66	462	163	47	number
52f6f3c4-ccc2-4b65-b171-352474d665d7	234	463	51	45	of
1d2c8ec1-af86-49b0-a812-78d6cc363118	291	464	96	46	men
ecdde82b-03ec-46a2-8de8-0fde64972cdb	392	465	141	46	should
8c566d37-ef4e-40cd-a826-875f196b7f68	538	466	62	46	go
381bd8c8-82cb-4c8c-bbcc-a84769c29e3a	605	466	107	46	with
3fbf8464-71d6-44ea-a341-98e2ef113a34	718	468	96	47	him
e2d2a234-3b0e-4a2c-aafe-58909c135ebb	718	468	96	47	.
9f56a9de-0089-4e79-bfe2-f5a825dcfdd6	109	504	49	43	8
4a1b39c3-3aff-4447-a064-f4bfa1741fa0	109	504	49	43	.
f4577ce6-3133-48db-bc1e-b188c5738a19	163	504	107	43	And
7a0f74a5-7e42-494b-94b8-62c174c92d70	275	504	129	43	when
7c7eb8b4-a907-4c0a-8797-5f568b029fb1	410	504	54	43	it
2bd78854-f246-495b-80ea-7ac782c9a902	469	504	85	43	was
9451e41c-8109-4d85-b7d4-81f9193e1421	66	629	107	40	hold
87c0877b-96eb-46b9-8cdb-d7dcd369cc66	66	629	107	40	,
52dce407-7701-4bd2-ad89-47fbdafdc039	178	630	49	39	1
d5adb22a-f171-4000-be6b-64686af525a8	232	630	83	39	am
fe21eeb1-2ba8-4cb8-b521-5cb849dc7ece	319	630	44	39	a
66fe5cae-e8db-4118-a2fb-a54110f8dc3d	368	629	212	40	Lamanite
c66d36a2-0e49-4a16-9811-cac9d2972acd	368	629	212	40	.
8755d4c2-ba67-4d41-b461-8cf253d25363	590	623	195	46	Behold
03ceceba-c576-4b08-a8aa-03e6264162a1	590	623	195	46	,
deed2a0c-bc33-46fb-8c62-3dd446875f39	791	623	75	46	we
5f5c32d1-6f6a-4159-a8f0-a1123e637706	871	623	109	46	have
d554bdd8-cbe8-4164-b0e2-c4b3d97128ff	986	623	167	46	escaped
86013057-1ee4-4d31-a5b2-d991a34a2789	1158	623	115	46	from
63d0988c-19c4-425b-be3d-7f481c0dff72	1279	623	75	46	the
1710a6b9-5f06-4189-b9f1-bab1fb5ab72c	69	667	185	40	Nephites
6457ff42-b174-4aaf-987b-111fc7c36588	69	667	185	40	,
e1495f84-8c47-446c-becb-f9ba21202b1e	259	666	93	39	and
5f074107-195b-42e7-be31-7435a170d09c	357	666	98	39	they
5682ecbe-a8ff-44c9-a0f7-1efd5b06e359	459	666	195	39	sleepeth
3cfb9866-56d1-4eff-8828-959205e08dfc	459	666	195	39	;
b5ebacb0-4b0c-4df3-8fff-8212d09e9e0f	659	666	88	39	and
254707e8-0d98-47ed-95b3-f090ccba35fb	751	665	141	39	behold
79c981ca-8c56-4554-99d1-0ecf7f746a64	897	665	68	39	we
af463bd9-85db-45cb-b7c2-dc55e6c8dcc2	970	665	107	39	have
8ceadc3f-ba0f-4bf4-95b8-0bb5aaf0c78a	1082	664	102	39	took
862e12a0-92b5-4eec-baa7-9fe299567648	1190	664	54	39	of
599c133c-2914-4ccf-89ec-53dfa9c380b6	1248	664	103	40	their
44610f3a-b510-4336-92bd-b3a27cb7aa36	63	814	113	50	wine
1a2097bb-6dbd-42ad-b348-b6d8e18045c8	63	814	113	50	,
e9a5e667-4b6f-4611-8e29-7848376d5a8e	182	814	94	50	that
987c6e40-50f7-4d52-8f1d-d8a91c24a230	282	814	62	50	we
0ea7f099-cb29-436a-bf40-3207f261b881	350	814	100	50	may
1c44915c-2832-48ee-8049-d9bfe07949b0	456	814	144	50	drink
d84d2874-accd-455b-b0bd-38d13028eb65	456	814	144	50	;
97bec338-ba0e-46d5-9a5d-be2fa2fbfffa	606	814	62	50	we
5bbe0c5f-114d-4b70-b013-d5cd72f070fe	675	814	75	50	are
2fe26a76-b5ef-40d1-91e4-f66d75bb0634	756	814	94	50	glad
06620c44-fd4c-412d-95a5-acd7248fcd2d	856	814	100	50	that
8fda5f7c-8604-4104-9b05-a4ac002f5b07	962	814	50	50	ye
e2386a1a-e96a-4180-9586-69c99b15b1fb	1019	814	100	50	have
99ae0952-a501-4e0a-8e6e-d72cd3d37c34	1125	814	100	50	thrs
4048ba54-7366-44bd-8963-5338f05cc119	1231	814	117	50	taken
66af8fe1-7ca5-4785-b64e-aabfe875b554	59	857	109	46	wine
21f448e7-473b-41b7-9321-ae83c61c2bf6	174	857	103	46	with
e5da5119-f95a-494a-ad58-3b3da10e3d08	283	857	98	46	you
46a2203d-a3ee-41c1-962d-8d49e452d80f	283	857	98	46	,
7611d9c7-d6e1-44b0-be78-4068e011c850	386	857	80	46	for
18cfda74-bc10-44f3-a935-bad51e6bee7d	473	857	69	46	we
d17e704b-91c5-45a8-b18f-970fa962f081	547	857	80	46	are
63847f8e-a9d1-4b7b-b9df-7a0ced8de555	634	857	144	46	weary
48776002-b76a-47ef-877c-5ba2b4dd4304	634	857	144	46	.
ab1ef4ca-7811-4212-9859-842554a5d512	56	890	80	92	till
66ec8412-3821-4764-bab5-417b5508cc82	148	890	115	92	West
95d62eae-5b10-4677-9d56-207e5b8ce6f3	274	890	149	92	gainst
37c042cb-2d3f-4f32-b3d6-0b3da2ce64b1	435	890	69	92	the
98f8c231-9eaa-43c0-9136-10af5440fc8c	516	890	184	92	entires
6ed28c60-38cf-4494-a43c-e45bb134b795	711	890	46	92	he
962f7290-6f88-4c0f-bdc8-c3517901372a	768	890	115	92	balte
9122642f-34ba-443a-993f-974499272c3e	895	890	115	92	out
45dde9a5-b7d2-4b8e-ac26-2c1d30948f70	895	890	115	92	,
d662bab1-17ec-438f-b64a-e6bd307d74c8	1021	890	69	92	this
40d4c0af-7022-418f-b5f1-33e51b510f20	1102	890	138	92	Easing
36c823cf-32fe-44dd-915a-6ec3768e6d6f	1251	890	100	92	ily
1ccd9cce-fd14-4e44-b596-707ce62f5b3c	63	972	116	37	made
3949117b-280a-452f-9bd9-cfd82884b7dd	183	972	116	37	them
ed1dbd27-9629-4b2a-8eac-076cde74262e	303	972	116	37	more
118d6d64-86a7-4220-be47-38999518d276	423	972	180	37	desirous
aaa47e79-2a35-4341-9eca-2ddfed5940af	608	972	60	37	to
6cd80eb4-d196-4f13-8f4f-b94aac67cf93	673	972	125	37	drink
b0525cc5-af0b-4d27-b49d-8d01b5a6a059	802	972	60	37	of
3a2e93ac-ed84-4c59-a3db-45a3d7adcded	867	972	79	37	the
c4647178-6e7c-4a51-bf03-a6f7f4b63397	950	972	124	37	wine
7c9bb96d-ebf5-4537-b387-7afe6f841988	950	972	124	37	;
96a5c2a1-a15d-4968-8d29-9570762c8317	102	1012	73	40	11
d05d6849-2d9f-4096-8a5e-858d654c7724	102	1012	73	40	.
83691be2-28fa-4e12-92be-721bd37531f3	180	1013	102	39	For
3d3c95b7-aeef-4c23-9205-32b93707b276	180	1013	102	39	,
93100885-7058-4bee-b49d-53ac253defad	287	1013	102	39	said
e41df0cb-7d50-4505-8669-46775f0fcfaa	394	1014	112	39	they
59a7fffb-fc29-4458-b31c-9099f430c6f4	394	1014	112	39	,
970aa05c-8711-4bb6-a251-a4f0a5a926f2	511	1014	78	39	we
b46f18b0-94ca-4bca-b818-1cb39eae9478	594	1014	88	39	are
ebd5a184-52d0-4fea-a36f-2fb2b55aebe1	687	1015	151	40	weary
51a6c427-ea86-42c3-ac0c-fc512fee2c8d	687	1015	151	40	,
0c671698-19a6-45ea-9641-f7e7746a4930	843	1015	195	40	therefore
8a49dc3d-d1ff-4211-b02d-55583bbd1c37	1042	1016	73	39	let
75a76e82-6c08-4f50-91c5-275bea1d2bca	1120	1016	63	39	us
ecd0001a-bfde-4372-847e-c0c7ee344f03	1188	1017	102	39	take
105eb803-6626-4266-960a-8d72f7753352	1296	1017	49	40	of
eca7a6d1-7dca-467c-bf58-2da7415a0013	59	1045	69	46	the
998264a2-4374-44f7-b136-449a9d2e96b6	134	1045	115	46	wine
94c33947-c985-48e9-9cb9-48c64d93009d	134	1045	115	46	,
88597daa-dc98-4862-bc64-bb82143f69d2	254	1045	92	46	and
bcc877c5-4740-47ae-b343-50f17e5508c3	352	1045	57	46	by
