ID	X	Y	Width	Height	Text
a728493d-ad1b-4d28-8a0f-cbef8d0d5481	66	59	53	43	38
a4b4665a-2180-4d0b-8ee1-651d1bb03620	616	72	41	46	1
7cc13738-4ec9-4d9f-b557-616e2aaaa43b	616	72	41	46	.
22a7b4ae-6f7b-4039-9f33-0312566c5457	663	72	148	46	NEPHI
24c9d243-4102-4285-a834-e0e078b01828	663	72	148	46	.
8a8d4feb-8aaf-4d1c-9a2c-7772d6104ea5	1113	80	147	47	[
3b2b2aca-aa18-4cff-ae4b-9292aaea2d32	1113	80	147	47	CHAP
3662ea90-bee6-4f37-8f72-82fe4bd88a98	1113	80	147	47	.
da940d9b-7369-4144-a021-89b4e5b93bdd	1266	79	92	47	XVI
7cf76181-2d56-446f-afd1-c3a5735469c6	1266	79	92	47	.
0b8df114-e504-4a69-904c-5eab4b6ace18	62	286	100	41	with
0ec1799a-b3aa-4f9c-ba3a-fa34f9458067	167	286	143	41	stones
17f760f0-fc5a-4984-ae26-22a77991fd7a	167	286	143	41	.
4016bb52-10b8-4de6-9461-478dd377f716	63	320	52	46	to
3d5b0864-4dc5-4cb8-906d-aa4b90a06c65	120	320	138	46	obtain
e0535344-2b68-4c53-97e0-9999fcda8e9e	264	320	118	46	food
44a703c0-c79a-468f-9d6f-87b507e9d582	264	320	118	46	?
6a527194-5328-406a-b6c2-6854dc5c683c	349	284	95	56	And
446fc6c1-c37a-48ab-983c-02414a2e9559	450	285	34	54	I
212b92fd-ebec-4c5e-8934-81ab9dc53847	490	286	95	55	said
db6a306a-c672-4f8b-9e56-9dee3951f521	591	287	109	55	unto
da4af1f1-4e3b-4404-8ec6-76f7a53c7351	706	289	75	55	my
254909e9-392c-4bb4-be3c-b18b9354d1e0	787	290	156	56	father
07b8b3f7-c1f2-4891-9278-dc2f8d2b78c5	787	290	156	56	,
f63ff896-b552-42e2-8180-284236f5d366	949	292	176	56	Whither
a0feb9f5-b29c-4a0a-9b5b-591d18ff71ac	1131	295	115	56	shall
6dd15f74-9701-45c0-a7bc-979ab298bc38	1252	296	34	54	I
2cae64b0-032f-42f6-9c7b-d8e597f21834	1293	297	58	55	go
d5d94966-4bbf-4cbe-8300-489454569c8f	108	362	66	49	24
6357b2a8-e87a-4089-a6e4-994c02e5b69c	108	362	66	48	.
0826e2d9-5c50-4d27-9c1a-5def8cfb411d	180	363	96	49	And
1e8a66a5-4bf7-43db-afaa-ef9bda300b33	282	363	48	48	it
cc94b8c4-8c42-4641-a547-3c47154f220e	336	364	108	49	came
0c6e803a-6fed-4bdb-80ab-82d2de472167	450	365	54	48	to
55dd9121-f24a-46b0-8146-ac43238130ca	510	365	96	49	pass
164ab567-2332-47db-9fce-33e23bfd5636	612	366	96	49	that
363f17a2-d97e-450e-9e6b-bd9b9599afa5	714	367	60	48	he
f281547d-2f2e-4121-af5c-cd0b0752433f	780	367	72	48	did
8b297f73-24ae-4a5e-a126-febe88e4cde2	858	368	156	49	inquire
cdcd072d-0720-4dec-b05a-70f7e50c222c	1020	369	48	48	of
550ceaf1-4cdf-4263-97f9-59f9739d222b	1074	369	78	49	the
1be1be63-f910-44b0-b3da-b27b1c0045a1	1158	370	120	49	Lord
d088e59a-d365-4203-ba99-7d1ab978fecd	1158	370	120	49	,
13e9686b-cb7d-4d0e-b753-f7921997090a	1284	371	71	49	for
0692c28e-9302-4184-810e-2f8a53022059	59	395	67	90	tay
a70e7f18-4bdb-405a-95c6-2641dc54743b	137	396	112	90	many
1f6fcaee-6c28-4a0b-be75-712cba9b14d6	259	397	179	91	inse
2ed39415-a3c1-4d4a-a0e8-d9822d67c1cf	448	399	45	89	to
dbe50ce2-9562-4106-b08a-7cb20acb5457	504	399	112	90	ense
d1e51c20-6840-4973-b0b1-d9d1d1b2622e	626	400	45	89	in
699934f4-c60c-47d6-84b6-beb96c362bfa	681	401	67	90	he
f0333d68-a4c7-49b7-a33b-4b9345e00b5a	759	402	134	90	enses
72406774-d7a1-4748-a6bf-96af59beb471	904	403	45	89	of
e575e2ca-e626-413c-b38b-28b20ae5bf19	959	403	67	90	my
3f1530b7-4404-4f45-8fcb-e9a991e13240	1037	404	101	90	sod
22704cb3-fbdd-4bfd-981f-89b0a8a77b43	1037	404	101	90	;
6a11153f-7777-4ebc-84c4-bca3a3b3f4a8	1148	405	79	90	for
c439367a-692b-4632-a51e-2f1f091d262a	1237	406	34	89	I
abfc77f7-9b9f-48ff-9276-9c8668f5ab96	1282	406	73	90	did
673c082b-ec8c-4449-8b99-25336e8761e5	102	474	75	47	25
5b88fed9-c570-44a3-b488-1ac77598fcf1	102	474	75	46	.
689d309e-d836-4583-9ac1-312fe69c6e1e	182	475	98	47	And
1fcecc33-06e3-4c78-a7c7-a1b4a5abf61b	286	475	52	46	it
78849d2f-1de3-4620-bf0d-96217c2c701f	343	476	121	47	came
6ccd1060-6b2f-44ff-acbe-613a1c247a50	470	476	58	46	to
a31231bb-024a-4cc8-b24e-9e9326e1a46c	533	477	104	47	pass
a45d8956-2eff-4d47-8348-cb97d2ac5d05	642	477	104	47	that
af286095-e95c-4a6b-9dca-4f3570c6e648	751	478	81	46	the
43098558-b575-483b-851a-19f0e10c8f66	837	479	121	47	voice
babd068b-d9af-4e37-b0dc-b484483bd95f	964	479	58	46	of
2e1fb7d6-80e4-489c-8b06-c4aedfdbbd3c	1027	480	86	46	the
8e4809c7-bd57-4fcb-83ad-5e6a0cf5e723	1119	480	115	47	Lord
4a494842-c7f2-4ab2-918a-8eaf76ea90b2	1240	481	108	47	came
ed7ed56b-21f7-47dc-9e53-253349cebe65	62	516	104	37	unto
08aa1e0f-b2f2-485b-8449-fc83fd555a6d	170	517	81	37	my
db110cd4-0d99-447d-9bbd-9b29ba142b80	256	517	162	37	father
d9d9b313-0932-4238-947f-84afdc2d9309	256	517	162	37	;
a9787343-b159-45cb-a5c2-af7e7f549697	422	518	95	37	and
945b3dcb-a3dc-4170-872a-1636b2009310	521	519	68	36	he
7ba08d99-244f-404a-8059-35e0cfc3ef68	593	519	99	37	was
f3631417-dd1e-4886-8a4a-27b22372c7eb	696	520	122	37	truly
ec5939d4-be7c-4d6a-9634-b88c2b7c803c	822	521	212	37	chastened
f2ab8cca-608b-46dc-a164-e4ad4d0abdc9	1038	522	171	37	because
338be0d3-09a2-43fa-b4c1-1972de833869	1214	523	63	36	of
8fc5f68e-d052-405d-9cd1-19b41eeb2b3c	1281	524	63	37	his
02c4c28f-e06e-4a26-92fa-486a1ede4115	65	546	232	47	murmuring
0778156e-c391-488c-9a71-675bebe33f22	302	550	167	46	against
8ba9978b-8861-4291-a0ae-ff0f5486e5f6	474	553	81	44	the
cfee718f-0274-409d-86b4-98d493b5bf9b	559	555	124	45	Lord
8eb2072e-0ad8-4e5a-b902-44674620ebec	559	555	124	45	,
7985e357-af2b-42d9-a41d-195540f11a1e	688	557	210	47	insomuch
01f18e28-8926-4c2d-9db0-305639ce95cf	903	561	108	45	that
bd09bb2a-fac0-4d49-ad2a-3bb0a7bf90f4	1016	563	65	44	he
df12ca96-45b1-43a7-946b-773189a3cece	1086	564	97	45	was
77796d10-c03c-4020-8d75-ebbffad2871b	1188	566	160	46	brought
a4ccd718-5827-44fa-b0ec-88eff86d3a7e	56	588	113	42	down
9fa51f8b-714e-475b-85c8-463ec348c2ec	173	589	88	42	into
9373de37-d2ec-456f-b76c-9851f6245a20	266	590	77	42	the
a9176894-7577-4dda-8bb9-b930ca7b1adf	348	591	139	43	depths
7c97c778-4a73-4e93-b692-d729f56e0ac9	491	593	52	42	of
838753f4-dae5-4ca1-83a9-52523c6b183d	547	593	155	43	sorrow
fb6fef49-e975-45cf-8043-2fa4266ced30	547	593	155	43	.
82e598f8-eda0-432c-b814-a857f175d96d	102	625	70	44	26
2afee2c3-055f-48f9-9213-767b2b1ea280	102	625	70	44	.
00f98f70-3603-431a-8dc3-a88966838308	177	625	102	44	And
3ed46f6c-b275-49ac-b83e-53e3d82d21d7	284	626	54	43	it
d9a7e1c4-818b-49b4-a880-8f19aec50def	344	627	124	44	came
0488a5e3-61e3-4285-be88-a17c3865732c	472	628	59	43	to
1c7398d0-4485-46aa-9c72-22c83dab222a	537	628	108	44	pass
ff9260d3-a175-49dd-ad9e-483cc348c5b8	650	629	108	44	that
edebb703-2462-4af6-b159-c18a5c282991	762	630	81	44	the
9289aced-d940-4c48-a763-b99bf7680b91	848	631	124	44	voice
984c33a3-10c6-4aa2-9bc5-2bfcb2dedb65	977	632	59	43	of
4b9835a1-6269-4fe5-8332-ba71a195a500	1042	632	86	44	the
4c4b113e-b2fc-41b7-b7d5-2f7a445be6ea	1133	633	119	44	Lord
28a83d10-7d44-4fa9-ae80-09e401265973	1257	634	88	44	said
852c199e-0add-4319-bdf5-c71e4f93a87b	56	661	91	57	unto
ab5ac2db-5adf-4a54-819d-92958939f034	154	661	98	57	him
dfd885bd-c04d-4e9c-9944-5b272babf434	154	661	98	57	,
1e05ad1d-0837-4933-86a4-25231f7399da	259	662	105	57	Look
747b748a-19ed-442c-9600-62e0161b7cc8	370	663	112	57	upon
1c2bbe3d-509f-476b-a122-c1bb4b2e5013	489	664	77	56	the
bed65db9-4a59-49c4-ae1f-1fa309231622	573	664	112	57	"
fb65c180-dbd4-4b5f-95a7-42c3b2d4fcc9	573	664	112	57	ball
b91e6a92-c133-4f3f-8cbb-91e822ba8cd4	573	664	112	57	,
2b15cce8-9fac-42ee-904e-90782dcb9583	692	665	84	57	and
40d23208-732a-4472-93ef-930e12a71356	783	666	133	57	behold
a527495e-5cbb-4645-9677-e94d23dff1b5	923	667	70	56	the
bed39604-45b9-412c-9c8e-d3b6211ca5e1	1000	667	133	57	things
0bb3d0cf-72b2-4e61-a39a-a25a6ba70865	1140	668	126	57	which
3ca00d67-b955-4dee-a99f-e401da09c890	1273	669	75	57	are
04334fe9-bdd5-4e10-b28e-363b8b46610b	59	702	162	43	written
381be6ac-a99b-4ab5-8ef9-35a3977c900b	59	702	162	43	.
86ffe667-9553-4fa5-992a-d9b35540afd5	49	737	129	94	things
65d06166-7d46-46be-95e4-369e9ad8e9cc	188	738	117	94	which
27d58fae-0ac3-440d-be11-3a92fbc4a8a6	316	739	105	94	were
1afb29e6-2a1c-4127-bbdc-51a13a48bbef	432	740	152	94	riten
39785ab8-8fcd-4a3c-88a1-8c6a1c0bffeb	595	742	36	93	a
fdc80331-a6ca-45c9-9cfc-fbbfdee39842	641	742	70	93	tha
f463a106-be7c-4c24-af8b-91ce7048ddc4	723	743	59	93	the
6ea571bc-ec7a-417a-877d-fc6d653bdc50	792	743	105	94	bal
c769d7e5-1f25-434d-97f8-50e2005eca63	792	743	105	94	,
6be3b7e1-f1c8-43dc-b69c-bebcea1bcd05	909	744	36	93	he
8af6cb58-1701-4807-a296-9414b0e85b7a	955	744	70	93	did
b92e4566-13aa-4d30-a42b-826a7ac06d78	1036	745	82	94	hear
1ae7bf62-941d-4a2c-9006-c2b5303a323b	1129	746	82	94	and
4e5a45bf-847a-4b42-8d80-8a6f2fc6eeef	1222	746	129	94	dethe
c31af753-55ce-4d49-9c96-256e0409fde9	56	815	60	49	ble
f0ad48b6-ce01-4416-89cc-c8e76e600fd9	122	815	258	50	exceedingly
073494b9-484e-45e1-b9a9-228a044fd960	122	815	258	50	;
79d8b3b8-5f3c-4d6c-b605-c85833ac1287	385	818	90	49	and
0a3066d9-0ac4-43fe-886d-c9e9353f1434	481	819	84	49	also
08787be8-923b-480f-b71b-5c4f976b0099	571	819	72	49	my
3c8c8754-76a4-4aae-aa6a-792565834227	649	820	192	50	brethren
df1d9cff-24d6-4545-b9c9-1ea02b4ea9ae	649	820	192	50	,
131e0784-1f47-4758-aab3-b8162653bdc8	847	822	84	49	and
a9e829b8-eca0-47bd-b0c8-f711bbc95b5a	937	823	78	49	the
a681b6db-9d71-4d91-a1b0-6cd47ac9f45f	1021	824	96	49	sons
77386570-1162-443d-9f19-449245bc4246	1123	825	48	48	of
8210110b-fb09-4264-814e-6d3336cc4ddb	1177	825	168	50	Ishmael
bb700e00-30b2-4500-80c4-ed74e476fb52	56	853	81	40	and
0086eef7-0af6-42d5-b21b-a62a8664f9ff	141	854	81	39	our
5186d7b7-9adb-486c-9199-21316249d403	226	856	127	41	wives
724ba4da-d14d-484e-be65-5d39816cf052	226	856	127	41	.
47ef2332-3643-4085-84ad-f5a60a9bebc5	102	896	68	46	20
7d3d8dcf-724f-4140-9250-94d9389f4dbd	102	896	68	46	.
39675660-3679-44d1-9d85-cd1531c1693f	175	896	101	46	And
8ef79238-d562-4532-8c06-5991d6c7d308	282	897	45	45	it
4ab3fe74-c2c8-45d3-924e-79528ff50662	332	897	118	46	came
71f6eca3-38c3-4286-bc9c-18c439a0eaf7	456	898	56	45	to
8b9bb6de-bbc3-43d0-bfb8-ebe646cbef9f	518	899	107	46	pass
d8e31272-e4aa-4924-8f9e-2975168078b5	630	899	101	46	that
c8a5de3d-3f86-4633-9fff-e3eb6eb86084	737	900	51	45	1
316f539e-a28f-4aa5-a387-ac1ad9ee9465	737	900	51	45	,
c8a9dc97-5b19-4fb3-952b-5f8028a8c7fb	793	900	146	46	Nephi
4a7ec16a-da7f-48c0-a170-483039866cbe	793	900	146	46	,
837e28d5-1a34-4c3c-bb6f-aa421d48f5a1	945	901	141	46	beheld
b1f7cdf8-6617-4d89-bf6c-2a0b6928886f	1091	902	79	45	the
2e4a6d0e-aed1-4c44-a5b1-c943b1254501	1175	903	169	47	pointers
e4e9288e-2344-413f-bdad-f250c69fbb65	59	937	126	43	Which
f0706928-766a-4d5c-80ac-a172ba01b74c	190	937	110	42	were
0b02270c-88e7-47e1-aa87-6bdd8b62a106	306	936	58	42	in
4f1d2aa2-d96f-4650-a8ae-6db721ad4b16	369	936	84	42	the
6e8f1237-db5e-4f8a-8843-1cfb7ef0edf0	458	936	105	42	ball
df6707cf-becf-49d7-a404-4a84e3cb0feb	458	936	105	42	,
11ca02dc-e3ba-49ac-b08e-08d5fc89726b	568	936	100	42	that
9327b38b-cd29-4257-956b-3d747dcbcf41	673	936	110	42	they
178bc24f-06b5-4fcf-ad36-6f5e0ac8b85d	788	935	74	42	did
84bf7b3e-9cb4-48a2-b055-4667355df478	867	935	121	42	work
ed366fef-6862-40a7-b2f4-70368983299e	993	935	210	42	according
05b68e4f-3543-4e7b-9d7b-559adcf4e98c	1208	935	58	42	to
9c628456-5703-4b63-8df7-4cb2c6a5fb27	1271	934	70	43	the
63cf760c-95f5-4086-8568-b78fa853dc54	53	969	133	53	faith
8aa0da4c-c70f-4733-b803-5ddfd05ef29e	53	969	133	53	,
9a0663d5-bbb3-4e90-ac95-85fb298b3ed0	192	969	106	53	and
c6ac5ec7-0326-4bf0-ac50-4612ce724b8b	305	969	209	53	diligence
2f21361e-1654-43d6-b58b-793142592ba5	305	969	209	53	,
78931b6f-0ac4-41ea-b271-42613d840296	517	962	130	45	and
30756d6e-cd3a-4ead-ad07-3a37b5885a3e	651	964	119	45	heed
234b45aa-2886-42df-b6ee-222ef7b26a7e	775	966	151	45	which
747be17b-f8a0-45a6-ac1c-f0c70fe71186	931	968	87	44	we
c03c1370-041e-4091-9aea-5f2ece7771a0	1022	970	97	45	did
4cbd999d-3ce3-4c26-b194-727ef8a59331	1124	971	113	45	give
fc01e520-4b46-477d-b6fd-58ce0fd6ba5d	1242	973	99	45	unto
f9c12332-9d50-4e96-97ad-f3618f0c54b7	53	1008	115	40	them
a47b8fce-1929-4e95-804e-68f094f0f758	53	1008	115	40	.
4f6ede3a-5534-4b62-94ef-41499ecee345	53	1202	124	33	faith
de856915-7f4f-49ea-a8a6-83fe173d6710	181	1202	95	33	and
c97759d3-80eb-47de-a241-46eeb63ba0a5	280	1202	202	33	diligence
bab646c3-bdee-422c-9084-45d2e2bf453f	486	1202	140	33	which
