ID	X	Y	Width	Height	Text
d97f4e6d-64c8-423b-8ec3-9284408fb85b	79	115	117	50	CHAP
79c58896-eb25-414d-b885-0db5ecceb4d3	79	115	117	50	.
0f887e8c-5bc7-4fea-8682-d6a98da544fb	201	115	118	50	XXV
82fb8426-9e97-48e2-8794-ff05c6b6074b	201	115	118	50	.]
9b819f23-804b-4d16-8be5-76fe46ae457f	603	119	53	43	II
e8a153b0-8097-4e0b-80f5-6be59d72e2e9	603	119	53	43	.
9006e327-6a88-4005-bbd0-3149ee58ff9d	662	119	136	43	NEPHI
ea4cbb95-7440-477b-a261-86112939a934	662	119	136	43	.
1b63875e-97a1-4c95-91fb-dea5b9915377	1222	115	72	43	109
619bded7-1b7d-4f53-89e6-fdd4056cdf1f	76	221	129	43	power
0d383d03-6230-4901-af2f-43e5f20cd8c4	210	221	97	43	that
4dd19b9e-4fe9-4cc2-8bd3-16608316ce54	312	221	64	43	he
f0358189-eefc-4414-a462-e088dcb79811	382	221	140	43	should
787ee9d8-552e-4043-8b20-f1faff85b4f3	527	221	102	43	heal
59c46710-dd65-414e-ae2b-a536122ecb0b	635	221	75	43	the
11554ee0-0ad7-4dc4-b053-3192ce9febcc	715	221	167	43	nations
5836b416-790a-423c-9dfc-0b74a5e21325	715	221	167	43	,
ba3d65af-08d2-42cc-a472-11cc98faa6ec	887	221	118	43	after
7f3ef5d0-898d-4b19-ad7a-4953df408397	1011	221	102	43	they
526886a4-05bf-463c-be7c-9d0a42e1c399	1118	221	86	43	had
b312feb4-07aa-43c3-835b-80beb6833e6e	1209	221	92	43	been
a4c284ab-a114-4553-b312-38333ae455db	79	287	98	46	eyes
219a0fb9-4457-45f5-b77e-b6d908381e99	182	287	109	46	unto
03ccc7c3-07e5-4454-8857-7ba7d0ac7d4b	297	287	75	46	the
ada6770c-0110-4081-9944-d80379380fbb	378	287	167	46	serpent
7b52d2d5-bc39-47e0-b504-b3d858168b2d	550	287	132	46	which
b66540d5-81c8-4720-9727-e81305f74fab	688	287	66	46	he
b1d53e63-dd0b-433a-86a2-6516c9ca2c96	79	254	89	79	eits
b373dad1-3d59-4fbf-836a-016688c9f10a	178	254	99	79	to
11d0bc39-f2ae-49be-b9f9-f380a3dcf842	286	254	69	79	the
3bba33ec-22f8-404e-b173-c484991b2b1a	365	254	168	79	serpent
5af961f6-0a48-4564-90bd-9bed7961c014	543	254	207	79	niches
cc93148b-b266-4ae6-94b2-f7424113767a	760	254	69	79	did
4bc238ad-0291-4f0c-a7fc-61a96a1a7e55	839	254	109	79	this
c96fff80-9d08-465a-9952-cc7d08c014bc	957	254	69	79	vo
4a411736-e006-46a0-8808-7219660f8837	1036	254	49	79	de
185d323c-54d0-4801-b0fa-c732b7e0946b	1095	254	89	79	cret
817bd7a0-1fd8-48fa-a754-0bc46c7bfa47	1194	254	114	79	their
e948d4e0-1f6c-4909-ad27-d7674f587a59	75	418	101	91	there
0fc0ab4f-b2e1-491f-9167-041377da8ad1	186	419	157	91	arise
c0bd8772-1fad-4fc0-b62f-dd2e41832f85	353	421	35	89	of
5928011f-e7ef-4bbb-826d-2dac476e1f81	397	422	190	92	inhe
33998faa-bbad-4c23-a086-c1a12371157c	597	425	90	90	fare
31f6191f-274f-41e9-a5a4-e1f681f2326e	697	426	135	91	soden
0566822b-fb18-491b-a766-67e7e6782dce	842	428	146	91	are
5e311d2f-e176-4d01-8620-a00e211e458d	998	430	101	90	me
3594f16c-8240-4dcd-91fb-7063a804825c	1109	432	46	90	it
7bb60f88-c195-47be-879b-7d681e217266	1164	432	79	90	bant
df196ce8-32d8-42a0-95fa-6f6a09431bf7	1253	434	52	90	be
4f47d6e6-c01f-4327-bedb-6021229d1b8e	74	721	111	80	stan
8717f16a-bedc-4917-a827-2f80136c7363	74	721	111	80	.
875c37af-c9f7-4d37-aed1-c6560cb4dee3	191	725	219	84	Wherefore
cfaff3bb-5339-4718-a712-60ef41624f84	191	725	219	84	,
eab4a716-edec-42cf-aae0-01e776cd0e53	418	733	121	80	these
710bf0cd-154d-4eae-b5ef-bda88a7bf2ce	545	738	140	81	things
7444bf81-3cbb-4a31-90f8-e89203bda0bc	693	743	121	80	shall
7cca29eb-af1d-4db1-a7ff-ab14a65c64e0	820	748	62	78	go
7128f461-e446-47a6-9d82-dbc34755043c	889	750	111	80	from
168e8322-6541-4d97-8b38-a017cebd4bb4	1007	754	81	79	ne
73bd424b-ba73-4870-8d78-5979bfac6ab7	1096	757	101	79	rati
addf4f67-3d48-44bb-a941-9d20392691ba	1204	761	102	80	shal
a8363437-f75c-48ab-951a-74ee207d1437	79	794	215	43	generation
65987d5e-bcd6-4d10-b8ba-5723fcf0c974	299	794	59	43	as
d00ef65f-6980-4707-99bb-e3baf08c9cc3	364	794	97	43	long
578d04f3-473a-4f68-9c95-12281442d5ff	466	794	59	43	as
8734479f-35bc-408a-ab76-5e0db1f13cb3	530	794	81	43	the
13ba65c3-fde9-43cf-90a5-a8f8631b8b5b	616	794	118	43	earth
e3057872-8de0-45f2-b559-695753cbc361	740	794	104	43	shall
91896ae5-81e2-495c-86e8-f611bfd7150d	853	801	148	33	stand
e8df2e7e-b40a-48e8-b04e-f8c9ab1c544e	853	801	148	33	;
085d4c9f-72f3-440c-9a61-6bfaa8b31952	1006	801	95	33	and
cd64bf1f-56b5-430f-864e-46f03650307a	1105	801	99	33	they
93eb3899-bf8b-4db2-b2a8-4122d6e00df0	1208	801	93	33	shall
c34b4b9e-f7e7-4fe0-8bd9-3bfb33ff80d1	79	833	53	36	go
e8657490-c424-4ca1-8cd4-cc70a8c74b3d	136	832	197	35	according
5df8fbb4-6144-4eb5-b32c-4a647cc33895	337	832	48	35	to
c396d6a5-9b3c-4d24-8ecb-30dca6dd5856	389	832	74	35	the
4b15726d-12d5-46b7-87a6-3929e9b60926	468	832	88	35	will
87a69da7-dfa0-4798-82b5-5996a55d5c7b	560	832	83	35	and
9464b36e-4d55-4e3e-84c8-da400a25553e	647	831	171	35	pleasure
b06b9c70-a8c1-453e-82de-1bad1c20447d	822	831	53	35	of
5d5b5a92-3acf-4b38-bf74-9b3138e73631	879	831	109	35	God
46538ce6-666a-4d7d-b26f-2b955a188c67	879	831	109	35	;
07387725-f2ef-4106-9ffd-7ea0bf59cef8	993	830	88	35	and
175d920e-525c-428d-bbbb-779e7f95812e	1084	830	70	35	the
d652dbfe-d481-4e07-aaf2-bb73a2c30e4a	1159	830	143	36	nations
30156bcb-8cea-4e43-a7ad-9be480956f13	79	867	86	43	who
63bb16dc-6d2d-4767-9e69-9a969df41324	170	867	102	43	shall
2e293d33-7fb1-47f2-9975-aa5a788856a3	278	867	150	43	possess
aa8174a4-263c-4aea-9675-268df02bab86	433	867	113	43	them
083da9e7-d82b-476b-9b44-116cc3612607	433	867	113	43	,
0bae6e3a-30d8-4bb4-8a09-b1e31473d0a4	552	867	102	43	shall
4724a0ac-81bb-4935-a8be-d47dee530c6a	659	867	64	43	be
c89a7f20-1a2d-412f-8129-80f27262c5e9	729	867	161	43	"
4620c081-4669-4058-b7be-fd21b3b63598	729	867	161	43	judged
6bce320f-cfc6-46ed-89f6-547e21941111	895	867	48	43	of
a9e3c7dd-f5aa-4ea6-920d-1935341f2ecd	949	867	107	43	them
f2fccf6a-cf83-4c62-9e32-e04c05de8a72	1062	867	193	43	according
d3c354c5-ccfd-404f-bc67-dd4fc8ed57ee	1261	867	44	43	to
d45e3bca-b6ac-4e72-9420-dfa068321dee	79	900	64	86	the
00d4f208-84f7-4e67-9744-48da49880043	154	900	118	86	For
f7be274d-de98-428a-ab8e-2c77fc9b1886	283	900	118	86	which
40a631ca-e347-4c51-947b-8f28c5207b7e	412	900	64	86	our
3f0d87e7-d5a5-43a7-a715-4a5f1d69c6e5	487	900	204	86	wisently
e65834ac-aace-4e49-bb91-6c9b25f5f7b9	702	900	32	86	to
b59434bc-0889-47a0-b368-e1aae413c03a	745	900	145	86	write
5fb121be-c6f6-4996-ba64-6c14d6ae20a2	745	900	145	86	,
49806d57-4b0d-41b8-83bd-ce458a262d4c	880	939	63	40	to
d039aaf1-8ac0-4fbe-8738-eeae3025130b	948	940	180	39	persuade
1343f3ce-d169-4c99-9a74-20a088167a13	1133	940	78	39	our
dd745615-8009-4764-b503-01b398852cad	1215	939	89	40	chil
43ede173-d872-461a-9a62-d484c1078edd	1215	939	89	40	-
8a7d4687-ab1d-4144-87d2-1cddb35d5439	79	975	107	43	dren
c6dcea96-3922-400b-bf35-6fb46491255d	79	975	107	43	,
448a2d22-c0a3-4b36-b5af-5f9ab40b75ec	192	976	86	43	and
38dba783-2b8d-4fb9-bcb8-4718b4a4f425	283	976	97	43	also
f658c31e-750a-47e0-8fd2-e45315b61fce	385	976	81	43	our
a4f8ad0c-fccc-4e9a-9396-cd0769063870	471	976	188	43	brethren
0056348a-0629-4ad5-99a1-1493514f329d	471	976	188	43	,
60271be4-6a31-4af5-82f6-1cd07b19b7f3	664	976	59	43	to
a0309dd4-0ecf-4854-ab5d-5292fe23466b	729	976	145	43	believe
a2e9adf2-26ed-424b-be96-d63a22e93531	879	976	59	43	in
37fda7e4-a7aa-499f-91e0-3ee04ef86e28	944	976	145	43	Christ
4922810b-7002-428f-934a-48a72d223a79	944	976	145	43	,
dd92b056-6c82-4966-9ec7-7fe3b0e2535d	1094	976	91	43	and
4b861070-4b33-489f-a1a7-e668462a43ac	1191	976	59	43	to
