ID	X	Y	Width	Height	Text
0e371ffc-6351-4794-8553-2a116dc4769d	59	56	76	40	188
ba37b82f-d690-43ba-924b-210e4aec2e4e	527	66	113	40	BOOK
793824da-9089-4ab5-aac5-5d0ca345da36	645	66	63	39	OF
359289ba-8bc3-43f9-87f6-637d7b397d3f	713	66	173	40	MOSIAH
7ad767cd-5e59-48c0-b561-a4b642a539d8	713	66	173	40	.
6a1f9f21-820f-4892-be73-cfd492f9ee3c	1120	62	141	50	[
5037b0a7-5a65-4cfa-b8e3-af15437e4a62	1120	62	141	50	CHAP
3eb9a71b-09a6-49c1-8ed5-77ff7e3e315f	1120	62	141	50	.
34c8a98d-42a1-46b6-a748-87b4a4e733fb	1267	62	85	50	XII
4f18938a-0096-4a94-9fa9-7134b5a4bac1	1267	62	85	49	.
ee249bfe-040f-48a7-b247-848a5dfacfd6	102	161	57	92	3
16e6c6e8-2ef1-4976-b0e2-1b69fce27ada	102	161	57	92	,
ff683daa-1c90-4e2c-aeb2-6f664bf2a2d4	171	162	92	92	Dend
557709af-1840-4215-8779-727910410308	274	162	161	92	axet
9afaaf7e-7b70-44e2-91a7-6ed08e753ffd	447	162	92	92	they
1086be71-b979-4c95-9844-1ed37822262f	550	162	172	92	teeth
1c443046-a3ee-49d2-9241-bad1948d8885	734	162	69	92	end
9ca2c7f7-ef83-43bd-9e7a-664f12f1739f	814	162	92	92	to
c659ca8c-4baa-4fab-86c0-04377fc1298b	918	162	80	92	to
d21a6db0-6bb2-4d45-9aad-9f0d8783141a	1010	162	92	92	tan
296d42a1-b2bc-4ba4-a9cb-adc8c576f942	1113	162	103	92	Sood
86fd23a4-97d0-448d-98be-b896dd9cc9c2	1228	161	119	92	their
c9810667-e250-44eb-bae1-bf95c7f15bda	56	241	85	86	they
35299f47-51ad-42d4-b2e8-18307a5412f3	152	241	117	85	shall
43b8e21a-3103-41fa-abe7-adde9df6613b	279	241	42	85	be
b4e789fd-a9dd-4fad-b168-7b48b986bb01	332	241	170	85	alicted
6732c582-0e32-4e21-a03c-a042f6fde32b	513	241	53	85	by
ec862e11-64bb-42fc-8010-3e8dfeab86cc	576	241	96	85	shall
f84ed78c-3485-48da-b467-b669b78a9828	682	241	96	85	hand
0f21b849-e264-415c-8f5e-ac7bc0f85108	789	241	53	85	on
f6523736-a628-46f9-af70-128eec04a6de	852	241	64	85	the
e632387d-ee88-4c6a-a3d1-02f1430dbe0f	927	241	32	85	ir
bbbf0f8c-7ec2-4922-9e74-55b15cb52ba9	969	241	287	85	enemiendage
dbed96ff-e681-43a1-b335-4746e5f37192	969	241	287	85	;
5e699f74-a331-49b8-8589-9485f9279b9e	1266	241	81	86	and
6d3a392d-3fce-4457-9e4a-e772a38145fa	56	316	60	96	am
e8f06356-cec1-45fb-b28e-95414178dba5	128	316	84	96	the
9d8dacf3-65c9-435a-b71b-69ad642e7e29	224	316	108	96	loit
d388c247-f96e-4a2b-ab0f-8938dafedabf	344	316	108	96	their
1eb54f03-7937-4611-98cf-8b62b5a3a35b	464	316	108	96	cod
1f05aa43-f07e-4aa3-b6bb-ee06d28b5cf8	464	316	108	96	,
e4a0fbe4-f970-4ae7-8b76-b0a99673942b	584	316	48	96	to
6c97e60f-509c-42ae-b518-c63fb7318d6d	644	316	96	96	as
11501691-3484-4e1a-8870-71c3c2dac338	751	316	84	96	that
ea553f5c-d13f-4b23-82e0-63845b7bd319	847	316	96	96	they
59a2e9a6-f854-48ed-ad51-612f0a44a3ce	955	316	132	96	call
dd843fb7-de0e-40f2-82cc-1ebd45a68d15	955	316	132	96	,
388426d4-c8dc-4362-beab-363c5f219182	1099	316	156	96	istin
150f453c-546d-4794-af12-c8d2854561ea	1267	316	80	96	the
a59a5542-8bbc-42ef-ab43-447b402f1c38	59	392	201	46	iniquities
11bfb9fd-4227-41f5-bda7-5d21c4170308	266	392	57	46	of
9ec1a4f7-b593-44f7-9936-f01056517d2e	329	392	75	46	my
c0be2f1c-9752-45bb-8a69-d0794ed08f3b	409	392	147	46	people
77a66023-0e34-436f-9854-0f133d96c137	409	392	147	46	.
45309110-e690-4095-afd5-3f8d9ef95290	105	425	73	53	23
5a525bd9-a798-40c9-a908-7889878cd4ca	105	425	73	53	.
5a1549fe-1a6b-4aa6-a91c-9bfa605e9104	185	425	99	53	And
62c33515-691f-45e1-878a-f7bd8ebe6035	291	425	66	53	it
6cf91261-ece7-42b7-abf1-f80bc3cb3aea	364	425	119	53	shall
e1f46f14-d949-4910-9aea-f78fb721ceb4	490	425	132	53	come
255b337f-5c78-4b4a-b98f-59199c0bbd05	629	425	185	53	to_pass
9ed58bfd-dede-48fb-af01-301edaf10ee6	821	425	113	53	that
a3d75f7c-194b-4d5a-b46a-49df32e2f4af	940	425	152	53	except
9d58e793-c62e-4e2d-96bc-99d4dc33528b	1099	425	99	53	this
8879e2dd-645a-4a6c-b332-1b09a511ff1e	1205	425	139	53	people
2ebffb8e-0d6a-4e69-a9f5-6d2c8c6ccf2f	59	471	156	49	repent
5c602111-2d41-46c1-b3bc-ff1d9d797699	59	471	156	49	,
9e1b1c21-9620-4269-b01f-985b73763919	220	469	94	48	and
7a3db684-b056-4303-a010-7f573b8376cb	323	471	119	50	turn
094bab7a-fbbc-443a-b377-5b43b29cd36f	448	471	119	50	unto
1a44dc15-19a3-4ecf-a272-b9067d7fd906	573	471	87	50	the
64689bdc-873a-4754-a44b-e2f9396d6cf8	666	471	125	50	Lord
985dbce4-02ee-4cd9-8921-a8d974baabd2	797	471	119	50	their
b298c4a7-099c-45fe-af73-5d3d69d4413d	922	471	112	50	God
10a0dea1-0bc2-40a9-af44-4f0a69a76294	922	471	112	50	,
f89a8ab4-2903-4b24-a2cc-9aee0556b744	1041	471	119	50	they
4f4587c9-9b31-4ba7-977a-e03d46266c54	1166	471	119	50	shall
4dad43ec-8110-4780-b49d-54fcc15fefd9	1291	471	53	50	be
056a94f8-9b4e-4389-9c10-baa859307b09	59	505	169	52	brought
f8c2935a-6ed5-4b71-8cb8-9e1266c1e7ec	234	507	106	51	into
507c6883-22a2-4a3d-abde-3cb7b5855a6f	346	507	213	51	"
fedd85ea-ea6b-4fdb-9001-03f9d7c3433a	346	507	213	51	bondage
626e9a1f-8aaa-4c7b-8607-4183ca53922b	346	507	213	51	:
43daa43a-fc61-49c2-b60d-130b4fc9ccdb	565	509	100	51	and
4b4d88d0-f233-4883-a4a9-968e95af80e7	671	509	113	51	none
8370eb1f-1e46-4cd5-bd5c-93495f38c747	790	510	119	51	shall
9448e359-71e8-4b47-9a74-f6e4f2659394	915	511	156	51	deliver
6a9d5b52-95ff-40ad-b06a-0a9596e2ebc3	1077	512	125	51	them
81f0da26-56b8-4cd8-b6a4-6a09d859a006	1077	512	125	51	,
0e62b952-915f-4f2f-9359-db1934a6e75b	1208	513	136	52	except
575988bc-7a27-4e68-913f-a0bdec3acef9	59	547	51	46	it
1d3a7d75-1b44-4cc7-b010-0db7ea276d38	116	547	57	46	be
