ID	X	Y	Width	Height	Text
c6a58d4b-9cf1-4fba-8eee-3c94230d5276	79	112	123	51	CHAP
10b37042-7930-438e-ab39-f9e552ee52d3	79	112	123	51	.
98f36279-c34e-4ec9-9380-b484e0d417be	207	111	66	50	X
38cf9f74-f73e-49fd-8b9f-7eb425386e1b	207	111	66	50	.]
d62e53d6-0fe5-4926-969f-ddae116c5b16	511	109	107	43	BOOK
48459869-d5f3-44d4-8b93-72100d69bc61	623	109	54	43	OF
558f637d-5c7b-447c-9a15-19bf9e7b731c	683	109	204	43	HELAMAN
14d9e303-ca64-4cab-8c69-caf9f0a3b859	683	109	204	43	.
67dbb4f4-3ef2-4df3-998a-4733da5e81c3	1235	99	79	49	457
a41e130a-1d01-4b52-b4b0-a73f72777670	72	218	108	122	that
5740ce61-f6f6-44bd-af8a-d29c0c00cc31	72	218	107	122	,
c023d881-3863-4604-95ad-0afd9abe8093	189	214	93	121	Yet
f8da7691-ba46-4707-b959-39cde835503e	291	209	93	121	her
d0460024-01b9-43f5-9d4c-00840536afbc	393	203	122	122	there
3d6b6d68-8169-494f-aac0-75d11f9dfa04	525	198	93	121	wore
c56b6cc1-0c28-414b-ae9e-b35300a38284	627	193	108	121	some
0bfbf77b-e127-46d9-98a2-a3f3c8dfa17a	744	186	137	123	among
b6918ddb-1a1f-438b-bd6a-a2a0a3d7abce	890	182	78	120	the
3e73360f-16ad-43c6-af12-fe693224dd23	977	176	137	123	people
09e91e74-065f-4c75-82f4-e7b772f50297	977	176	137	123	,
8c97bb5c-9f7b-4773-9ef3-e1caec33f236	1123	172	78	120	who
3fcbd902-9d21-43a9-ac6b-2c1cf2bbb1b2	1211	167	104	122	said
d6bed1b0-2048-4010-a910-ef972a81032c	122	286	70	44	41
08e35d13-c9e8-475a-9b70-ebceb007d545	122	286	70	44	.
b77da23b-79b2-415e-886e-16f2cd229b0d	197	285	97	44	And
5197f198-0d3f-4ade-9444-8813c2a682af	299	285	118	44	there
08d9e586-fdd1-4199-bc41-3b4da8dd1be6	422	284	102	44	were
2c6db3f9-15f4-4f45-a732-6e5b402f8f32	530	283	135	44	others
e37008af-6b75-40f6-9a64-1261267a7953	670	283	97	44	who
7beef8f8-d019-42c8-8723-a2f95d080d4f	772	282	108	44	said
711d676f-c6a5-4564-bd93-aacfa1272f83	772	282	108	44	,
b34f8d2d-8114-406a-b5c7-febf55f15d52	884	281	151	44	behold
0ccfc4f6-efe7-41eb-9c91-2d35b585b325	884	281	151	44	,
f2ca0bf7-de27-4c6a-ba96-44b810f7b8d2	1040	281	59	43	he
dd57a711-c605-4e30-a29a-a045559b3317	1105	280	49	43	is
847c562e-1300-42d7-87db-f200d5feb951	1158	280	43	43	a
1971b2a3-73f9-48ea-a51c-53c99b866e2b	1207	279	101	44	God
b30f1f5c-971f-405a-9f4a-cf34f0f05436	1207	279	101	44	,
f8eb8212-66e2-4473-b8b4-9256728af9d6	82	328	74	44	for
1916badf-e205-4d91-be4f-2b518beaa670	161	326	137	44	except
d91df4b5-03d8-4c3b-8084-b81f75546950	302	325	64	43	he
1cc62aed-b701-48d2-a83f-30b770f4b921	370	323	90	43	was
77e3db99-cc0b-4fff-8d0a-0b8414dbb300	465	323	43	43	a
8e0178a3-121d-4b7d-8384-44dd389b60b4	512	321	111	44	God
55f56e48-f014-48ac-bf9a-cc488b94661f	512	321	111	44	,
1eca7e08-e61d-45f7-8f38-42c3d2507ff7	628	320	58	43	he
491abf60-9fd9-4302-b961-66fecd36b429	690	317	127	44	could
cbf42124-fb7f-464d-8d3d-019d7cb8e65f	822	316	79	43	not
45607ab5-1907-426f-81b4-48c36672ab82	906	314	116	44	know
4045eb5b-d398-41ee-91a1-c1bd72fe06a7	1026	313	64	43	of
3aa54261-e50c-40c7-8f74-93571984c364	1094	312	69	43	all
b9eb1bdf-237f-44a0-8431-f5d713b5a12c	1168	309	141	45	things
c9c78544-f308-428b-b90a-61f971859c74	1168	309	141	44	.
6ae6317a-53b1-4caf-8c89-2dd2fdc54019	88	361	83	49	For
f21acd56-df17-4d78-8d0a-05f535f006f8	176	358	142	49	behold
654e0092-e4df-4a25-a869-73b155f017c0	176	358	142	49	.
0052513d-8be1-42d2-9be4-ce69d282a07c	323	357	65	48	he
4ac31bac-91e0-4922-acf0-964e79a4e967	394	355	83	48	has
db62b50a-8ff3-4ffb-8b5b-2637d002a6dc	482	354	95	49	told
515ac3bf-4165-4495-b63a-a32910c2c03e	582	353	60	48	us
67b52ad5-4006-4f0e-afdb-c1a3cf674957	646	351	83	48	the
c27b536f-08ff-4574-862d-778432b42c63	734	348	183	50	thoughts
d9433479-504f-4fa1-aede-919d529ae7d8	922	347	54	48	of
77a392b0-0783-4806-ab11-2f4f2109b49a	981	345	89	48	our
d5517c0f-0a97-4bfd-b81b-e13bf4bae155	1075	343	142	49	hearts
b9dba6a6-e548-4c32-8be7-cd17d04a596a	1075	343	142	49	,
afbc9f06-b2ff-4a5f-9f1c-de1bd823e916	1221	341	84	49	and
2344cf43-562d-4cf1-a4c7-a855986c65b3	82	386	92	46	also
a2367a1a-befa-46da-a6b8-f0fa72da1ad4	180	386	80	46	has
2bab2dce-51be-4a52-ada0-9ddb1a03b313	266	386	92	46	told
b25fa917-ccbe-46d4-b03c-8ee9b1acbdb9	363	386	57	46	us
b16a74cc-6bf0-468b-9518-557e294b7130	427	386	155	46	things
5c52a403-5416-4293-8664-a5e29bd3e1fb	427	386	155	46	;
b687f272-9643-476b-9cd8-23518daabdc5	588	386	92	46	and
3359ddc2-9e4b-4bb0-821b-5933b7c3ae27	685	386	103	46	even
f6b7e7e1-67e3-48b8-aec4-fdf0c1f927b0	794	386	63	46	he
2e181ad6-bdb8-4f4d-b242-65880cb54699	863	386	80	46	has
df478154-58f1-45a4-9d3a-7756379c3dd6	950	386	167	46	brought
6e932afb-a7eb-4383-bfbd-b753662912b9	1122	386	103	46	unto
9b06eea1-b381-4498-b17e-2b49b8d82c9d	1231	386	74	46	our
a60f37c6-9aa9-4d1a-b110-d853fbfe6d65	79	425	201	46	knowledge
6e053972-9657-4000-8861-019a628ab4e1	286	425	75	46	the
deefff6a-ec34-4be2-9bcc-bc83b2c010b7	366	425	92	46	true
f6950fd3-62f7-4a54-b5a8-e1bf9d46873c	464	425	184	46	murderer
96bbf428-99a3-4537-9cec-a119e602865f	654	425	52	46	of
def89084-1a41-4417-8581-d563af0d723d	711	425	80	46	our
ee444a06-bf4f-47fe-9ce9-5b2d8f07030d	797	425	115	46	Chief
e14802ae-18df-459e-974e-d9525a524164	918	425	130	46	Judge
61ef41d6-ec7f-4446-8e17-02fda93cfca8	918	425	130	46	.
ab5a1c18-be72-4bfe-a059-e12cb9b228ef	530	556	238	58	CHAPTER
3b2cc338-d883-4aa9-af3c-8139f45639a5	775	557	75	57	10
5d1bbdbf-4265-4561-9d09-0c41ea644bb2	775	557	75	57	.
9fcb9edb-2c7f-44cb-a38d-e8a2d42d6066	121	787	44	51	2
31f82e3b-38b5-447e-bebc-4ee930c72735	121	787	44	51	.
eb9b9889-32e4-4aa0-9184-947f11aec17e	171	786	94	51	And
7f69fa4c-4159-4686-8b37-abf7c0858f04	271	786	44	50	it
454ec60a-fd12-4bba-8e64-1571b8fe9a3c	321	784	113	51	came
bc18a989-0211-48c8-b89b-1e628387f656	440	784	57	51	to
bfb4128b-edb7-48e5-985b-eb0feeac8928	502	782	100	51	pass
d5715333-82e9-4728-9d37-433b7c6ca402	609	781	94	51	that
8869f0b8-31d5-4447-973a-efff7511b96a	709	780	132	51	Nephi
ffdfbdea-1651-44a5-8051-6c1993c34b60	846	778	107	51	went
1b96f4ac-4512-4a5d-8547-ceef7a83d932	958	778	75	51	his
3d63065f-ca9b-48ce-9fbb-8bfaab90f0a8	1040	776	94	51	way
2ff172e0-19d3-467d-85ac-7f06c86a32bc	1139	775	162	52	towards
6161b8e0-a209-4922-b56e-da272f494c41	79	817	127	86	shen
5bf55b5c-d874-4455-877c-e08337c9ea5c	217	818	85	85	who
2d56c3b9-8163-4cc5-8f58-baf3b31fd49e	313	818	53	85	e
6ee99281-72d4-4bfd-8622-1ba8830215fb	313	818	53	85	,
df992f58-10a7-4921-82d6-b1d58c9f5f53	376	818	191	85	pondering
f45b369c-69b0-45bb-8932-c0be9910121e	578	818	96	85	upon
3b39f0dd-c455-4272-9e03-9212e12a6546	684	818	74	85	the
d4ea2adc-7c14-4dbf-9faa-41eccb451f4e	769	818	117	85	things
722bf9ad-e3fc-4a77-a838-d81bf13abf3e	896	818	127	85	which
620fe3f8-19c0-48b5-9f92-acda7014b6fe	1035	818	64	85	the
22598765-1c41-4f3f-b672-9ed3c6ca184a	1109	818	106	85	Lord
0a5edbc2-6d22-4fd7-89a2-36c0ca30912e	1226	817	79	86	had
14fb097b-bf0f-45ba-9b05-9373d7f4b676	122	900	42	49	3
d361da7d-5062-46d4-8ffa-e25e3bbdc807	122	900	42	49	.
0db31939-72bf-4fa1-8467-3a3faf7734da	170	899	96	49	And
b614aa7d-f337-4f27-b5ea-699654294aff	272	899	48	48	it
160ed0cf-a2b7-4d72-bd00-bb4b2d2fde1d	325	898	114	49	came
45d62cd1-c9ce-484a-9a30-f23b1846689a	445	897	60	49	to
3cadce48-5edb-4304-be26-f1713ced67e4	511	896	96	49	pass
c6108157-7bff-4f3e-9ed1-d0d8a60ef97f	613	895	60	49	as
806c97ab-8c15-4065-806e-4c52db327fed	679	895	66	49	he
b15a5575-75d8-4a09-887d-218dce146344	751	894	90	49	was
edc672b4-34bd-4ecf-8de1-89b5184a5292	847	893	102	49	thus
82fc7cab-eb70-4a41-92d1-86909fe9e808	955	889	347	52	pondering
0570e93a-6eac-439b-bb29-844def4e2d6a	955	889	347	51	,
d4af8ee4-5160-4a83-b45c-de63968586c1	955	889	347	52	being
38639ff9-79c8-490c-aef4-ecc3f33219f0	79	929	115	43	much
caafe860-2a49-4b3f-9098-33d2b2495ae0	200	930	94	42	cast
bf3f3a8e-95ba-411b-8191-f994078f9e38	299	930	115	42	down
54222a05-cba2-4cbe-b207-7d0a183aca7e	420	930	163	42	because
8190ff38-d1f6-45c6-b574-cd41179b3d67	588	930	58	42	of
9630a922-1d74-4fb6-94f3-4c13664dcf17	651	930	79	42	the
1e147949-36ac-4198-9196-64f7ad6e07fa	735	930	226	42	wickedness
cae1041b-6304-4209-9c71-2f6a04d379a2	966	930	58	42	of
16b37a09-521e-4b50-97fb-f9c1c30af645	1029	930	79	42	the
239c13c0-ac5b-4213-8b39-2dfb9c661bbe	1112	930	136	42	people
a8b2341d-2117-4629-b0c5-d4afc0e20dea	1254	929	47	43	of
dc6819e2-0903-4d8d-bf89-a4e0c5ac2f29	79	969	69	50	the
6728ec9a-23b2-4632-a13c-52d36a7c1223	154	969	187	50	Nephites
48901c95-c030-4ef8-815c-7e07c85a9fc3	154	969	187	50	,
5e13f9e7-e3d0-4726-bf9a-f8738a80f73d	347	969	112	50	their
9b734c97-ba2c-4ded-9dc2-0e676ac805e3	466	969	144	50	"
26673a67-a7d3-4821-b3b5-72bc8df8643a	466	969	144	50	secret
56e901af-b31c-4cef-88d9-f27184829e7e	616	969	125	50	works
82924560-39da-4303-9ad6-cbf16ee434a2	747	969	50	50	of
4ae83d6d-44c7-4493-b546-771640b709d8	803	969	187	50	darkness
df57edc3-0fbb-4740-b08f-463b4f4d4e0d	803	969	187	50	,
2986fad3-ff65-4aad-88f2-f31028ee41bc	997	969	87	50	and
0bb1f072-926a-4980-95b1-a578e56ffb80	1091	969	106	50	their
e45f3d20-f15d-445d-9213-759a748f4300	1203	969	102	50	mur
0e38307f-82e4-457e-a097-c0ca343e6cd3	1203	969	102	50	-
74e82fd5-369e-4450-938c-66dc2c50f355	79	1007	156	48	derings
2764a721-82d4-4983-b8fa-33de0fb589a0	79	1007	156	47	,
24e0c3ee-a841-47bf-851a-8962b1f7c5f5	240	1009	77	47	and
e4cf8348-3eb2-4c66-8580-0b8817e4dbdc	322	1008	112	50	their
160d6254-9189-4d17-90d3-865a7e217a0e	440	1003	241	51	plunderings
efd023a7-baa2-49ec-b739-b0d86fe32e1d	440	1003	241	51	,
1c21d08b-c8e4-43e8-8997-c9269fb83d55	686	1002	89	48	and
69710282-e101-42c4-a22f-1c8f125bc9bc	780	1001	65	48	all
fe57f9f6-5649-402c-af12-e6e96f3e3a89	851	998	159	50	manner
d45b932c-edf5-4881-9740-c8a0dcc876c2	1015	997	54	48	of
a971748a-2cdf-4f1b-828f-f815cf98444a	1074	993	228	52	iniquities
18b8b4c2-b7a2-4af6-b897-55a3d17f0fcc	1074	993	228	51	—
96048ab3-167b-4956-9b56-3b6f0ef47b83	76	1038	81	50	and
dcd3ad27-6ac3-4c48-a59e-6a3af3c366dd	163	1038	50	50	it
1011e75e-45fb-4f7e-873a-b7cba1d9ca4b	220	1038	106	50	came
598fde12-c9b4-420f-b720-ef77afcd3cbe	332	1038	56	50	to
6f92994b-4f4c-4888-85fb-1194bbff6adb	394	1038	100	50	pass
1b159649-7e28-4673-931e-3f1dc25d9fa1	501	1038	56	50	as
0ae2c0bc-8e44-4df1-94d0-0c7406f58197	563	1038	56	50	he
1204b3f1-d50a-4c6a-af30-747ab16ba02d	626	1038	94	50	was
9c703160-a186-4f8f-ab39-62e07f5178f3	725	1038	100	50	thus
154c075d-748f-441d-bf79-3fe67ea3287c	832	1038	206	50	pondering
8c517d4c-6179-40a8-a726-bbf3c7f5759f	1044	1038	50	50	in
3c15c078-9267-441f-bdfe-7d0fbc002d53	1100	1038	75	50	his
af0377a0-8cca-4a55-a639-ceb8510707e4	1181	1038	123	50	heart
505a67f3-414d-466a-88f1-55722bf4fe68	1181	1038	123	50	,
be91cc11-e42c-47b3-9028-a1b33dc6c816	79	1084	139	36	behold
55528840-4a6d-4adb-b491-9263840473d9	79	1084	139	36	,
f6a29a2a-0ee8-447f-9693-6666aa519d62	223	1085	40	36	a
48a58742-836f-4270-a15c-97865a2686d7	268	1085	108	36	voice
b1c9e880-d0b1-4adb-80f6-5d5ccdfd2172	380	1085	108	36	came
98f6c27f-6e88-47f5-b1f4-7dd8ac7c7341	493	1085	99	36	unto
f641b2d9-1c34-4dd3-97b8-223651262d22	596	1085	85	36	him
dc79a2ef-d1c0-4494-92db-720ba979cd16	686	1084	141	36	saying
69b5a358-d993-4bac-9694-6e0d6f5a2a06	686	1084	141	36	,
3b32cd82-b06d-4578-a58b-ae038db56314	118	1120	49	40	4
11331a84-07bb-4293-970e-857c3b9067c3	118	1120	49	40	.
5b1d261d-8a91-444f-8e0d-c82304562b7d	172	1120	151	40	Blessed
1ac7de5f-3a0a-4960-9181-ac2aa2bab038	1061	1114	149	36	which
f7b77ef1-f7d6-4e8d-a89f-3974adace23f	1214	1114	87	36	thou
7395ae56-a6e0-462f-8e23-af75ff2a5155	79	1117	81	72	hast
8dfe63b1-c546-4884-b384-fd3a4b31a841	169	1118	153	72	Blessed
9cb2fba3-5b35-4670-be1d-e7230b0a9f83	331	1118	81	72	art
6c32a5cd-4cc0-4615-beea-5e94dee1dbe5	421	1118	117	72	thave
43bd74e6-00bc-46e7-956e-6d7b66d8bad9	547	1118	135	72	beheld
e6b65a0c-5ff8-4e69-89b4-25e18074d80f	691	1118	90	72	how
0ebf1bed-d256-4540-9f8d-319b042e7eda	789	1118	108	72	thou
109e950f-8f14-4abf-8a4c-613cbb35161a	906	1118	90	72	ast
a6c929ee-f922-4116-8d2f-ff81efa82316	1005	1118	99	72	with
eec49119-8b07-4911-b915-895f5e48461c	1113	1117	191	72	unweary
71ac71d3-f528-4ce4-a500-39c9ad72fac0	1113	1117	191	72	-
5c2fdfa4-e85a-4b69-8dfa-7d3bad0532e3	76	1185	147	48	ingness
11916570-ddb8-4332-9f4d-5fc667c4e01d	228	1184	170	48	declared
9db3fefb-0bdf-49b9-8f55-957d8b8c0dc8	404	1184	71	47	the
a1ba6249-6e5e-4179-b951-5af6484dbfb8	481	1184	106	47	word
28048876-7e1c-4a20-8c2f-6c4c12921931	592	1183	129	47	which
4b90d476-5f65-4175-bdc0-4a81587eb5af	727	1183	29	47	I
9fc91e14-9b8d-49df-973e-0b8edc9b42c5	763	1183	106	47	have
df5a21c2-2de1-44f5-9001-2c3f67dee8a1	874	1183	112	47	given
93659547-027f-4f1e-a66d-d0ad6b7722b6	991	1182	100	47	unto
3745fcbc-c298-44a5-a27a-f487feb9bd81	1097	1182	106	47	thee
c12c1267-81ed-4bb1-ac5e-38737fddecf0	1097	1182	106	47	,
a8352fa2-d100-4970-85da-e143f2e4d4f1	1209	1182	93	47	unto
2bb88fe0-d8d7-4394-abc1-fa70e90ed48a	76	1222	91	43	this
1199aa9a-ed08-4695-9b70-3838a6930050	173	1222	172	43	people
ab6f37b1-13eb-48c3-9b0b-98e544a46917	173	1222	172	43	.
1c600e65-51b1-451b-8b47-82ce1652f360	350	1222	97	43	And
3b555a7b-cbe4-4f3c-bb20-c9a0f1ed444a	452	1222	102	43	thou
06a77314-0527-4542-b06f-efdf0945ca51	559	1222	102	43	hast
355fc53f-c147-49f6-8241-f4daefbe670c	667	1222	86	43	not
28852b14-09e0-48a2-ba11-ab4b195baab2	758	1222	134	43	feared
81175bb4-a788-4995-9560-aca8ecf4a9d1	898	1222	118	43	them
41199a5b-9097-45cc-a94e-0299512e1d97	898	1222	118	43	,
b2cc4d59-ab10-4466-bdfc-9dcc24dad103	1021	1222	91	43	and
6b27f717-45bb-498a-94ab-8e3e5e47ad1d	1118	1222	102	43	hast
60bfb326-f966-4e7f-a484-b04a673bf2be	1225	1222	76	43	not
fa233e7e-3291-46c3-9a0a-5e6beea31d8b	76	1258	138	50	sought
b0a987b2-10da-4414-a218-4eb486d48e68	220	1258	106	50	thine
8d2cb3a7-9fe9-46e1-b5d6-9e65d7db1659	332	1258	94	50	own
