ID	X	Y	Width	Height	Text
64db7095-e447-4a92-b04a-f0c9981efe08	49	102	117	53	CHAP
368e7853-7677-451e-a4a4-6cedbb8b7e13	49	102	117	53	.
cb846b8e-a02c-4bc6-b610-baa36bb92c76	173	101	94	53	XI
9c9e5421-37ce-464e-ba9f-32ea3538c4da	173	101	94	53	.]
1e068da3-504c-4af9-bb3c-b05166cc8c24	517	109	108	43	BOOK
ca963bcb-ad53-4953-9e07-435431dd5b8a	517	109	108	43	.
1def0e4e-d50e-42d9-87c8-92f47393576c	630	109	59	43	OF
5220fa95-f77f-46a0-8f27-308d41883119	695	109	122	43	ALMA
969da452-02af-42df-be39-b59c807a2ece	695	109	122	43	.
7f30c35b-0d58-485b-aee8-08764d0bdaa1	1203	105	76	49	271
9cceb500-906c-40a6-9aa3-459194101bbe	49	214	43	44	of
9bb5c6a1-d16d-48d7-8802-e5531ee0798c	97	211	221	46	redemption
9402caaf-80fb-4a3b-a482-022ac7524a75	323	210	92	44	laid
6c428921-d415-46d4-b5fa-e8a0fc10faac	323	210	92	44	,
2f328245-0de5-43b4-a609-e64e0882f849	420	209	124	44	which
debc8505-167c-4e21-a342-cc9ce23477c0	549	207	103	44	shall
1ce860da-0924-47f2-80bf-ebcd820e5675	656	206	108	44	bring
17de5d44-86b1-45ff-b31e-8ab6e6aa5f95	769	206	49	44	to
a7650e1c-d84d-470c-9350-22a2a85efc7f	823	204	97	44	pass
26f7d3a0-509b-4e2a-bcac-9036317ab4d4	925	203	76	44	the
0d2758a5-cdfa-41df-84de-11b1e0bf3af1	1005	200	260	46	resurrection
eac74b6a-8534-4888-9c83-c256462101f8	49	247	45	40	of
330b1a3f-9c53-4833-9bd4-f5e7a5937d42	99	247	65	40	the
13f3ea8c-587a-45ae-b8bc-9be8ee31aa97	169	247	105	40	dead
224f32cc-fae9-4b19-9745-7447404de86b	169	247	105	40	,
040930e1-3487-4630-a860-e8cf4c32560d	279	247	50	40	of
950ff3c3-834d-4e95-8ab6-e55229d6c8aa	334	247	120	40	which
83baa24c-efef-414e-b944-30537a3fa34a	459	247	70	40	has
fdff1040-c0c4-4d42-b0a3-a9c7c2083b67	534	247	95	40	been
d9a0ad54-031b-4deb-b912-302fbaff45c7	634	247	147	40	spoken
3c883336-f361-466e-97e8-e3e2fdca37a8	634	247	147	40	.
f063b0e8-a532-4b03-9d4c-7682b91023d7	89	287	67	36	26
3db25853-4b03-4902-9764-20631a6dc5fa	89	287	67	36	.
c82b5cad-d594-4daa-b4eb-cb6e9bb4ac63	161	287	90	36	And
4c6ddd45-a7aa-4d44-9f87-ffe51b1634cf	255	287	90	36	now
52db9fd4-a236-4572-ad1a-c922fe1dc0ba	350	287	139	36	behold
7475d3f4-3178-47b6-a1f7-ba100e9e9513	350	287	139	36	,
85e1a3fe-d791-410b-996c-dc959933ef94	494	287	45	36	if
a16ccd85-fe02-4ad3-b953-b7ad382fdae8	543	287	45	36	it
022b1862-413f-4d97-b1c8-bbb26c3929bd	593	287	99	36	were
64a421c0-9826-438b-88da-b3a045e726d4	696	287	153	36	possible
41a06f5d-9b30-4b72-ad6d-df87ace16e2e	853	287	90	36	that
7f218f15-0609-4ea4-97e9-571a551ef911	948	287	76	36	our
8ba9b681-b07e-449c-a2ad-931af3a3e3ba	1029	287	90	36	first
e7ff159a-a1ed-47f9-951e-91bd618c0d62	1123	287	145	36	parents
18806362-04fa-4b0e-b922-9e4650937251	46	320	121	36	could
b7d3696b-b370-4f6a-b81e-c4fe3fd6eb33	172	320	108	36	have
5a8756ad-f7d5-4221-8d60-7b39df284018	280	323	124	34	gone
dc01b461-33d6-49c7-b3a5-ed93eae24fad	408	322	120	33	forth
22284a68-efcc-4403-be97-0563baa02e76	532	321	75	34	and
693f1eb3-b700-44ea-b6e4-7feee8f2923f	626	319	234	39	"
62172d45-9feb-4d72-8aa5-417f986042ce	626	319	234	39	partaken
fefccc8a-7ddf-4a04-93a0-aa5a8f1b7f37	864	322	63	37	of
e12b9715-bcec-4447-80e9-f176567c6f54	931	323	86	37	the
9d071294-f96e-4c2a-ade3-8231152c37f5	1021	324	95	37	tree
2d8ced89-0af4-4d44-b281-802a651c946b	1120	325	63	37	of
56d996ed-0e37-4122-968b-6641b1c11149	1188	326	88	37	life
9ddce0df-f82d-47a9-ab4f-ddce8402acc9	1188	326	88	37	,
15bd04c9-1099-4206-bae1-22a1536c7ec3	49	359	87	37	they
862b425f-03e4-4679-abe7-bdc662da8561	141	359	120	37	would
5f6ee343-1669-4bf8-ab3b-0558a155267b	266	359	97	37	have
fa167f4e-813e-4091-9939-8594173571eb	368	359	92	37	been
3a0706eb-47e0-45ee-a5ac-feaf7ea036e0	465	359	69	37	for
c56d2d14-c222-48d1-8958-718f84cd7c06	539	359	88	37	ever
d828cfe9-c4f0-4ef9-94b2-c3c9718a75f0	631	359	199	37	miserable
fec473ad-00b2-442b-b24d-5737b12ba32f	631	359	199	37	,
eb43a738-e2e9-499f-8adb-d78e97865dba	835	359	139	37	having
1bd470e1-99b7-4e1c-8572-bdc8c7cd4208	978	359	55	37	no
d7b03e46-d877-4249-a671-dccc6a3ff027	1038	359	227	37	preparatory
6ed44bec-66a6-46af-bc92-8a5963f03e13	49	392	143	37	state
39c99014-e167-49b8-92eb-9ee9db911e92	49	392	143	37	;
a8249fac-5060-4e8d-a362-92738f85a5f5	197	392	97	37	and
cdcac930-d877-4c72-84a8-a090794ab188	299	392	102	37	thus
40ad899d-a006-48c0-b59c-59cf2c81879c	405	392	88	37	the
55f91268-b3e2-44ba-af2f-79084677f094	497	392	111	37	plan
5b3446f8-8e81-428a-9be7-ba334952e776	613	392	60	37	of
d99e4522-011c-4176-a3d8-9abd7cf0b34f	678	392	236	37	redemption
2317933e-7c67-48e9-b98e-7748612de553	918	392	139	37	would
1c5be8ac-41ce-4d3d-b0bc-bfc0fc728cfc	1061	392	111	37	have
7ab7d62b-e45a-4d8b-a189-d84333794f43	1177	392	92	37	been
de74d451-c710-49bb-aefa-d0884986f824	46	428	214	49	frustrated
bd74bc8c-ea50-415f-bd0e-79609668fd43	46	428	214	49	,
e85f616e-ef78-4e9e-9249-a6d7dbc8c1a4	266	429	80	49	and
a84d9bff-6d9c-4bfc-8987-4350627f63fe	352	429	73	49	the
2d9a4505-b1d5-4d86-8ceb-739230bbc691	432	429	104	49	word
abd7be73-3720-41fa-80c3-46c7c9fe8ddb	542	429	55	49	of
b53090bd-9bce-4e90-854e-e63cc8b5775f	603	429	86	49	God
385aae0f-5684-4902-aade-04bd03cac109	695	429	129	49	would
605defed-599f-4f09-94b6-5eac5bc5ec7d	829	429	98	49	have
f795c9a9-97c8-406b-86a6-e663255ff254	933	429	92	49	been
bb9e6d6d-b4a8-4d06-8b79-24acb4065895	1031	429	104	49	void
7d5f4f9d-c4fb-43c2-aee8-57e40ce15d6b	1031	429	104	49	,
979dead8-6ca2-4a5f-8047-7f1bd1c3670e	1142	428	130	49	taking
0381c5a7-0d84-49d0-bb39-30f2ccf78e5d	49	463	97	38	none
40dc8735-3361-4dc9-a53e-2c733a3ab08d	151	463	123	38	effect
e7c47c57-83c7-481c-9e82-d70bfe5f7a84	151	463	123	38	.
57e95356-7544-4afd-840e-806526e667cd	92	498	63	46	27
56cb2689-42c1-4dea-9172-b94d65ac09ee	92	498	63	46	.
0da5cd38-11c8-4616-b98b-c73d6a660f04	161	498	92	46	But
a5b44a9f-0f10-46a9-8339-6b2fed7e8cb7	259	498	144	46	behold
5b7e0d96-b904-40fe-9a00-e7caa2004019	259	498	144	46	,
63f5473d-63cd-45ed-9106-5d766e009ace	408	498	52	46	it
40342846-0d3a-47bb-b4e4-37bc3a635d96	465	498	92	46	was
8bf4d49f-66f9-4df5-8c3e-f668803fb1d5	563	498	75	46	not
c5715bae-cdc1-4393-b250-21e438dec260	644	498	86	46	so
c2f9cab1-4090-4002-9625-eb70f130be7d	644	498	86	46	;
d6f09fd0-6e3e-4025-8209-8785c52be334	735	498	80	46	but
4dcdc42d-438a-4b67-84ef-8f9ab1788056	822	498	46	46	it
172cbc05-b18f-43f5-8b27-6f1c6f47e8a7	873	498	92	46	was
36da1864-0213-43e0-90c8-ab1103827440	971	498	201	46	appointed
6ae76841-57cc-47cd-ba64-ad7bb84cdbe1	1178	498	94	46	unto
46ea582e-9a97-4ed7-b1b8-a8e5b1ad1796	43	531	83	96	man
9c5c1c3c-10db-4f76-9c85-1eef314fab54	138	531	95	95	that
4ddd53c3-206b-4f16-82b7-442ae30f3662	245	531	95	95	the
1c937bc0-e5a0-4419-83b5-5d1498028253	351	531	95	95	must
038ba823-aa95-4aaf-bb77-37df823e0720	458	531	95	95	die
d1aa8857-607d-4526-96b6-1d11ac2aa4d2	565	531	71	95	jud
bb4a43b0-2510-4df0-95d2-29d23d928188	648	531	107	95	alter
6affd3dc-0a91-4e4e-aa8e-3aa54a123039	767	531	119	95	death
e506b730-4581-41fb-9969-96a5bb240d84	897	531	83	95	the
b2876ae6-8510-4867-86a4-994f17eabafe	992	531	107	95	ma
f5ad5dd7-a5ed-42c5-98a0-65cde4e5648c	1111	531	171	96	spote
e06b448f-0a5e-47eb-8e65-f63d263afa49	1111	531	171	96	,
eca35599-9588-49d8-a19a-6c520e885d29	49	606	120	43	which
f54f81f3-06b9-4e00-a730-d890cca6a712	175	607	42	42	is
2e69ef0d-f3f2-4980-838d-683f849b13fd	222	607	73	42	the
1e00298f-7ba7-4870-8fcd-58913de8766a	301	606	85	43	end
662b8c35-d3b5-497d-b920-9b8bf7f558ad	301	606	85	43	.
2a67efb6-0563-44b7-ae6a-2db796f5219d	92	646	65	40	28
2410c811-d3b6-42ca-884f-fe5692c0d045	92	646	65	40	.
049d4d71-8b39-4c99-b748-18551a41c1be	162	646	95	40	And
8ec19963-c293-41a9-af69-3d4dbeeaf7fe	262	646	115	40	after
e91989b0-bcca-4c3e-aa49-6e728c3fcd17	382	646	90	40	God
74fbbcd9-5e0a-413d-a366-b29108a49afd	477	646	90	40	had
4292f929-abc3-4199-b2b2-8de42dceb881	572	646	205	40	appointed
1f4f87a2-fcc8-447e-9b45-9fa60a9dda5a	781	646	95	40	that
ac5a1811-d157-47ff-b36b-5eb9a06c5094	881	646	115	40	these
a7551215-0153-47a3-ae68-f3c22e56b50e	1001	646	135	40	things
58b76608-c82e-46e2-8c44-cc9eeca5b673	1141	646	131	40	should
b883fad0-4b2d-4247-b7c1-3503dc34a53d	46	682	89	79	coat
aa2857b1-1345-4f58-8762-a7eb2c592e5e	145	682	89	79	man
dfb2a086-3982-47ce-b531-c5037bfebe51	243	682	128	79	should
a0c8f922-76b9-4257-a755-efc7b84ca850	381	682	118	79	be
12af9c6c-f7cb-4173-ab44-b879221b1da6	510	682	207	79	cotering
4cf0ec12-521a-403e-9e0a-5d249eb52628	727	682	79	79	the
9ba135b4-a1bb-4974-8eb8-36974b19eaaf	816	682	99	79	that
ea08aa30-5e99-47ef-8b5a-3d10380142a9	924	682	30	79	s
fd5fc42b-9c04-4e3f-8b68-ab8918297d9f	964	682	109	79	where
ef3b67f4-893c-4630-818d-5bf98abc6776	1082	682	99	79	me
396a94b8-d1ef-4eb7-a366-a4292dd15eda	1191	682	81	79	land
537344b9-9998-4f3d-9268-4cf5cd2414b4	49	751	189	46	appointed
89869b24-0ca7-4a17-a3eb-f20d7eab0dfb	244	752	98	46	unto
3715b3bf-eb9c-4b51-9c99-11ec8f133613	348	751	120	46	them
c413b1b1-c242-4de5-8f60-72d3f2889b80	348	751	120	46	;
59cd9efe-d682-451b-9d9d-7cae777247a4	89	778	64	52	29
b106d593-ee7e-4736-b123-4c1366f98906	89	778	64	52	.
7f754d78-8ad7-4513-a32a-8c0c8b5df66c	159	779	204	53	Therefore
a86fb9d5-4a2d-4a3f-885c-13c35ece8a04	369	781	58	52	he
6d2733dc-3a3a-4589-8821-2af5277951da	433	782	90	52	sent
c47d236b-4f40-4100-a384-41b9ed69516b	528	783	147	52	angels
66992d9b-a5ed-4c62-8f80-875475059fc6	681	784	83	52	3
df1ea1bc-7790-47b6-941b-931e578e7e44	681	784	83	52	°
dccf7b79-3552-48a9-aa86-cb9aa739387b	681	784	83	52	to
0a0ee1ba-b680-40ca-b5f6-91ff3b3014fc	770	785	172	53	converse
a793e40f-9a4f-4171-8d7c-2f1b039bba92	949	787	102	52	with
52024609-607b-42af-8581-c6b567c3bffb	1057	788	122	52	them
bd92a61c-c889-4c68-b27b-6745216c74e5	1057	788	122	52	,
e000d0b5-1e6c-4bb0-9b44-45faba7cc90d	1184	789	88	53	who
bee0d070-19d0-4a14-b4a0-e61aeca202b6	49	834	131	33	caused
bdb341cc-fd2e-4db3-8a00-201fe4babcaa	185	834	95	33	men
c2b9c44f-d8b9-412a-8d63-3d682cbcaa5e	284	834	58	33	to
d9527cad-d279-42b8-9af8-aea1a281a47c	346	834	136	33	behold
670831b4-7fee-42e1-934e-a550580aeec2	486	834	54	33	of
8b22c3c7-75d3-4187-b98f-118b71d78fb9	544	834	66	33	his
493c0cdb-f1b6-4aff-92a9-d2cac73daaec	614	834	118	33	glory
7a299df5-0ac7-4b72-8b69-f3611694b320	614	834	118	33	.
85ad0694-642c-434d-83af-409bf7824d3b	89	867	67	36	30
4ec9d2f7-04ca-49e7-9b76-b2a9d965052b	89	867	67	36	.
8d3361cf-19fd-44c1-a306-2b39a56d56ae	161	867	90	36	And
0c01c1bb-d4c6-4eab-a46a-54a927c2be9a	255	867	90	36	they
125f99ce-2d02-41ec-8e4f-b7034685502b	350	867	117	36	began
cbf9e620-a15b-4773-9dcc-cf9619b5cbeb	471	867	99	36	from
4c50b906-755b-4840-be30-2070abb7c1d0	575	867	90	36	that
18734f9c-834f-4b20-aeee-0e15931adcc5	669	867	94	36	time
be4530cb-71b6-410d-b218-8ffbc9d41567	768	867	108	36	forth
60d770ef-689c-41ce-b6a9-c50ff9ed344a	880	867	45	36	to
54236f48-66eb-4af8-b69b-af673dee5340	930	867	81	36	call
6efe7868-65ad-4e89-bcc5-01a44ab8d578	1015	867	54	36	on
fb51222f-1e63-47de-a3d5-415c62a5d7ef	1074	867	63	36	his
e412005e-f833-4a46-89d3-b7e87dfe19a7	1141	867	127	36	name
d1b63eaf-8398-40c9-ad4d-f473c25188e1	1141	867	127	36	;
26405333-401f-4e4e-905c-5f5ef41358cf	43	896	96	86	them
32d1295f-d3bc-4825-a91d-2d1aec591e37	149	897	64	85	the
df838c5e-ef49-4923-978e-28a5187de172	223	897	96	85	pian
f4a1596d-17f1-49b1-b195-187ccf816c4c	330	897	244	85	entered
4734f48c-20cd-45b1-9537-d9a8650ee889	584	897	159	85	thin
a272e289-e2bf-49b7-a127-4240a5be2b5e	754	897	74	85	had
a100deba-8972-4035-a9ba-171a3ce6e275	839	897	96	85	been
851ec4c4-2db6-4ae3-88ba-e887e6cb9fc7	945	897	180	85	prepared
8f9f6c9f-1d59-44aa-a7fe-8f9cdbb5b4bc	1137	897	32	85	no
1226b175-a90b-4da0-b100-23cd10f6b3c2	1179	896	93	86	froto
36db64c9-1ac8-4840-ab3c-62c6747cbb13	49	975	74	33	the
5b5b6edd-25d3-42cf-b1ad-dde5c8a8e974	127	976	227	33	foundation
58bbfcd4-f03b-4f8d-92ea-01fa8a0ecea4	358	976	54	33	of
a221a3c0-f13d-4fdf-987b-e4adbeebcc9f	416	976	78	33	the
32d9249a-c397-41a5-b52b-9e726f19a5f9	498	976	148	33	world
f74a8a48-2e07-45d0-b8c2-6cacbdc02c16	498	976	148	33	;
0480d2c3-9381-419d-81ce-fd0f2d382319	651	976	91	33	and
e2207145-70ed-427c-b1c7-6958c36e692e	746	976	91	33	this
67c84eb0-6038-46a3-a28a-80417c8442a1	840	976	62	33	he
a8729d81-d414-431d-869a-76b66b7238a8	906	976	115	33	made
660705d5-d610-4a0c-ad2d-b4076f1b1b52	1026	976	148	33	known
d4c46909-57c0-4e37-ae1d-73d3e612f2d1	1178	975	87	33	unto
824d7873-b04e-457b-bc49-1cde69baf5ec	49	1008	103	42	them
d29fc689-3515-4c9f-bcde-3899551fa6ce	157	1007	200	41	according
3146ee44-2a84-46ef-a6c3-f68e8a064a14	362	1007	51	41	to
34af308c-d483-46a2-bac3-2957cd376860	418	1007	108	41	their
459a4797-9813-4703-b4be-26fecd8eae42	531	1007	113	41	faith
011633b7-f39d-4a24-b65b-835d4611cec4	648	1006	87	41	and
fbf834e9-cba1-4e1c-a0b0-a6b6c07903f2	741	1006	225	42	repentance
ef09dd9b-c71d-4938-9027-fa874f6e90d8	741	1006	225	42	,
e64c4581-5ff5-4e20-86dd-bf981353b4b2	971	1006	92	41	and
1f06d159-4877-4413-8085-195620fd65fb	1068	1005	108	41	their
433a8c76-172c-45a0-a316-c1c76045eed0	1181	1005	84	42	holy
f4302b40-9d05-478b-91e4-b944a3f13f1d	49	1047	135	40	works
dd5e77fc-7853-4fd8-83b9-974bd6ce48b7	49	1047	135	40	;
c2125090-0571-45f6-8bb4-19f1d7514828	86	1081	69	50	31
d6125cf4-830b-4b8a-8e19-0e7c3d98f286	86	1081	69	50	.
6e50b18b-cea4-4acf-bfd8-2210b78ddaed	161	1081	206	50	Wherefore
882256fa-9ccc-44fd-b46d-d3b99c8adeb3	373	1081	50	50	he
81f592b2-acf5-4463-8252-cdfaf2aa68f0	429	1081	94	50	gave
41f3a74e-b315-4059-9730-d9b76bedadf7	529	1081	300	50	commandments
7cd20d92-f684-4dcd-983e-9f6a0cf40ddc	835	1081	94	50	unto
08a58f77-ecc8-4572-8484-76d010b14160	935	1081	94	50	men
1dfaa392-e635-476e-aff5-91a2426c3a2d	935	1081	94	50	,
a6d6282d-bc3e-4138-a2b5-85b3b1540c31	1035	1081	94	50	they
