ID	X	Y	Width	Height	Text
2a6c34d7-1feb-4a29-b5c7-8f258b7fcbf0	49	43	79	40	146
73d808b0-f59b-4da2-9b53-d9840c5cc202	534	46	113	43	BOOK
5d98461e-6e41-411d-b9c1-f550b5022d8b	652	46	64	43	OF
05aed711-136b-4a52-99c7-459981fa389c	722	46	138	43	JACOB
0370bc7f-e35a-4a2a-8439-0cafdabbbfd3	722	46	138	43	.
9573c656-a2b1-48a6-9739-949c5df34487	1133	45	147	44	[
556a8d55-6fc8-4629-a659-6adb05d684e7	1133	45	147	45	CHAP
bbf6050b-6fec-4e35-9130-b8dbc637e429	1133	45	147	44	.
0a6a1364-3d58-4182-a504-f39ebd8454ff	1285	47	59	44	VI
7994b2e7-83d9-429b-bb20-c5a8896954a5	1285	47	59	44	.
b8c9b847-8ee5-4fdd-9ae3-c1b5ec801c52	49	148	79	53	the
530f8477-d2c7-4b2f-8f29-6e466a1fe5f8	135	148	106	53	"
0734a67c-f49a-4882-a97a-99d662e0f180	135	148	106	53	las
93e71ed5-49f8-4d7d-ac2d-0c19e414dcd0	135	148	106	53	.
956f06af-a39b-43e7-91fb-cf5728ae3e35	248	148	113	53	time
bc16646b-6878-4a27-9f12-7d77a9553adf	248	148	113	53	,
72192ae4-6660-4411-81f4-5d4c155d0807	367	148	93	53	that
d27ce604-c1ec-41bd-b48d-3ffe0f7fcdf7	466	148	73	53	the
64e87b7a-2c26-4f0e-adaf-4676749232c8	545	148	185	53	servants
e8d0f779-0a53-4076-9c34-ff3ae8e0a76f	737	148	46	53	of
96a4aa6c-a490-4e20-bb2f-99ea561a56ae	790	148	79	53	the
b3d38d57-f923-40a8-bd6a-8684d375ca82	876	148	106	53	Lord
ed32e840-7375-406f-a45c-ba73972511fa	989	148	113	53	shall
d9a175a4-55ad-4fd7-93c5-8d4278004aab	1108	148	53	53	go
a0a44dad-6901-4535-9e93-8992f64e16c0	1168	148	119	53	forth
949393bc-9eb5-4d92-ba9c-de518d23007e	1294	148	44	53	in
f83b148f-f139-4a69-aebd-e0e85ebdc41a	49	185	63	86	the
350c6602-ab42-45b1-906d-3233a185b70f	123	185	106	85	end
10ef659c-33ab-4e3a-9851-4e5b21501121	240	185	85	85	soon
1b782433-0bcc-41b4-8a7e-e2184a7cf592	336	185	170	85	comeish
a4d6f1d1-1ba1-4527-a6b0-0b63192d36f8	516	185	74	85	and
7d5a10e3-810a-4761-835e-7d770cd1707f	601	185	117	85	prune
0c02aac8-1dea-4695-b872-5c8e0aeb6592	728	185	74	85	his
a22dd295-3560-4a90-9237-52db1260a6d3	813	185	202	85	vineyard
363bb399-b0a6-47ed-8eab-23f221697889	813	185	202	85	;
53550b1b-51c3-4aad-a5d0-6f7dc13dd065	1026	185	74	85	and
6dc4e435-224c-475a-a414-6e8aef1c4eeb	1111	185	117	85	after
ea03833d-273f-45b3-bb8e-a37321a95069	1238	185	106	86	that
1f78bc99-1554-4921-925a-9b0a429a4e7c	1238	185	106	86	,
ee1726d2-8076-4b99-abe1-fda62b16fe0b	412	264	193	43	blessed
cd1855a8-d4cf-4594-982e-d6edf145cefb	610	264	107	43	are
a06c05f7-6ef3-406a-95f8-2ca6a5927fa9	723	264	140	43	"
747c7dd5-83f0-4a5b-8cb1-aa81d5f1bf31	723	264	140	43	they
9b291037-0b3e-4d3a-b0d7-19ffa4041d3a	876	267	139	36	who
c61c0448-f140-4921-b507-ae514e32be44	1020	267	139	36	have
31052dfb-8249-4dfe-bc6b-586226cdd8e9	1164	267	177	36	laboured
58a0fc8a-3914-4f0c-ae8e-bb2b2d818a43	53	300	201	46	diligently
edd057a3-724a-4261-9e9f-5bf5a4e9a50b	260	300	69	46	in
78256e2c-ffda-4071-8494-7bfc50453e34	335	300	80	46	his
4708b393-a2bc-426f-b12a-31d2ec7d9228	421	300	224	46	vineyard
f3bfdbb1-e5bf-452d-89f2-08f9914a4981	421	300	224	46	:
714f007b-8ad6-4677-aa6c-9d507b173ec4	651	300	98	46	and
c38acb3e-8fb0-4c9d-a7fc-decbef7965d1	754	300	103	46	how
07d162e7-0bb4-409c-b28e-a5440efe4b47	863	300	172	46	"
827eb384-f222-420d-8e72-5648b79d6adb	863	300	172	46	cursed
ed46705f-88d2-4624-81d8-84a6dd4a71c9	1041	300	86	46	are
8c19cf5d-b78f-4461-89a6-15d9c111b661	1133	300	115	46	they
0b0037bd-7ad8-402e-837a-d5ab9a6c77f2	1254	300	87	46	who
692c43b1-bc08-4bf0-802f-b50a66494287	49	336	109	46	shall
6b185674-5935-43e1-ab07-a0638d80519f	164	336	57	46	be
a08e3c5b-d759-4fa1-bdbe-8eea2cc9cebb	227	336	98	46	cast
5c84f944-9eed-4aac-ba48-7245fd7cb920	331	336	80	46	out
43d3c77c-9cb4-438f-b547-bcf40b0b2377	417	336	98	46	into
0c2d5782-0ac0-4b72-96f8-438d7f187aea	520	336	115	46	their
a2852e18-520f-4348-8b4c-1bf19879175e	641	336	92	46	own
9750d86e-c101-4ea9-80a3-bc922840596d	738	336	172	46	place
0e976d28-cc3d-4e98-bc75-5d5fcf68d308	738	336	172	46	!
3864a2c1-93c1-4a26-be5d-c30ae6e5f77c	917	336	98	46	And
b19db1d2-cb02-4096-9f32-4225410ff46e	1020	336	80	46	the
9c023fb8-986a-4ac9-8131-e37d195c9dae	1106	336	126	46	world
deb003b4-50df-4089-8304-d0bc672f077c	1238	336	106	46	shall
30e28b83-9a0f-4574-8687-b3368bd14915	49	379	53	36	be
05122f7e-0601-4bb5-8ad1-48a859d3541a	406	302	92	123	to
7e6fdff8-19be-4ddf-97d7-578ad2cb31a5	513	302	108	123	their
f0b18b1f-9049-4194-af10-2e6d08530bba	636	302	92	123	ava
8687600b-1290-4a3e-bb4d-9f36247bc099	744	302	143	123	place
ede92ece-0e24-4e79-9f60-1b658aa8bf24	744	302	143	123	?
585312df-0795-43af-875a-9f0514ccbeab	95	372	34	89	4
a8bbddee-f234-4db2-92df-6ac49e629aad	95	372	34	89	.
7070ab4f-7103-42d5-84ed-4c326e991d1c	140	372	145	90	Arded
9409e56b-7718-43f4-82a2-4144bffb319a	295	371	89	89	with
603e4e67-9675-484e-95eb-83e65bf2fae9	395	370	167	90	ferciful
9f00d94e-8d58-4812-ab35-486dbb32d317	573	370	56	89	is
f75e8f26-4e02-4a9b-afc0-4e316800a036	640	369	101	90	our
aaccc25d-d867-44cc-b0d9-9de89af8f2f9	751	368	101	90	God
9a8f6297-ec53-493a-8fb0-f93b2151272f	862	368	112	90	unto
943f6774-949c-4ab0-bc79-21fdeef8b6cd	984	367	101	90	us
47e264ba-b77f-49c4-b167-05d39bd57861	984	367	101	90	:
664c39f1-eadc-4913-95d1-92f1b6178514	1096	367	78	89	for
4da2e119-05cf-4016-9d09-e2191c994afb	1185	366	67	89	he
9c84c957-b010-4045-9ccb-9fa56011c2c0	1262	366	85	89	re
7a71e547-e4ef-43e1-beca-103246bfa444	1262	366	85	89	-
e99dd5a0-9ee3-4305-91d4-53cba2a0de82	46	451	46	92	me
b11d8b57-517d-4865-8812-99b6080bc2e7	103	452	161	92	streeth
9b8e54f2-27b5-4a56-bbb9-603ae499830a	276	452	207	92	those
87eff133-c890-4e6d-ba37-de3a17a51743	494	452	207	92	arde
8e6be45b-6fd9-4098-b6a8-b539bcd6c1f3	494	452	207	92	,
678e5026-6070-440e-81c8-a17811fbfab9	712	452	80	92	bo
b4d8f598-7708-420d-a630-c88d9bdcda94	804	452	126	92	trots
d9e74015-8040-43f7-acee-8b646efdb4c1	942	452	69	92	and
4a49b0f5-6988-47c0-aa39-20a87c3fe95f	1023	452	184	92	branch
77ebf6fe-f44e-4765-acdf-4eefde0389aa	1218	452	23	92	i
674dcd79-ecc9-4a29-a68e-db3981f51610	1253	451	92	92	an
65974f71-d41b-4df4-80a1-477e48aa19ce	49	524	87	50	and
7a242a1c-1995-4a5f-ac6b-3b50dfbf79d9	143	524	100	50	they
dec3990c-803f-45e8-9e4c-8f1dec4a21ce	249	524	81	50	are
86512a99-34a6-4696-badb-a5d5a5847f39	336	524	50	50	a
074dc342-74e4-4d02-a6e1-7eabf4c046e7	392	524	244	50	stiffnecked
634f2e91-4741-486a-ba97-d7f39e758737	642	524	94	50	and
0e967101-9181-48d1-a3cb-44639eaf565e	742	524	37	50	a
b8d23e1f-1d3f-4aa4-b6bf-8d509b53989f	786	524	231	50	gainsaying
c0a4d824-c57c-4f49-9e21-68e57034ab70	1023	524	162	50	people
8e3497c1-93e8-4ec9-a5ac-8fe59da4cd1e	1023	524	162	50	:
a4c72a12-50e0-4be3-ab49-4877e05fbb36	1192	524	87	50	but
6ea31ff9-dc88-4c1a-b776-a47e8eebdfa3	1286	524	55	50	as
cf4f3b53-2886-4bc1-b4fc-a22dc954fe38	49	556	120	57	many
d9d0c5d9-5467-4c6a-9df4-c8ac8e908f0a	175	557	64	57	as
b183388c-6787-4c86-b50f-a1baf464de92	245	558	92	57	will
868a8390-9f09-4dce-8482-1d6c6fff328a	343	559	85	57	not
bcd2a70a-ca4b-42bd-b55c-f2d4a3b21bf8	434	560	155	58	harden
9980c04a-330f-42f3-a4a5-64dede0bd686	595	562	120	57	their
8857e876-e5fe-45f1-87dd-67be635437e9	721	564	148	58	hearts
e079536c-a04c-4023-af47-7a7f8ef77ee4	721	564	148	58	,
1efa1021-25ee-40f9-bc97-c86b6e1bb647	874	566	120	57	shall
f50ba50b-57eb-4593-8569-3b991f84a2c7	1000	567	57	57	be
fb467e80-0670-4928-9162-6a5c0d433d11	1063	568	127	57	saved
a86330fe-a62a-48bd-81de-c58325f7086a	1196	570	64	57	in
81342b7e-434a-4752-8167-8c2ed54cae17	1266	571	75	57	the
981417b3-af10-47ed-99be-fa4e886b89f5	49	603	178	46	kingdom
83c5eb52-4f93-426e-82b5-e1fc906face9	233	603	63	46	of
a9657cea-f825-4340-af05-f399c46adc80	302	603	97	46	God
89781199-1319-4d4a-9a64-33bb96fccb3a	302	603	97	46	.
b1f752cd-26c1-4016-b234-4421d77f4e3b	96	646	46	46	5
3d5d42ee-982c-49a4-83cc-38a29735d25a	96	646	46	46	.
28aa4ced-1962-4346-a761-cb328070edf6	148	646	230	46	Wherefore
1ae39a73-9e84-42dc-a4c0-15b299e00b0e	148	646	230	46	,
efb2e631-1c0d-4e3c-8702-e327580604fc	383	646	69	46	my
8b1345d3-30c6-4973-afc0-e5ce3d9edcaf	458	646	155	46	beloved
7fd41df0-ffb5-44f8-aa7c-13041a506566	619	646	195	46	brethren
3ba9784a-e34f-482a-9058-7080d13f2734	619	646	195	46	,
29a2c8cd-4371-408c-9456-bf6132b032ed	820	646	34	46	I
c61249a0-93dc-443b-bf78-add99a2a92c4	860	646	155	46	beseech
78712ad3-3d3c-4345-a9f3-1a9c89c8e54a	1021	646	46	46	of
f3a2fc2c-9f6b-4340-b922-49738eb3a3ef	1073	646	80	46	you
99bb578f-cbe8-4d4f-bc1a-7b84dfe5bae8	1159	646	52	46	in
2da03047-12f5-4902-b7e3-a7e234b54018	1216	646	125	46	words
07ec2b8f-647a-4481-a96d-50a9a06d726e	585	680	180	85	rodent
3a496b68-5cf4-47af-8e66-c86ca7441206	585	680	180	85	,
f3fffff8-15ce-4ca2-8e1d-b2146ecff9c6	776	680	42	85	ae
3eddb889-3575-45cb-8b7f-bac7226bec43	829	680	30	85	d
29075fe0-dadc-4264-a7fb-afcb5854ee68	53	761	111	37	while
4f1a7240-e7e1-4485-8c68-ee7de9f47ea0	169	761	69	37	his
b8f2fb49-bef1-4e55-8b3f-422bf2f40536	242	761	92	37	arm
b6c497af-8ec3-47cf-94cd-05a2f330a2e1	340	761	55	37	of
91eca136-18c5-4b0e-81ff-9ef24a403097	400	761	129	37	mercy
73ad6c0d-07a1-4c9e-9e50-2554408d092f	534	761	46	37	is
92f5697b-0c46-47fe-ab91-2e2035d5bdd0	584	761	189	37	extended
bdc854e5-994b-4ec3-b79f-324015e38247	779	761	171	37	towards
df396498-d151-4f1a-a18c-2d4db342a1e7	954	761	83	37	you
7cb67628-6f60-41c1-9a5a-469d1bda6e61	1042	761	55	37	in
ec4ac7a3-2b5d-4b57-8f9f-c379a0da6ef7	1102	761	74	37	the
8871c2cd-5eb3-42bc-9295-cf835f7b3ee2	1181	761	106	37	light
e72db6b9-4e28-46a5-9de2-de9e6ec2fd06	1292	761	46	37	of
6ab44622-b5f1-4d20-b635-dbd4c3243504	49	797	74	46	the
f1f4e2e6-4254-418c-b491-7045658e937b	129	798	98	46	day
feec3dd5-83bd-42d1-9026-b3a4b93a2c40	129	798	98	46	,
17c0aaf0-ffbf-47df-933e-ca3c26d2fdb6	233	798	155	46	harden
78423bc6-c54d-47fb-b8f1-a99dbf13a703	394	798	80	46	not
db2d7d4f-9b9c-4b2c-83ba-b84914be339b	480	798	109	46	your
37c1ba43-72ec-4d87-ab91-3551706e7690	595	797	146	46	hearts
d8f6536d-d877-4dc9-9da3-10ec9c2b49f7	595	797	146	46	.
f244886a-edec-4cfc-aab4-3036162cbeb2	89	840	52	43	6
3c18bd2b-7544-4a50-b857-3c8ab9c9ad2a	89	840	52	43	.
bef553e7-a85f-4ec6-85e3-725e53373221	147	841	105	42	Tea
691cbf84-f9bb-49b2-8104-c03d375d473c	147	841	105	42	,
7d3f7c25-1036-43e3-aac7-2163db29c46b	257	841	157	42	to
bd97f8ae-1ec7-4945-90f4-4fba7a6f3841	257	841	157	42	-
e9562da5-d9c3-4b0b-91dd-24b19a40a16c	257	841	157	42	day
e2f5cba2-c9fc-4252-986c-5eb7437ef34c	257	841	157	42	,
542d2f89-8890-498c-81ca-ff34a8766f69	419	841	52	42	if
c5c4abe9-df04-4156-ba1f-3585e7c6f04d	477	841	68	42	ye
f1fc5617-406b-472d-a979-1f93d04e3d34	551	841	94	42	will
81c0d0c5-85bb-4400-af82-71febf8bae80	650	841	115	42	hear
a934a38e-97a6-4ce8-8e40-c7005fadc0ac	771	841	73	42	his
f4db6f29-290f-47cc-bedb-a5718b577e44	850	841	131	42	voice
3f034d62-ad53-416c-8227-7e634a3e79b0	850	841	131	42	,
ddc37d6c-26a8-4c34-96a4-6f95211c97fe	986	841	157	42	harden
7bdcbee6-c129-4049-a2f5-dfce669ad6ed	1149	841	84	42	not
9f633183-8883-4ac8-b198-0bb08ebe2234	1238	840	100	43	your
fc558c92-2b6b-446d-925a-74dadf3dcc1f	49	876	152	33	hearts
d46b6080-2b8f-4365-bc28-49dcbbbd3343	49	876	152	33	:
0f506856-08a9-4da6-a66f-983277bb90f2	206	877	78	33	for
9b9338cf-186f-4381-b07b-70faf43bbbf4	288	877	99	33	why
487a33e7-f9fb-45f7-b7a9-098ce45b0388	391	877	87	33	will
02f64783-2698-41e8-8216-662080dbd1c7	482	877	58	33	ye
f684b20b-17a4-4363-bfd0-1f38f560c1b0	544	876	89	33	die
33164733-5344-4b6b-9807-adfc2a87a49e	544	876	89	33	?
5d60379d-10e3-465e-aa1b-2052cd8d185a	96	916	45	40	7
dcb93da4-1fbb-4428-b21a-7503fcf44a9a	96	916	45	40	.
cd07f623-88fa-47cd-9a85-f5c2c0f78512	146	916	110	40	for
033909d2-00d1-43d8-b791-2ec4a8ad6ff1	261	916	151	40	behold
28caf4ce-4fac-485d-9789-a079b3a76ecc	261	916	151	40	,
5b0314d0-57b3-493d-9318-e42ea3b2dbaa	567	913	105	40	ye
ac053e41-ee56-490b-ad4d-741d6a15471f	677	913	101	40	have
8ee87a43-f028-4b1c-9dbb-d4b8cfac23ef	787	913	150	43	been
ec132d95-4726-43bc-bba5-20ddbb32228a	943	913	231	43	nourished
0049dbfe-411c-4ccc-927f-c6d785fe04d0	1180	913	86	43	by
21eba6fa-d4a3-4b38-b880-4700c4eee408	1271	913	70	43	the
18db719a-d4be-4418-b734-7e1d0c03a363	49	954	110	45	good
6cb3c534-c1d8-465c-954a-49ac92db9b47	165	953	132	45	word
f015de87-3a4f-4458-803d-b36f5b48487b	302	952	66	45	of
