ID	X	Y	Width	Height	Text
046bd05d-0138-4537-b4e3-1d3344197611	59	59	82	43	598
ee57d7b1-388a-43f2-9517-abc72bebfe8a	547	66	113	43	BOOK
aeb12a1a-224c-40b0-b369-39b1236967a7	665	66	59	43	OF
1316b023-84eb-4aaa-8836-3c8f700ea7d9	729	66	150	43	ETHER
8d0821d9-4e09-49da-8abe-fae44847704a	729	66	150	43	.
65b2894a-e83c-4c5c-99fb-c54c9c6f6220	1130	63	144	47	[
6e483852-d913-4761-87cd-7fb685b6fb01	1130	63	144	47	снАр
c14dc956-e04b-4776-93dc-448ac0ae5636	1130	63	144	47	.
63ce20e0-21ca-4806-adc2-0d0184b2a99f	1279	62	78	46	XII
cdbc447c-bb0f-4ef5-addb-b62d58037b73	1279	62	78	46	.
c002043b-7f63-493f-8106-8280380ee725	59	170	107	86	them
bc019b3e-e119-4641-bc4b-5d2297373c9f	176	171	64	85	by
395da3d7-8f6c-43d2-aad5-3af36524daa6	250	171	128	85	ait
758091a7-24cd-4ef2-8745-fb55ed74c8a2	250	171	128	85	,
b664ad96-3137-481d-9c4f-15f065873b6e	388	172	96	85	even
91b765f4-0c65-4f43-963f-f8e9e3c3fc42	494	172	128	85	those
db621b9c-055b-4c1f-a4ee-69661890a071	632	173	96	85	who
d3aabc82-d7bf-48f1-8672-005baeb54ef4	739	173	107	85	were
57ab75c3-0037-4b86-b28c-a1ae1e423d20	855	174	128	85	before
e2d1a962-9491-4d9e-a14c-19edcef4a543	993	174	170	86	Carise
ef065915-9314-4031-ba61-342450a9e4f1	993	174	170	86	,
3f04bc27-459c-4c20-ae7e-0ce5525b4507	1174	175	75	85	and
85f3c179-9338-4532-8816-b6bcea4a0f5f	1259	176	95	86	also
382dc148-2c62-422d-aa84-bae25a16cf47	63	254	113	30	them
fe981486-7049-4075-96cf-a58899dfa161	179	254	98	29	who
83606cfc-0ded-442d-aedd-33b6484bea39	280	254	112	29	were
18f07520-a8ad-44de-86dc-8236128c227c	396	254	114	30	after
70a6602f-b9b7-4b4e-839f-0ecfc0a2a323	396	254	114	30	.
c6d13f9f-3d23-4587-a59f-d443cd1a4f27	105	287	70	43	17
fcddf372-8be5-411a-84cb-4749fb03468b	105	287	70	43	.
11879e04-44b1-44e5-bd39-65e280d14dd7	181	287	107	43	And
8762fa6b-1fdb-43a1-a856-815b4e709148	294	287	54	43	it
51ebb636-56cf-4c11-9516-35e7820ce805	353	287	97	43	was
76cfef44-5327-4722-b75a-aa4bc3ed9c61	455	287	64	43	by
59058ae9-3e05-4d33-8bb6-d52b58682753	525	287	124	43	faith
8ceecda3-0571-4bd9-b6eb-81ebd48ea080	654	287	107	43	that
138c1d01-17af-4892-8bda-6f0ac1bd944b	767	287	81	43	the
bb65fdeb-5b05-4fe5-9fef-5cd8a4546d6e	853	287	124	43	three
90e85cb9-d48a-4cc9-814b-221f1da0d919	981	287	193	43	disciples
c527362d-2fc4-4d82-abf7-6e8bd540622a	1180	287	171	43	obtained
f95b0db0-3cfa-4f10-8e60-c83b9e5270dc	63	330	36	36	a
c9cd8ef8-fc9f-4fa9-9b72-258a380cc5cb	103	330	171	36	promise
ba669637-224c-4519-830e-865d5081dec7	279	330	99	36	thai
42a8d88d-8a8f-4190-96a5-a28c04883f69	382	330	92	36	they
79ca74f0-7614-4770-a977-4a7e6d0a44d1	468	318	178	46	should
53265afa-eb51-4a64-ac92-15060fc34d7b	650	321	97	44	"
66c20d18-23f9-4819-96c3-71f84264b749	650	321	97	44	not
8b4e0dac-c50d-4b00-9a6a-fa5ae47103c2	752	322	113	44	taste
68c3c434-1b24-48ff-b0b5-1505e539d361	870	323	54	44	of
78ca8020-894a-40d8-8a84-f5efd00c251f	929	324	146	45	death
ede79247-550e-4ebb-ac70-b74d0a10ab5b	929	324	146	45	;
a1afe7b3-98f2-43ef-b3e7-c913d6630da1	1080	326	97	44	and
d1b3a120-7c5e-49b2-90c4-f396eaddfb5e	1182	328	103	44	they
732d64cd-dd70-4900-8fc9-ca0fc9e13607	1289	329	68	45	ob
d08c1f48-85b4-4d7e-9674-cded6c466316	1289	329	68	45	-
19dbb87c-d09c-4975-9e84-5518c89da3af	59	359	134	43	tained
7c06f656-d7e9-4370-90d4-24efa50b643d	199	359	81	43	not
a0317197-79b2-4505-99fc-1e393e37c1d2	285	359	70	43	the
5823bbe8-2d64-41cc-85a9-ce3c48278072	360	359	172	43	promise
a43ca4b3-53f7-4226-9952-be32834ad5db	537	359	107	43	until
fac62312-705e-41c8-ac5b-103c8bf88859	650	359	113	43	after
248ecc24-13d2-40a8-a750-1fb47a12ecfc	768	359	107	43	their
86df1163-b680-4a9d-ba5e-3f18c3b6c5a3	881	359	118	43	faith
017ad46d-1feb-455d-be29-ced1f48718a4	881	359	118	43	.
9f524ac5-c387-4755-a7fb-594d804067a7	102	402	70	43	18
5b936474-8b4f-42c7-964a-87bb7c7933c5	102	402	70	43	.
5aaa51a9-6048-4d2b-a542-cf19d96239c6	177	402	97	43	And
7216d3e4-3f3c-40af-9ab8-c3e145e77f18	279	402	150	43	neither
5b352689-c4e3-417b-b51d-a821010c2570	435	402	54	43	at
a49b9b0c-2d20-4a70-b244-806cb066776a	494	402	86	43	any
e41d058f-3507-48bc-ba57-fa6af1e49f80	585	402	102	43	time
ab4d4148-3bd6-4b8b-bc17-0ceb2af20442	693	402	97	43	hath
69b79bf6-ee0e-45e4-99ec-129e932fc609	795	402	86	43	any
23404c12-1284-4dba-9100-074e14f07dbd	886	402	177	43	wrought
b5b698da-f88a-4434-865a-4c6950a88171	1069	402	177	43	miracles
ea8e3f03-4c73-4f66-a8f6-e96acb3c3633	1251	402	103	43	until
63806093-668a-416e-b966-3f4de1723b17	56	432	112	53	after
e340360a-f37e-4530-87a0-6b5d2169213a	175	432	113	53	their
096ceab1-62fb-4596-9ee1-e0025db56299	294	432	139	53	faith
d4718781-8f5a-4766-ac56-ecb4a9e22de9	294	432	139	53	;
a38d6af3-c9c8-43a4-8a06-e0d443f4947b	440	432	212	53	wherefore
8bb9e049-7090-4219-af7d-ff0e0e95cd2d	658	432	99	53	they
417c19ff-304d-4ea6-923c-c7e2663f1e85	764	432	99	53	first
3821d96e-b1b5-4357-8d58-43749ce84825	870	432	172	53	believed
477797ce-5ad8-413d-85ce-550a887facb8	1049	432	60	53	in
23c3dd68-c15e-44cb-af35-4350ae7e7d26	1115	432	79	53	the
189e9422-2925-4f80-bb99-eadbff80faea	1201	432	93	53	Son
