ID	X	Y	Width	Height	Text
39097ef3-3246-4411-9e47-903bf6f76ab1	66	76	79	43	170
98ee2a9a-dda8-436c-8c91-898b7e653f08	533	88	117	41	BOOK
43d03447-be72-49e1-b0ff-4d7327ca85bb	655	90	64	40	OF
4be63a0f-2eca-47f4-8f10-97c09f607876	723	91	170	41	MOSIAH
8a85dc1e-db5f-4772-836c-b767873cfbc9	723	91	170	41	.
4808bf80-c068-4a67-892c-34ea14b1db99	1149	89	147	43	[
8cf8f333-224c-4269-baf1-556264b843e1	1149	89	147	43	CHAP
4b4f9b95-9170-477a-8db0-533a4cb60497	1149	89	147	43	.
ea2bb390-f70d-48eb-b2c1-036ba88a4829	1300	93	64	41	IV
3de3cddc-9037-4fcd-a208-25f2ae487de2	1300	93	64	41	.
f45b7c85-03eb-47bf-a62c-da631e3236e3	567	207	245	50	CHAPTER
2d5c9c29-1c4a-46fe-8574-0d2fb3aff0e5	818	207	49	49	4
3aa1897b-f704-49f4-ad87-47685f1f5eed	818	207	49	49	.
779eafbd-eef0-4730-9fff-a2a4864c057d	69	333	99	33	had
caa05a72-095e-489b-8fa5-b8dd9926479b	172	333	128	33	made
ae1e374a-bc36-4663-be0c-d7c126091e76	304	333	75	33	an
8a13f0e5-f66c-4c52-afbe-bbf997755dd1	115	293	38	76	i
de9d07f3-b6d2-49ba-add8-ff604cec4118	162	293	113	76	made
2621a841-a362-4808-a78a-138ac8834878	283	294	94	76	now
a4fa1a34-2191-423e-b099-9f6131171f48	387	294	75	75	ent
0c08629b-3d19-4987-847e-c9b813c3b12e	471	295	113	76	come
9b47a114-654f-4f5a-a157-c4d06c5d9337	593	296	178	76	takins
646f2682-d62c-4973-b4d3-2e05d2205283	780	297	104	76	that
d945f277-e13e-40b8-a054-4e9e94ab299e	892	298	122	76	orhe
4fa638e4-a600-4d59-9a90-f7a92ddcb9a9	1024	299	122	76	kich
c8a56e34-e5dd-486d-933e-11e388df5309	1155	300	94	76	Bad
46be0a98-9fbb-47ce-a902-6c114e755b04	1258	300	100	76	been
629ca1fe-8fd5-404f-af45-3b5890a85763	857	339	153	36	words
fa83c10f-aef6-4444-8616-cabde20b337f	1014	340	144	36	which
b6ba936e-0e80-450b-8d48-60b0b7ea704f	1162	340	99	36	had
62e32f4a-d1ff-480c-9cb9-4f657cfda0cc	1266	339	92	36	been
7038d9c4-c0cc-4ac0-9af1-4daad6a72edd	69	357	193	49	delivered
0f8f14f0-467c-4947-afc1-8730a1f05af3	266	361	111	46	unto
de34fe24-f8a6-4201-a80a-26687819a7f8	382	363	100	46	him
57973589-b4eb-458f-bc83-dc5ae7b91875	486	365	67	45	by
3e42cb90-1fa2-4f80-bb91-8e2cfe6f8b13	558	367	89	46	the
efe60d9c-bbb4-4ff6-ba28-3c919ffd608c	651	369	144	47	"
a9d57b40-5539-4ca1-ba6f-0c0d1aeab898	651	369	144	47	angel
9b879f9a-dd17-4649-a465-4f3697c0618d	799	372	61	45	of
eac730d6-d36a-4070-b985-7650840b96e3	865	373	89	46	the
1cb863dd-d86c-4d8e-98f9-806fe1a65505	959	375	127	47	Lord
603351ba-d488-4be5-86b0-a464c6148ee7	959	375	127	47	,
ff4cf2c8-879d-437f-b65f-4ec6fff34d17	1091	378	105	46	that
ce86c002-ee83-45fc-8ea7-688d16a0245b	1201	380	61	45	he
5082bf95-14a4-48d4-97e8-974e46354d7b	1267	381	91	47	cast
7142e821-a02d-44bd-847e-630f3e43465e	69	403	72	43	his
468fdf71-1dbf-4d77-a0f5-0b0de3141e2c	146	404	103	42	eyes
48f65c18-9a7e-44af-bf29-664267dfe4be	253	405	139	43	round
b5446181-1148-4d04-ab73-0586e366f85a	397	407	134	43	about
efe94044-daa8-482a-837c-5ea167956838	535	409	67	42	on
49233d83-6421-4e3d-bf84-ce57a690b9e8	607	410	77	42	the
92fea791-1c9e-4cfa-bd01-577ab1bd4679	688	411	221	44	multitude
7a61140a-f920-4ae6-8ced-8ce33aa019a4	688	411	221	44	,
185f2725-9a94-491d-b18f-eae512ca9f08	914	413	98	42	and
b7ec2da5-df6b-4790-abc5-b95707c05583	1016	414	149	43	behold
1fdaf438-4dfc-42cb-be3e-dacb32cef9b9	1170	416	108	42	they
184e2653-1c54-47a4-808f-ae8876242355	1282	418	72	43	had
66693f78-8188-4485-8dd9-c40ee80bbc23	69	445	128	49	fallen
275b51d8-53a4-465c-bec3-91194cff09b7	204	445	55	49	to
c84d5b9e-af41-4f3d-bb6a-8498fabf9430	265	445	80	49	the
024aa4b8-2dcf-406a-b2bf-964bc29c1155	350	445	135	49	earth
f4f55387-558d-4127-96fc-179b0a957255	350	445	135	49	,
42c3af78-bcb1-4ad5-95a4-ada710df9645	491	445	80	49	for
a3efd01d-6719-4769-ad4f-2e647ea35963	577	445	80	49	the
d165aa51-c2cb-4573-b5ee-bf5dc90f2e6c	663	445	98	49	fear
f01846de-e287-496b-bece-af05d09e420d	767	445	55	49	of
4cbea448-cb10-4a52-b9aa-bcca182600c1	828	445	80	49	the
35719c5f-01d8-44f0-984a-e2ebeda5bbd3	914	445	116	49	Lord
6ad8ea36-a0a6-4049-b6b8-5bc313d2df9a	1036	445	92	49	had
a746985d-117a-4daf-beb4-677c11b23f8a	1134	445	110	49	come
c57172f4-1b26-4cd6-97e2-88ce6f8e8d6f	1250	445	107	49	upon
65a38231-f615-4d53-bde0-bdad04aecbea	69	484	93	82	the
d25d3c2f-7f8f-4f22-9c8e-bc2f885658b5	172	485	82	82	And
cab4df17-040e-4f7e-96f3-444e41bf22d9	265	485	113	82	they
5a84a608-371a-4a64-8ca7-96cb829efafb	388	485	93	82	had
de42113a-0eb6-4e10-b226-31a837821e10	491	485	155	82	viewed
9f58d0f0-ba29-4a9c-9a5c-04329d79d543	656	485	237	82	themselves
a2d28df0-1e57-4112-8a0b-a6ab487f75dc	904	485	52	82	in
