ID	X	Y	Width	Height	Text
74fa5dd9-1f25-4dda-9b11-36dd0facd226	549	107	217	51	MORMON
04e1259b-97c0-4b35-b6e9-070791b39621	549	107	217	51	,
3294e328-70c6-4cce-a76c-76053b748322	772	107	48	51	8
da511482-df5f-40a1-bc32-e450ef834bab	772	107	48	51	.
bf0bab5f-3e6a-41c6-b652-a0ebf8b532f3	1265	107	73	38	473
67d7d596-dee4-4a2f-8ad2-fbe2514f6625	72	179	67	39	12
95f0551a-a5d5-485e-9efe-d759d6002d87	72	179	67	39	.
22313dbf-b79f-4868-9846-af72f9702e30	143	178	100	39	And
6bc94743-751b-470e-894f-9c50fe88b9b8	248	176	129	40	whoso
635bd819-fe0a-41e9-9f7d-8709be57a064	381	174	190	40	receiveth
b454cdfd-4f8d-4f69-a34e-e802f5f6b7fe	576	172	100	40	this
1a4eb957-a1a0-4d5b-bf05-83c5fdacd86c	700	176	114	39	18
be7b5312-cc43-4f25-a8b0-a6288209da42	700	176	114	39	.
c56e5447-3647-4d5d-a430-e68d74da3b10	819	175	95	39	And
7b50e985-39f8-4581-a667-620367531893	919	175	57	38	he
823eb506-83d3-4946-8098-19cac925d7bb	980	174	91	39	that
2f9e423e-c199-4135-aa14-4b7bbc16cdf7	1075	173	152	39	saith
32155c9b-8d44-4fd9-9cfa-b550690b3432	1075	173	152	39	:
24d7b31b-101b-43f9-bd0e-1ad534042397	1232	172	109	39	Show
8c97b9a1-ff02-4eb1-bb1f-25e03e0767d9	25	215	141	47	record
d18891b9-d241-4829-a4be-e3bc32200e65	25	215	141	47	,
493dbd67-8755-476b-8117-34bdbd3d083f	172	215	82	47	and
84b0e931-987f-4157-bdf3-62cad75f61aa	260	215	106	47	shall
46695a92-30a9-411f-ac23-d6d927f40ee8	372	215	71	47	not
8da015a0-8f27-4b6b-8796-bdc5d842c5eb	448	215	176	47	condemn
e2bf03b6-5cee-4f50-b378-de18188b1f42	630	215	42	47	it
aef76158-7737-4a04-806f-2883bc8efd7c	697	215	92	41	unto
70a2063f-f7a5-4765-9c85-d184a4cb43ce	794	215	72	41	me
90b8c4d5-c893-4e27-94a7-4caeaca86097	794	215	72	41	,
d24d217e-87c7-4493-bc88-44228a33a2f7	871	215	46	41	or
756f9980-4bc9-43f4-90a5-5b33ec6d422b	923	215	46	41	ye
115bcce3-32ff-4afc-9032-5f15d9cb19cc	974	215	97	41	shall
33c145a5-e128-4f30-9288-5b6af97299c5	1076	215	51	41	be
f829b123-26cc-4844-bbcf-fa8f9cc59e18	1133	215	208	41	smitten
cbfdab5e-2971-413f-82d1-fcfe36c063d7	25	252	185	38	because
c454d1ce-9279-42ad-850e-19d8c5f88012	215	253	79	37	of
abe5b3fe-40cf-4784-92d1-15576cacde5d	298	253	97	37	the
4e3ecd23-ac11-4699-96cd-536c237cd9b7	400	252	269	38	imperfections
5c7740e9-ad1a-4919-b674-d94b5408982c	694	249	61	35	let
cc0447bb-9e79-4567-b95a-33695c9ffff9	760	249	83	35	him
ac159d38-d202-4981-808c-666193e3090b	847	249	149	35	beware
b2fd04d9-5035-4a25-8dcb-b33f1196cdc9	1000	249	74	35	lest
263068d8-05f6-429c-b1e4-404ef8514b9d	1079	249	57	35	he
d27524f7-0b96-438c-93a4-09cf28f8698b	1140	249	204	35	command
afda0e45-8f67-499b-87ca-0e7d66b7afdf	1140	249	204	35	-
41a2d5c1-8d09-43e7-905d-7834aa1763f1	32	293	124	35	which
07e62efa-0c7f-4f2b-8452-2ad1729882d7	160	294	81	34	are
dde36e3d-bd50-4e4e-9bb0-64f4f4acc660	245	294	55	34	in
d739f29c-d319-4458-9ca6-cb8aea1e9d74	304	294	60	34	it
a45d0b79-060a-4833-bdcf-c2d390cd94ad	304	294	60	34	,
b522cf89-61ed-43d8-ad54-229ce24c999e	368	294	81	34	the
f82ec7d4-c945-4400-bc8b-e29c37ba13ef	453	294	115	34	same
d25371d9-efb7-488b-9bbe-78530278d959	572	293	97	35	shall
b959d9b8-dcc5-4265-baee-775314ded42e	697	287	65	35	eth
ba2b5599-f93a-4e71-b66d-bbe6fb0dab74	767	287	87	35	that
a150b2fc-12e6-4c32-9714-89c10b667bc4	859	287	122	35	which
eadaf530-3f32-4ec2-8f70-07d9787d8c55	986	287	35	35	is
7522baae-7e41-4c65-b86e-32c6f9c856e5	1025	287	197	35	forbidden
11092945-bcce-4d31-a6d7-16b6a182642d	1226	287	44	35	of
43dad158-8705-4976-b0ce-7c7a8bf876e2	1275	287	66	35	the
df2d0e03-3a05-40d5-a9bc-35cab0e13372	25	328	132	32	know
e4cbf507-d13d-4f8c-9903-111d4281dd8c	161	328	68	32	of
b049defa-6e0f-4225-a6bf-c7a8635907ae	233	328	184	32	"
df43025a-3caa-444b-b9e6-1f31985faafe	233	328	184	32	greater
af788106-b503-49e8-ac53-6a0525a3798c	421	328	128	32	things
80797f43-7547-41bc-b91a-a13da4095502	552	325	114	35	than
42d28b00-67d8-4432-911d-9ad703255ea5	697	325	110	38	Lord
d82c6a13-f6a6-4ff6-910f-10fc308b8f70	697	325	110	38	.
e25aeb24-9fbc-48fc-8de3-348c02048758	22	363	137	44	these
c65d14fa-a64c-4bc1-b023-e68b9224793e	22	363	137	44	.
af57f158-1646-4f8f-a608-297afa277064	165	363	154	44	Behold
1142b128-72fe-4ce0-894f-c56e83d521a5	165	363	154	44	,
680dac23-981a-4b9f-9854-2d8d3852c6a2	325	363	27	44	I
6d86c9b0-b34b-45d8-8548-84ba8c13bb17	358	363	66	44	am
d7abee81-0a81-4c31-b15e-57b020844d48	429	363	159	44	Moroni
f94128b6-1d7f-41a3-b2eb-a293512ce70f	429	363	159	44	;
085f2599-70b8-4b02-b479-b8a5f6fd30a1	594	363	72	44	and
05f0ae1d-9860-42cb-bef6-df8eb79ed9e6	25	404	96	42	were
76e53a2b-c583-468c-8001-0d3ad61eaffe	125	403	41	41	it
5285ac88-1874-4177-bd07-223924be16e4	170	401	166	42	possible
189c3e27-f14e-4acf-b456-c3bc6d61826d	170	401	166	42	,
fc9af560-481d-4904-b102-1790351cc239	340	400	31	40	I
0809d79d-1900-4b3f-893e-615d7e8d24ab	375	399	121	42	would
fc1287c0-8979-4148-a7f2-0983f30e2265	500	397	111	42	make
90b65b68-7d06-442e-8b97-5f91ad078bc5	615	396	58	42	all
798bb9b2-ec4f-4ebf-95a3-a7b49a8fcc28	691	360	119	79	judge
c1bc49d0-830c-4c5c-a70c-f523c962537d	819	360	178	79	rabely
56d0b4e5-d8ea-4fe6-9954-346d7cd86b7e	1007	360	119	79	shahe
6e60d6c8-4c1f-4f2b-ad78-2f32a1b89ff5	1135	360	49	79	be
94c052a6-a4b0-43e6-b82f-a9812a37b89c	1195	360	149	79	getsed
51716a28-4c04-4360-a430-b595732737aa	22	439	133	38	things
24e30225-a199-4437-81ae-36fe9e6b3e08	160	439	133	38	known
a1e38c67-3d32-4551-8a15-2b31f30f596f	298	439	100	38	unto
