ID	X	Y	Width	Height	Text
0deb0d11-3cf3-4ecd-beb7-c3514907a307	101	92	73	38	370
9d8be41a-a322-416d-9704-f7cd293f3b3d	609	92	241	47	HELAMAN
6e3cf933-4833-4527-b1c6-8f4844ebb9bb	609	92	241	47	,
7432cf6d-7f08-4485-ba69-d60cbec15099	856	92	50	47	6
6ddc2613-09f2-438e-ac5e-5c22575199fa	856	92	50	47	.
dfed555f-0838-424e-aa89-9896c3b674f4	98	161	46	41	of
0fd29f76-5027-4c2b-9bba-5b65625f6285	149	161	92	41	God
9c3abcd2-3cd2-431b-bbd2-12827be45c74	149	161	92	41	,
ae443640-5642-4f2f-b56b-da746c63d2bc	247	161	51	41	to
1cb710c7-ce5b-4bb0-9734-597f9193e914	303	161	113	41	teach
6eeb134f-cd9f-4438-a359-2009c6e1e4b6	421	161	72	41	the
765badb5-8437-4104-b367-085c517d82be	498	161	108	41	word
aede5f7a-f85b-4254-a298-2c5eee15fcaa	611	161	46	41	of
de0fa0de-718e-4034-8945-776d5492d83c	662	161	97	41	God
49bf21ab-0f97-4532-b9fe-4c74bac82ea9	764	161	97	41	the
92ea75ba-f89c-49c0-b76a-f9bf35d27c0f	867	161	236	41	Lamanites
ed55fed4-4994-4818-b5cf-07c2722fcefe	1108	161	103	41	and
3e29376e-63db-441d-8bfb-0923bb8757f3	1215	161	108	41	cast
2074baec-7dd6-444c-bb72-2580be689a01	1328	161	85	41	into
7bd87530-3769-48e3-b9a2-c34f5ee2778f	98	199	144	41	among
b85a4656-4dcd-42d0-9961-bf2873bd3b1a	247	199	67	41	all
7c88b879-118e-4495-b0a4-9a1d42033552	318	199	82	41	the
f809a7be-1802-4d84-bc2a-311b0a7ae069	406	199	138	41	people
9bac0839-448c-4860-8291-8af9625bdca5	549	199	56	41	of
f024334e-a6ed-4008-a5a9-343233740f83	611	199	149	41	Nephi
1c636a9f-1cab-4d95-8a43-9840a168d40a	611	199	149	41	,
448ac65d-4f8e-4f41-8b1a-042fa48b60a0	764	199	159	41	prison
0e1e7bdd-d773-4400-85a5-22317727461c	764	199	159	41	;
bf41031f-ea37-4c6e-8fe6-96ad74a220fb	928	199	92	41	yea
c46f265c-c681-43cb-bf14-0e479b31057e	928	199	92	41	,
744a228d-d231-49ae-9291-c57cb269ba83	1026	199	113	41	even
b0caf1f5-e774-479b-8999-760f0930c0c5	1144	199	56	41	in
467ea9ca-ac08-4940-afe9-6a03a59c9f88	1205	199	97	41	that
e5bffa2b-358c-47bb-909f-78548c669893	1308	199	106	41	same
15b443b4-43ae-4a40-bd54-83de3abcf21a	98	234	195	41	beginning
8f3cf5ed-0faa-456b-8b6b-2d16dc6d13c5	298	234	51	41	at
18594064-ef0a-4d2c-a425-2bf75cdf7ff3	354	234	67	41	the
3997093c-1421-4a90-84e6-6916be178d71	426	234	102	41	city
4ad5fede-fb11-4014-9487-89dffbacd6bf	534	234	226	41	Bountiful
d794713b-4aa5-40c5-8bd9-aba0c57011d2	534	234	226	41	;
9fab1afa-5922-4f68-96c9-2bb76ed140d8	764	234	133	41	prison
e4d0dcaa-0d74-452b-89f3-28207be0732a	903	234	67	41	"
cbba163b-5b86-4349-ad97-46522723051c	903	234	67	41	in
5ba1acb7-025f-411d-a7f3-8b02e07a79bf	974	234	128	41	which
0dac8f51-7a03-48fc-a2d9-ea6d338b7dd1	1108	234	154	41	Ammon
651c6375-ad29-49ba-a9fa-2ff26ba77430	1267	234	82	41	and
1e727eae-1f61-4f25-a04f-419be02d7cae	1354	234	57	41	his
101475ea-3386-4fe0-8979-d4cdf9ed365a	145	271	74	38	15
52f8170c-55ad-4bc0-9a2a-6d57a8292254	145	271	74	38	.
11280cd4-46ee-44c1-9e63-1822380878bd	224	272	102	37	And
04e1e0cc-4508-4010-a923-39e0d0721dd0	330	272	116	37	from
948313ac-8c44-44b0-aee6-8afc81f97a78	450	272	245	37	thenceforth
9d5e0b7a-3499-4586-b44d-06652d2dd618	700	271	41	38	to
23e249ea-687d-4901-a087-ef1350a3da08	770	275	186	38	brethren
8572039c-5d2f-461e-a7a0-110faea5ac73	960	275	114	38	were
de51baba-ed1d-428f-b896-c9e88d3bec68	1079	275	95	38	cast
d357452d-4eba-4d32-b818-8c607a8ac4fe	1179	275	67	38	by
857d541b-1064-4f0b-9732-0c2bca621239	1250	275	81	38	the
f727680c-6b6f-45fd-85be-f2726307830d	1335	275	81	38	ser
e1d52c20-183d-485f-bd33-135377be0910	1335	275	81	38	-
22354183-c322-4797-9522-4274aba2ad01	95	309	72	38	the
33f21ace-da76-4ba5-bb78-86eab9f2a7a4	171	309	90	38	'
4f44ec3b-c34b-42e3-a771-1f43071e8d95	171	309	90	38	city
ea4a725e-2a04-4051-bc47-36e2c2b0bc0e	266	309	43	38	of
6538e19c-a8ac-410b-bbf7-22651869f9eb	314	309	90	38	Gid
0a0bad0b-a228-4c2e-ba83-db409b4f5519	314	309	90	38	;
21d43d4e-3485-420d-91f9-254b9eed5ea0	409	309	76	38	and
3bcd6d3a-1d57-4661-bf45-6618607079a5	489	309	100	38	from
5e8de287-8d7d-45b0-b737-0643daf04997	594	309	66	38	the
2ad66e31-8efc-46dc-bde6-dbb0a140c31a	665	309	76	38	city
5ff87696-fa5d-472f-b57b-bc9b4a8723b4	766	303	120	42	vants
1d53bc2d-01a4-45e0-83a6-aaedc44fba88	889	307	53	40	of
6d59da7f-3099-49d9-a909-72cf57d544f8	946	309	137	42	Limhi
0e3767d9-8a08-47a1-aa85-5c4c511a769c	946	309	137	42	.
3160b505-e73a-41c9-9e61-79da9edde6e6	98	347	48	38	of
d49e9d2c-8b5f-420c-a73a-6b4402036271	150	347	81	38	Gid
0c069867-6d4b-4314-915e-011597f2fa59	236	347	48	38	to
870daf40-c501-464b-b41e-8c9a440e9912	288	347	71	38	the
fa8da7db-9aea-457c-9e30-6400a0de7348	364	347	109	38	city
f714e9c2-8f31-418e-bdba-aae0ae20214f	478	347	48	38	of
fc734cb4-cc45-4c5d-90fe-d9e75edd58de	530	347	145	38	Mulek
1872f7a3-b261-4352-a30b-0c481225a955	530	347	145	38	;
b7a2bcd6-595c-4fa7-855d-ccf874095ce1	814	347	72	41	22
1eb06dd1-2524-454a-ac9f-0bb228416059	814	347	72	41	.
a9f9e8b9-7426-4693-bab4-edbd478212bb	891	347	97	41	And
e5a0a08c-ae6f-4908-b785-8aaa7b4996bc	993	347	118	41	after
c6ee7feb-7a42-40ca-a4be-cc01f243f9c3	1116	347	103	41	they
7367ca03-9a4a-44fe-ac6b-9220e5c6b9df	1224	347	87	41	had
8d65cc4d-95f4-443d-9711-75fcf210f654	1316	347	94	41	been
a6e6c556-0d57-46d6-b702-5f4cfb840e9b	142	385	76	38	16
e041fec4-1679-4339-9e85-a74e01888b40	142	385	76	38	.
bd9c214c-c48b-4051-8dc4-1737bee95b16	223	385	90	38	And
78c142cd-42eb-4ef4-a26e-60cf5075ff7d	318	385	100	38	even
f9c41dbd-85e4-4882-ae84-c7dcc7a0b47b	422	385	105	38	from
cd5ed0e6-6d6e-4f48-a37e-17c06e7e9056	532	385	76	38	one
2991dea1-08d8-47c8-85d3-cf3fdf8ab6b8	612	385	81	38	city
ae515bd5-2a78-4ba1-aac5-8987b94af628	698	385	40	38	to
0f0aed4b-42ef-4e65-82c0-cb2a01eda199	766	379	84	39	cast
245c2f74-a6b3-4b90-bccd-7a0c62e05930	854	380	88	38	into
2d602401-f9d3-49e9-95ed-aa90f0deafd4	947	382	130	39	prison
93ea1d73-1c6e-4252-9af6-68e8688bd661	1081	384	121	39	many
a337dcdb-b3f4-4a13-a667-05b7fb8ab22b	1206	385	93	38	days
63560e47-c62d-4430-ae7d-a847d5e6241c	1303	387	111	40	with
c96f6af7-5dce-4a3f-8e5f-bc5dca6cdbe5	1303	387	111	40	-
762e0073-71f1-4ede-9a31-dce68a2755aa	95	423	164	41	another
45e82385-051c-4702-bf9b-23e43d52f45f	95	423	164	41	,
f88683c1-609c-45c5-9aee-9e294f0c1e18	264	423	97	41	until
32ecd7af-9b99-463e-8dc2-5fe9c8a558cf	367	423	92	41	they
2a7c8cca-d926-460d-9f3f-7f28bcd8fc5d	464	423	77	41	had
7ecaa699-6cd2-42e3-a083-936dfd4a0865	546	423	92	41	gone
125dc150-4ae6-4ea3-a634-26b5d30a6455	643	423	95	41	forth
4e17e569-2a05-45b1-beac-1a25c039fd07	767	423	67	41	out
73c4c927-ed82-407f-a956-b570f08ed0be	839	423	108	41	food
efa4630d-ebd1-43f5-82b9-37e96e75e0d6	839	423	108	41	,
17428ac5-9ea0-4122-82d7-0ab797c886a8	952	423	149	41	behold
44de757c-f85e-425a-82ab-3ce4003bf4ce	952	423	149	41	,
de87371b-e62c-437e-8a9d-697fbfc779b2	1105	423	92	41	they
bd1a744c-5d88-4407-929d-3d61c85c4d47	1203	423	97	41	went
012264de-32a3-4fca-8f2c-36e26232869b	1305	423	102	41	forth
bae94c74-a9f1-425d-a865-4019b697c950	98	467	132	28	among
9b162ddb-0c31-4cfe-8be8-aebed7dd4e96	224	458	95	38	all
c662618a-7406-4c39-a65a-0480984d896b	324	458	81	38	the
1f82f24e-7ca8-419c-ad77-fe5202790e07	409	458	142	38	people
93fe7e18-cbd1-4cd5-a3ca-1d85ecaeccf1	557	458	62	38	of
2b8ce304-c8ae-4499-9ed6-692c4b0f15c8	623	458	118	38	Nephi
7a2ede93-77ea-43a4-9024-7c2427a6531d	741	461	109	35	into
a8c6d05c-e38d-4f86-b56e-e030f5fe3d3a	855	461	70	35	the
f469c280-ec81-4bad-8bad-6f9f23f297b2	929	461	131	35	prison
6b3cb2ed-e92f-41ba-b5f3-b116485f7bb4	1065	461	48	35	to
f9775edf-345a-47a3-91fa-90645b075159	1117	461	96	35	take
2ddbda40-3cfd-4cab-85b0-9695783d7878	1218	461	105	35	them
42a22a85-66c2-48a8-8602-73bf80f78f7f	1327	461	83	35	that
aa48f4af-afa9-4225-96b0-5a5b5d0ff176	98	491	83	40	who
a9097115-eaac-441a-bc06-756f60d5f297	185	491	93	40	were
097172ae-53a4-4423-8bf6-769bb182307f	283	492	44	39	in
6906ab1f-a090-487f-b41b-26119e785252	332	492	68	39	the
b7ae49e6-6545-4687-af41-d6df3c75dafd	405	492	103	40	"
44a1d6f2-5525-4167-8fe5-31816a023117	405	492	103	40	land
db42938b-b7e4-4c3e-9811-107339ffd810	512	493	244	40	southward
2bb8dfed-62ce-4f82-be40-1fc5887d7309	512	493	244	40	;
f3b085b3-178a-4f98-8539-e245b4ea84da	761	494	98	40	they
a1de1d71-ca93-4068-a660-27270b24eea2	863	495	122	40	might
81cb32ff-4ce1-4e48-9ed1-2e9f8ee52484	990	496	88	39	slay
465a3083-0114-4bc1-8933-ff9500caeea8	1082	496	117	40	them
83797db9-e44a-4903-8bc6-a490a0190119	1082	496	117	40	.
fd2a5343-7154-48cc-9d99-14459818b607	98	533	77	35	and
680a2b33-daad-4261-b905-17e2983da070	179	534	102	34	from
a64a93dd-3424-4742-9143-3310a434c7af	285	534	132	34	thence
33b17699-6b9e-43c6-9e1d-3fe8d90bbe30	421	534	85	34	into
83db3fc4-6a89-443d-b128-14f377bc0185	510	534	72	34	the
94dde5d2-62bf-4c48-894e-5f43b0dafe63	587	534	106	34	"
e18ac17c-6b72-4061-8a3c-6284ec807fae	587	534	106	34	land
1f635e37-3cf0-4e88-a73d-3c20853ff66e	697	533	44	35	of
cf3ddd12-e099-49b0-8af3-5c7811633a2c	814	533	72	41	23
2b976ea1-2c70-41f4-aa25-da5db9ac147d	814	533	72	41	.
ca41584c-02ed-425f-83ed-97d0ab57f22b	891	534	92	41	And
52e17d4d-e2e7-4d47-a4f5-9bfb397cb052	988	534	46	41	it
7e287926-87a0-4cee-89a2-82785f3f0492	1040	534	118	41	came
7164e1e8-bbf9-41ea-bdf9-4e661ce52c8e	1163	534	51	41	to
44a40493-36b4-4b38-81b0-058236c20256	1219	534	102	41	pass
5e2f0808-301d-4de9-8ecc-07aba081d846	1327	533	84	41	that
23409b19-69b2-454b-9c15-6ce59df9e78a	98	571	225	45	Zarahemla
35fc847c-75b1-4c64-8ef3-df2f11290837	98	571	225	45	,
968a4930-9d02-4bc0-bbe4-a4907ec2a8c4	329	571	169	45	among
3f0cebbf-33f2-4a1b-bdae-014bda5a385b	503	571	79	45	the
652bd3a5-7a7f-48d5-a211-5208b7d732ad	587	571	182	45	Laman
37024271-b4fb-46da-bb27-da39685a8106	587	571	182	45	-
7c9e3ad0-4887-436d-97b4-ca982f559402	767	571	132	35	Nephi
