ID	X	Y	Width	Height	Text
f6598f34-9ee3-400f-b1cd-ed6b73ce8284	76	76	76	38	344
9c11922c-787a-414f-ab46-fd29abd7a4ba	618	73	148	51	ALMA
9a5c2a0a-dbd3-4b62-9874-08faddbe1470	618	73	148	51	,
20124db1-f276-4a67-be8e-b85ce8bc529b	770	77	72	49	58
806a7e8d-2976-4a9d-ba3f-eac1a8c93925	770	77	72	49	.
c9a96c97-6770-4871-9af3-b47df3fad397	76	142	53	35	to
6ac75276-d5d8-400d-985c-dc00bf9a0283	133	142	79	35	the
04d010c4-1b6e-4a8a-ab2f-6ad76895ba3c	216	142	123	35	"
3645a3f5-8dca-45ab-b951-15763b0300bb	216	142	123	35	and
fcd4e4f0-f252-469f-b6aa-5e7aec4c195a	343	142	57	35	of
ee5ea33b-ee51-48ce-a75c-7fae226acbc0	404	142	223	35	Zarahemla
389f1ba0-3dbe-4851-b4a4-be6d6430edeb	632	142	88	35	with
9947ae92-c1f7-4536-937e-ec27edad5f50	927	142	225	41	CHAPTER
4ec442ba-3f8c-40ab-b066-1bac280d1823	1158	142	66	41	58
7b5adf3c-34a9-4be8-acab-3ed7d76f9f4c	1158	142	66	41	.
d3ee15d2-6812-4671-bcee-3fd115bfdcf5	79	177	81	38	our
3d31cf6b-775f-4ccc-b677-17999445ed04	164	177	195	38	prisoners
2106a5e3-b386-48e2-afb6-43cd7c27e197	165	177	195	38	.
4b7cf3fe-1bd7-4576-a4e2-f26efd45a01f	401	180	97	35	And
2689aca4-9a73-4857-b853-b2ca14934adf	502	180	48	35	it
8bb9d354-43d5-4b0b-b97f-0a001e47d459	554	180	118	35	came
73f78d54-7a55-475c-90ba-08b665f5c659	677	180	43	35	to
941fd45d-c49c-49bd-86f0-3de6003ffc45	792	196	195	38	Helaman's
323b1cbc-7767-4a89-8946-8ffd1654f854	991	196	133	38	epistle
e85fad9d-5317-448d-a06c-e5cf37d15291	1129	196	268	38	concluded
cb4fae36-392f-47d0-9961-435682f0ea81	1129	196	268	38	-
ce5ab51e-63f8-45e6-8447-c05b0d712d1f	1129	196	268	38	Ne
3c9e0245-c8d9-417c-98ae-629e44dc919d	1129	196	268	38	-
4a2870b6-2d52-463d-82c1-4551a1f9c703	79	218	88	35	pass
74b72fd0-ba1a-489e-80bd-86e1017b231d	171	218	83	35	that
2f179515-31fd-44a6-b9bb-1045b81f1b44	258	218	61	35	we
9e4afce1-6dfd-4510-b8d6-31b4da5f0ee4	324	218	66	35	did
5b094c28-fded-4f10-baf9-9a0be7b630d5	394	218	105	35	meet
fc7a1974-cb4e-4a6a-ad40-35ae30207eb8	503	218	66	35	the
cb454501-1e73-4085-8dc6-ea178af29785	573	218	101	35	spies
d3138e95-afbf-4fcb-800e-cc0838359925	678	218	44	35	of
53711926-02b8-4272-a053-cbb30dce1e52	748	227	96	32	phite
f8edf9e5-fc00-4601-910c-82efb8e31254	848	227	184	32	operations
7e57e769-3430-4241-bfb5-112e1f78711c	1036	227	112	32	before
6e0df516-33e9-4797-a00a-3fc12a0c1f44	1152	227	172	32	Manti
