ID	X	Y	Width	Height	Text
13f5a462-d002-4b16-9be3-7e315672af8c	79	95	76	38	112
facc41f4-5654-4131-ace8-f1d3329cf9d6	628	90	165	49	JACOB
200f3cff-bfc4-4139-ae3d-2de77b1806c0	628	90	165	49	,
57312e56-a04d-4cc0-8a69-a5776737fee1	798	92	48	48	3
2ebcc707-8d12-4aba-95db-ab257350137c	798	92	48	48	.
365dc455-9ef3-4b01-b9e8-cbc8746eae63	76	161	118	41	bings
4fd0b00d-d96e-4345-aec5-5ddd2367ced0	199	161	51	41	of
ad27c32a-41c5-4a34-af96-a7b335e3539c	255	161	113	41	their
082a2f41-448a-441b-8852-8292d8403a1e	373	161	138	41	hearts
5f5438c2-8df3-4e02-85c7-77130c2e4cdd	517	161	144	41	ascend
b241d658-3fb1-4c81-a0d4-8791c1bc9d26	665	161	72	41	up
6f96bf8b-f8d6-4cd0-a0da-e246280f448d	742	161	82	41	the
bdf22199-87d3-4b02-9216-fad0f2021b26	829	161	302	41	commandment
0b9079a1-97bc-4946-a2a5-5c7af5911c37	1137	161	51	41	of
25d759ad-2bab-47d6-9a28-9ed38352c7b8	1193	161	82	41	the
78944952-a57b-4c98-8c00-f16dc40dc1f2	1280	161	111	41	Lord
cb6afd91-eb0c-48ea-8eb0-a90eb7b99928	1280	161	111	41	,
8affe286-57ee-4b57-be64-994652c781ea	76	199	41	41	to
65c2556b-1fa4-4e56-80d6-94cbd409e08b	122	199	82	41	God
bbcec104-23ec-47fc-8331-d4b7914364ac	209	199	149	41	against
a6776660-bb6d-4aef-97df-22cd2184a1c0	363	199	103	41	you
cd0aa822-d312-45df-836d-78ff7ac7db8c	363	199	103	41	.
b9015607-34d8-4082-807a-7f394a3fa3dc	471	199	92	41	And
cc551058-e509-450f-8706-e7c3400fdbb3	568	199	154	41	because
6e687b61-47f6-4183-aef6-295bc7902646	748	199	119	38	which
0e73592d-c70b-4453-8e31-c87b1ee85c80	872	199	81	38	was
f3065d13-53a6-4ae7-99b7-35ccdc57c93a	957	199	109	38	given
867b6b92-d304-499a-a08f-e648ce0c5257	1071	199	100	38	unto
e6dd46ad-fa7e-4782-b953-d2173f563514	1176	199	71	38	our
9269addd-b60b-4a56-99b1-3ccd5243bac6	1252	199	140	38	fathers
73ff73cc-068a-4fa5-92e7-e95010e90380	76	237	47	35	of
179f61b1-46bc-428d-b197-8abe5457c8e9	127	237	77	34	the
1d4cc151-2fc0-44e0-8cf9-4f5808ea56f8	208	237	217	34	"
a2022e14-ad62-42e8-8604-0bf4e795a0d8	208	237	217	34	strictness
a8f2e932-5a1b-40a9-b4c1-1021e4a2336c	429	237	51	34	of
8cee253a-acc5-480e-bfe1-716b7629a29e	484	237	77	34	the
b4468d7e-caf4-47a2-b275-b665c1c085f5	565	237	106	34	word
b988fc50-d02d-4e67-99cc-1d62d38cbedf	675	237	47	35	of
0c123a6b-3949-44a7-99a1-7d523e55ad9e	745	237	138	38	—
ee366456-06b1-4eda-84aa-4008e8d8e28c	745	237	138	38	that
34a66ae4-2d7e-4b51-b10a-636c66430cbf	888	237	100	38	they
2bab18bc-4641-4306-88e7-a4f5960aabd8	992	237	138	38	should
43c8ce56-23d5-4d19-abe7-4aa0f9e78f6f	1135	237	119	38	have
a3797e08-1297-4393-97b3-fa4e50a6abbc	1258	237	90	38	save
b5dc0e8a-edef-4fe3-b6cb-b28f67916b63	1353	237	38	38	it
a6e540f8-f9eb-4543-8556-aa1830d63863	75	276	92	45	God
8e5dd129-67ab-4a17-8403-066c8bf9ebc1	75	276	92	45	,
efa217ee-6fa2-49f4-85c7-cd35bb293c72	172	273	130	46	which
7b871901-f2b5-4d66-81b9-b88e2a01d361	306	270	146	46	cometh
5c56b830-bd69-416d-b676-f0dd2eb2439d	457	267	114	45	down
e0ac75fe-5e08-45dd-9ef3-f52069c6ffbe	575	264	148	46	against
7d4e554d-696e-436a-b888-1bd2e0f92204	747	262	107	49	were
a0e2545c-32d0-4a6a-a31a-039686423014	859	265	101	49	lone
04c2a0c3-e6d0-40d7-b0bc-a53c564b6ce1	964	267	107	49	wife
69e69fce-2d61-43d7-a235-48721dbc8ba6	964	267	107	49	,
2fa1ea4b-b4e8-43af-abbc-c6e34e6687ef	1076	269	95	49	and
9243fabf-3287-4729-9552-302b6cc68c75	1176	271	216	52	concubines
de5c6175-01a4-4ced-8ec8-f8f38340fc72	73	309	96	48	you
93e5e6f7-2141-499b-9bc5-f6f00cb38e25	73	309	96	48	,
942c11e1-73da-4526-819a-29f9924b8265	175	309	126	48	many
d0e6830a-17a3-4d3c-8853-e41c2ccdfbca	307	309	138	48	hearts
42850d3b-255b-4b47-a0eb-66f24c781ed2	451	309	114	48	died
eed6e091-b656-416e-b0c3-ef69440da5d8	451	309	114	48	,
d55816f7-7d20-44f8-ae5c-a204752eb57c	571	309	148	48	pierced
7c156f09-a3bb-42d3-b659-f1d1b0c909e0	748	312	87	41	they
53b0d914-304f-4556-8062-a92c3e09fe06	840	313	138	41	should
bc52498b-2b00-4f25-992c-4d5c3191d31c	984	313	97	41	have
29d75310-f59b-4643-bb56-79cd7f0531cc	1086	313	113	41	none
54d71ada-15ef-4983-aa52-b53a8a1b1c9a	1086	313	113	41	,
00c465a2-9617-42eb-9f7e-d75a300c1082	1204	313	77	41	and
5560fdf1-a3ec-4965-87a0-f17736ead2e9	1286	312	105	41	there
93cbab9c-a711-4a8e-8169-9f29befd9077	79	350	95	38	with
8786f7b5-b196-41d4-b8db-d8b403645da6	179	350	105	38	deep
63e01bc0-5d2b-4118-a4c7-ed0f062184c0	288	350	163	38	wounds
9bf61652-4f96-4703-bede-3d61933d5edf	288	350	163	38	.
8e84470f-1051-4c7e-a6f3-360055d3e1af	748	347	145	35	should
183b3fb8-bbbc-47cc-a213-7e92f106f460	897	347	83	35	not
9e919dcb-70fe-4357-9e0f-197602b645b4	984	347	66	35	be
ee9e2e75-be12-4e85-a1b3-2ebc30eb009c	1054	347	236	35	whoredoms
16842b6b-5198-4346-a715-4c4ce02bab8f	1295	347	99	35	com
fdcdf6dc-1891-4f31-8ac9-9b09a4304016	1295	347	99	35	-
6d0b2fd2-9fa7-49fa-9eba-45a48743f5e3	748	385	138	38	mitted
81d5e03c-0f7b-4d35-bc24-bb7f4cb2a1dd	891	385	142	38	among
ce93f535-7bde-42a3-8d07-95a46d394ceb	1038	385	111	38	them
3373f9ac-b8d9-444f-b436-5930e80c56da	1038	385	111	38	.
edee79ec-0b58-46e8-8a4f-96c2565263a2	265	423	226	41	CHAPTER
130faf7d-2691-41d7-971f-97fb968554aa	496	423	44	41	3
3707f3b0-1b50-4471-9781-5ffa9da69261	496	423	44	41	.
82709f92-8904-4498-836c-61d080e2c60c	795	423	44	44	6
b1269964-02bc-447d-ad49-84a5b655f3bb	795	423	44	44	.
591d552a-d057-45aa-8273-3cbc014253e4	845	423	110	44	And
b5866248-eb3a-4334-a29f-fc219dae072b	960	423	116	44	now
0476f95d-b02b-4b1d-80ea-a59d74388970	960	423	116	44	,
0be45a73-0cf8-46cc-b251-1f97ad39e810	1081	423	99	44	this
c3ea66db-3b2b-4be4-a892-834f24dcd862	1185	423	209	44	command
a27b2505-5e1a-4546-a94b-2b08bf11be7a	1186	423	209	44	-
600df873-e595-43b8-8191-6b1cc3268353	104	480	131	35	Jacob's
5082e9e2-1e3b-4264-9860-b6f1c9f3de9b	240	480	219	35	denunciation
05ec076c-3806-485b-81f8-50a0435b90a9	463	480	193	35	continued
fd137afa-69fd-432b-9b27-6f7d07570d6c	463	480	193	35	—
257b5594-5780-49fa-ac54-eb1a1513b2e1	660	480	66	35	La
537900f2-af3d-4682-bc83-33163f083ef8	660	480	66	35	-
c825c939-c044-44cb-8af2-c624b6212ab4	751	461	98	41	ment
c2ed15ff-290a-4e85-ae1c-71fa019ff739	854	461	87	41	they
ff89f0ac-53a6-4635-aaf7-b0b960f6bd72	946	461	149	41	observe
18069826-52b9-4009-b265-1f7c08480be2	1100	461	41	41	to
a186cf3f-078d-49e2-a31a-e8f715eae45f	1146	461	108	41	keep
be80a0f3-3622-4d4c-9497-0cddaf0d78e5	1146	461	108	41	;
2672805e-f73f-4cf0-a960-3613d2e319f7	1258	461	136	41	where
99f7b9e3-0500-4b05-80d2-606a38dc6c6d	1258	461	136	41	-
96f1f02d-985c-44b4-9478-2fdeff0f692d	79	508	136	35	manites
5c661ef8-4908-410d-a566-951ba5bbd8a0	219	508	92	35	more
0d51a0bf-fdd5-442c-9855-6d22791833b6	315	508	162	35	righteous
99e94a2a-dd01-421e-a45c-00b4665b65d1	482	508	87	35	than
43a7b0fe-13ad-4a70-a417-0de6f7622040	573	508	149	35	Nephites
f9b1b9c1-6dd3-4b6f-a8fb-162c873f9d98	748	499	98	41	fore
56572a3c-a0fb-448a-8724-4b8e39ce6ebf	748	499	98	41	,
b0eef10c-2fc3-4240-8192-e02c126f4135	851	499	164	41	because
f4a6a050-b7b1-41f9-9590-b07f5a96c276	1020	499	51	41	of
da2be0bc-9547-41d2-8d6f-20aa955effe7	1076	499	87	41	this
af6f208a-95f0-4224-aa08-aaf51f1556f6	1168	499	226	41	observance
87f92eb1-f01e-4b33-807d-b956e4dba96f	1168	499	226	41	,
bd2d5a33-dffe-455a-8438-ba47ca3d1285	69	533	36	73	in
f09eddf9-d10e-4f45-8514-9689887350b8	114	534	63	72	The
2ff9984c-111e-493e-a378-79abacac78be	186	534	90	72	form
a3d9bf7c-f2e4-4680-9e8f-ef0289995fc2	285	534	189	72	enment
57bd7421-125d-4cf4-a16c-93e79a6bb03d	483	534	36	72	a
064c176b-c085-4aec-afb3-62e6b7a0dc86	528	534	54	72	an
c39d2517-cab0-4155-96dc-10e7acc83223	591	533	138	73	atled
bfe0b208-d2db-4f43-b2e4-d7d0b4556795	591	533	138	73	.
2faf195c-222f-4f06-af0a-705f43827cd5	748	536	46	41	in
83ce6121-f13e-4794-b07a-56269f17accc	799	537	149	41	keeping
c1342f90-66cd-4850-9e3d-77261f0487d3	953	537	77	41	this
b2783a13-0324-4ee9-8767-4629b156672c	1035	537	292	41	commandment
d3ae4f2c-ac14-4a7b-bb83-1271a8fbe3fd	1035	537	292	41	,
c36ae295-8234-41b3-b3bb-a24cb51ed238	1332	536	59	41	the
84876b49-4845-47a9-a277-577fce5b3ff9	747	571	107	38	Lord
07883446-c7c7-432d-a1da-85a585b3eba0	858	572	88	38	God
9cbee1af-09db-4b62-a473-89bdc696588b	951	573	84	38	will
bce4e570-cd72-479a-9121-c0fddcd34eb2	1039	574	79	38	not
04b74e63-1b80-4a25-92fa-e59d14eafd1e	1122	575	153	39	destroy
8d400bfe-8807-4a77-ad8e-5ff49411ca35	1279	577	116	38	them
ec9271e8-d0e0-494f-923f-4db6ecc4fc0f	1279	577	116	38	,
d1e572d7-e3d2-403c-a327-25e8707c1d57	123	612	42	48	1
3d39be88-4cc9-45c1-89bc-eb567f8cb594	123	612	42	48	.
538c7b6f-e1e8-4505-9bda-0f9d2fd6fd23	171	612	84	48	But
14d8a16e-ab41-424f-b8cc-30d1f62c21b6	261	612	150	48	behold
4e93a77e-ad47-4192-b51a-d5f62a77d6d7	261	612	150	48	,
87fbcfe3-e2a1-4d06-8148-07b3d83326f1	417	612	36	48	I
1a0443e3-2c94-4ab2-be97-d07b9090923f	417	612	36	48	,
9d861443-58ea-4f83-96c8-67cfc65cd7f8	459	612	132	48	Jacob
2807561a-8ea5-4ff2-b84a-0d7b0bc4b623	459	612	132	48	,
36b8aae4-e958-4a7d-a3d7-9369cdf1e983	597	612	122	48	would
3ea710c6-b5ca-412c-ad68-2f6f055fbaad	748	612	72	41	but
a5e928e5-b521-4f42-b3e6-66f412366d3e	825	612	87	41	will
fa84cc1d-ca23-473c-8b82-3264da0c47f2	917	612	62	41	be
eba1bf5e-5d1b-43fa-9bbe-1e96876fdb44	984	612	174	41	merciful
03f2bb19-8f22-4b2c-aad4-281e504c72a1	1163	612	103	41	unto
e53fdefc-d967-4a17-8f10-06289dcdb61e	1271	612	117	41	them
ce7d947d-c173-4ed4-acd6-a6e64b21f1a1	1271	612	117	41	;
