ID	X	Y	Width	Height	Text
c32667fc-a8a2-43d2-92b2-5100901a4d8b	114	60	69	32	410
2396e999-b4d5-4559-abea-9557e37613e6	640	50	32	50	3
ecd1a3d5-f6fa-422e-8e62-c4cb9f16971e	678	50	175	51	NEPHI
1170ade0-1ce6-4874-8457-89cfdd2390b9	678	50	175	51	,
7b1240b4-cf19-4aae-8167-eca6e92d1e9f	859	51	47	51	6
3283ca3b-dc27-4cc1-9ac8-c0dcf8abfeec	859	51	47	51	.
e9eb3259-e056-4aef-8500-0764f0b97981	114	120	88	44	who
dc316772-f893-4a4b-b6e9-598e4813b52d	208	120	99	44	have
4e6b2512-bf7a-41c7-b150-bc57f7a157da	312	120	105	44	gone
823386b3-018f-4251-bd28-f2859521060a	422	120	132	44	hence
ae1c5923-62bf-443e-a81f-f8a9f47aaaa6	422	120	132	44	,
77ffbf0f-4376-4612-99af-df64a74d7ff9	560	120	94	44	who
a7ec95ec-7eac-4712-b44d-8547dfabcd53	659	120	110	44	were
b6cf0d79-243d-4833-a87f-7c9c66a792eb	774	120	137	44	again
855c2741-afce-4d5f-8aa2-b4d3142947b4	917	120	121	44	bring
dea1366c-2d8b-4596-bdb5-a3afc6d9ecec	1044	120	44	44	a
11a7fc2e-e21f-49ec-a8d5-9d098c6ee6e1	1093	120	198	44	"
e1c6df07-2f51-4c98-be67-b2128bdedadd	1093	120	198	44	remnant
42639316-8564-44eb-a25d-e713c1b77ab8	1297	120	61	44	of
cb6d2344-8603-4aba-a817-9f8e4f533d1b	1362	120	67	44	the
97ae3c1f-c0ee-4cab-9069-38810d494588	114	161	67	41	the
39719510-8ad4-49f5-bc2e-29a854555ca1	186	161	97	41	holy
0dd5e037-4f72-4e93-aff9-1f4db3b630b3	288	161	103	41	ones
8d836a71-93b6-4406-8786-3e11d45a209a	288	161	103	41	,
ac0b5d24-41d3-4a9a-ab43-fe57a60bc1dc	396	161	144	41	should
91c7287b-6ab4-4c44-9df9-f654bb622504	545	161	51	41	be
554b0027-fbeb-4da0-979b-e2150fc4b61d	601	161	159	41	fulfilled
f17865bd-1c50-4778-9c22-98644dbacff5	786	161	95	38	seed
f194e23e-18a0-4408-936b-f6d560d284bc	886	161	47	38	of
e4dbd3b2-d4b0-4a3a-944c-7a00e75c1613	938	161	147	38	Joseph
