ID	X	Y	Width	Height	Text
636771c2-aff9-49d2-a92d-bcedb4232cb6	539	88	194	48	MOSIAH
afa6a2d2-1a7a-4184-805b-e62e44d0ff1a	539	88	194	48	,
a6655ba4-0990-4038-8017-ff1d602c15b1	739	89	69	48	28
09555a1e-55fc-4180-937d-f389ff90e28c	739	89	69	48	.
60381dbc-5c99-4c26-b901-4208295f7058	1249	85	76	38	189
86734461-46fa-4d1e-96d1-24f068e568a4	16	157	110	45	every
b4e46734-9340-4bb0-90ac-26a1be51f269	131	156	165	45	creature
8b686d1d-a96a-4bc2-9983-bd348f467dac	302	156	44	44	of
077934a5-82dd-4fb8-bb2e-f7802f676833	351	156	66	44	his
81a0d7d7-1e56-4b24-91e1-aeb52daaa1a0	423	155	176	45	creating
2ca7518e-5f7c-40af-ace5-ca0be0d97390	423	155	176	45	,
f354dfb7-6366-4016-a2f2-111c0f82bff2	604	154	55	44	he
1a895690-1b30-461c-8661-151a70e7f8f1	665	154	105	45	pair
fdd138d9-c49d-4b67-b506-d843b65fa296	775	153	66	44	all
2b8c1153-38ee-432d-aca3-f56bd247624a	846	153	77	44	the
f28859a5-374f-495e-9415-e871ae540cc6	929	152	165	45	injuries
a0e75f44-ede7-46ce-a749-0fb758693eee	1099	151	132	45	which
3060035f-d44d-4e6d-b70f-b5159f2c5c8c	1237	151	92	45	they
fb60576b-ff7c-45af-a61a-256c729b74b1	16	196	81	35	will
2bd50880-1e3c-41e8-bed5-ccec20412ef9	101	196	115	34	make
8f4de43d-447d-417e-9b8f-e3b550acbe67	220	196	157	34	himself
de314ecc-03f7-451b-ade9-9b17e15c9aaa	382	196	179	34	manifest
c5010e7a-75c8-4f60-9ded-70c50c15aeee	564	196	92	35	unto
2fc0636d-fcaa-49dd-8876-deb42472a0a6	681	192	82	44	had
15c64316-61db-497e-8179-9854fee14242	769	193	99	44	done
5fa97bbb-81ac-4d85-9eb1-e96265faa596	874	193	50	44	to
c4298a5d-79e1-4e13-9d18-496c7a3574f3	929	193	72	44	the
b6d15440-6f05-4f0f-8fe5-d77130d33e37	1005	193	154	44	church
77e4f803-dd0b-4e9e-b7b0-ae4556c2802e	1005	193	154	44	,
434a29c4-e298-4564-a55b-9ba45c436600	1165	192	166	44	confess
f30a82c3-c446-4c30-9ccc-75d0e4f54f37	1165	192	166	44	-
871eac9a-5e18-42df-ac18-df1880a34ee6	13	234	76	44	all
2d38daec-6a9f-426c-98ae-42a3684b48a7	13	234	76	44	.
a3f82fbd-2d20-4aa7-bb43-b6ddaf06f368	678	230	73	45	ing
6ba49504-db2d-4f11-907b-9bf91bd5f611	757	230	56	45	all
64f4c2d4-ef28-4aae-9d55-9f720ecf26f1	819	230	101	45	their
c0d14236-3012-4361-9e75-66d31ccb9609	926	230	101	45	sins
c28a1996-5f33-479a-a3ca-fb640432ca9e	926	230	101	45	,
3c58b104-35ea-484a-ad56-4824ab63f727	1032	230	84	45	and
b00bb1bb-4813-48c2-a05c-e985e59e76b4	1122	230	203	45	publishing
870cb1fc-7290-41ab-a77e-5d886bd3c5e1	57	271	65	47	31
4955b9b7-e928-461c-b480-f536afdade54	57	271	65	47	.
76938274-9fe7-4ec4-9ed5-f4176bafd384	128	272	94	47	Yea
b13d9795-d887-4ca8-8003-9cd25503062a	128	272	94	47	,
b2b6b79c-463e-4a1b-8f2f-b9c22087b033	227	272	129	47	every
e87866dc-6d5c-4336-b121-5ff7274281e7	363	272	94	47	knee
89d63ca3-30a5-45e5-8101-9eaa30d4558a	462	272	100	47	shall
b253a987-1726-4f7d-aa37-f6200d6bbafa	568	271	91	47	bow
1390d046-dff2-40ed-a68f-d1cfa39fae7f	568	271	91	47	,
0ec8bd9d-13fc-40d8-935e-6cf3d2f9e950	681	268	66	38	all
0227f943-3189-44fd-8a7f-d22345d553bb	752	268	76	38	the
782f1a1b-e270-4235-9e2b-ae85aa9fe724	833	268	171	38	"
f6a0678a-6b41-4694-bcae-32d41d1ab5bd	833	268	171	38	things
227f9b1e-cd07-47a5-8030-9262288f366b	1009	268	128	38	Which
3f63bced-4f77-4bb0-9370-3ce42e40dc5f	1142	268	105	38	they
9bb0539a-a80e-4e5e-8b45-b127a50f59cf	1251	268	74	38	had
955132a5-387b-4d57-bf69-3a5c17543b8c	13	312	84	38	and
5df0db96-1abf-4e74-9cf5-1962c3a6d5f4	101	313	116	37	every
3b201e22-eb7d-48b2-9192-1de978ed96fa	221	313	148	37	tongue
07c6b139-c57a-45f5-a332-4247adb85694	374	313	153	37	confess
76d4ff59-b990-4e8e-ad46-94cdf001a110	531	312	125	38	before
49c93fc9-5c2a-4b6b-bf6e-06ac66569eb6	681	306	107	41	seen
60693e29-b506-4e2a-9075-0eec38ce2d68	681	306	107	41	,
65895fd2-3980-40f4-94d9-2d9be482e52d	794	306	92	41	and
729dd283-26d2-4326-88a2-8f193e283515	891	306	215	41	explaining
22af16b2-13e8-43b3-b51d-7af27fb466ee	1112	306	77	41	the
2fc7e5ad-2472-438c-8950-ac70fcdd9fe8	1194	306	138	41	proph
7656b3f1-674d-4edd-971f-87e358a6d218	1194	306	138	41	-
7f0e6cea-a726-4e3e-ae03-d49695802e04	13	347	120	48	him
2d785f00-74c9-47ba-bd54-252d666ccb57	13	347	120	48	.
7c8e98bb-0a44-4a88-95c8-1878ff41ea94	139	347	96	48	Yea
558d5733-5436-4918-afcf-6605f4dd34dc	139	347	96	48	,
7afda4c5-9ee9-456e-9646-c33b7d0a494c	241	347	96	48	even
b0f16edc-4a27-42cd-b268-0a4744d79b89	343	347	54	48	at
d49a0ff8-6b7c-4de4-9eb0-2c42bac0b84b	403	347	72	48	the
707c43ce-3086-4f1e-8790-0224d93ec894	481	347	84	48	last
a63bb225-88d8-489f-8274-b6ea375d7594	571	347	88	48	day
4ba0ea8b-7aaf-4fd6-a027-701e7fa51fb6	571	347	88	48	,
8403cce3-d6df-4ad3-8cc5-b3c7c639c74f	681	341	95	38	ecies
2f50c784-380b-4edb-9240-4f2364030e2b	781	341	76	38	and
816ea057-c7a5-4e83-b5f4-3377195a8e4f	862	341	67	38	the
708e960a-957b-4710-bbf5-013c4f06ca98	933	341	200	38	scriptures
caec034e-f70d-4f5c-a373-f540ac37953f	1137	341	43	38	to
