ID	X	Y	Width	Height	Text
f337f35b-59cf-42b6-97cb-ed878faa0521	577	91	194	51	MOSIAH
c1551161-f4df-40b0-bcc2-8f4379da47f3	577	91	194	51	,
4e6981d0-8d27-494f-bb3c-adbf34c2e163	777	92	49	51	2
6d212ac2-2797-4936-8134-2e2f08b1c7e3	777	92	49	51	.
1cc43315-f417-4c0b-a921-e01001b6e380	1284	95	76	38	137
f4d6203c-dfb1-4368-a49b-0bb1f7686b84	44	158	148	54	subject
7c6153aa-48a7-4e4d-b777-4636bba92a05	199	158	47	54	to
e955ad44-54eb-4d58-a863-14f0ab5333c4	253	158	61	54	all
0e46e248-62b1-41b9-bce4-37dd9ebacad6	321	158	162	54	manner
876c14bf-f689-4e81-b7bc-9701c3dbd29f	489	158	41	54	of
a7660160-682d-4d41-8a6d-99d56270153f	537	158	155	54	infirmi
8e74c036-d1af-471d-b1b7-537533a3bd3a	537	158	155	54	-
9f4d4b08-342a-4b83-af52-3c1232223710	699	158	122	54	spent
637f84f2-26d9-4dbc-beca-9eb9e6922f12	827	158	67	54	my
ad4cd6dd-f638-4f88-bffd-6a984fb694f4	901	158	94	54	days
4174fac5-f06f-4077-bcb6-b09ed65b79f2	1002	158	47	54	in
7ce00ba2-25e6-4595-bb9f-a28e87a161e8	1057	158	101	54	your
ffc84378-aecb-416b-b680-5fff5ffe8da9	1165	158	162	54	service
b24c7e08-d785-4f20-969c-bedc3d34485d	1165	158	162	54	,
dc53d811-ac64-4129-8091-ac8e2ccc1123	1333	158	26	54	I
e9efb5e1-0a01-4b3f-8c0a-82fa33777411	47	199	71	41	ties
753c17a8-1777-4510-b208-53550c3855d4	124	199	51	41	in
2a47cd48-c9ce-45e4-8b87-33847b24cc28	180	199	97	41	body
1f190d21-0ede-4c60-8188-4d34d8ee7468	283	199	77	41	and
0b3b6a9a-d743-4603-a71b-f396ba5d4115	365	199	123	41	mind
177af71e-a0e4-4d29-843a-d696ba244a12	365	199	123	41	;
eb133a6c-94f7-467d-bd20-0b58b95d97cd	493	199	72	41	yet
abee2492-6ce0-4840-b0a0-8d607ef68a1c	570	199	21	41	I
28c38881-3a01-4359-bbd1-b1c0b55fbe85	595	199	96	41	have
76da850d-2be6-4bdb-9dc7-e012467bace5	710	199	61	44	do
8c2fc81a-a199-48bd-bfcf-5a3942cf10f7	776	199	72	44	not
3f2f5f70-e09f-490f-9f7b-b812240b1f90	853	199	121	44	desire
a74df985-6631-4dfd-b766-8e5d0700267e	980	199	49	44	to
da809f6b-8cd3-4e35-a7be-d3b1d37d980c	1035	199	121	44	boast
c1815bde-db8e-482e-b5a9-e519f547770e	1035	199	121	44	,
d43a184a-bfac-442a-9454-e73799ce86a7	1161	199	66	44	for
0431c1f3-0601-4eef-adb9-d0d277442a13	1233	199	28	44	I
1080173a-bb9d-4658-b4fb-d6d9f92883aa	1266	199	94	44	have
0f1d80bf-09d1-4ad9-99be-1d49d3d637e6	47	237	99	44	been
3b16f05e-5619-4364-b89f-5fcb436c7957	152	237	143	44	chosen
49d7d129-9af5-467c-92a9-65622c46b1a5	300	237	60	44	by
337f40bb-c6e2-4967-9eb8-637605e7ae67	366	237	88	44	this
4de2543f-4c86-4175-9060-bf1fad5aac91	460	237	148	44	people
6822dd3b-94eb-40cf-a1e0-3daaffc03aa1	460	237	148	44	,
3bd8ecee-8db0-4eb8-a2db-6b9876dd4f21	614	237	74	44	and
ebaf75fc-fc5d-4b32-8a54-c28e8536de99	707	237	103	41	only
4c5dafa9-67dd-490e-afb9-da396e37428c	815	237	97	41	been
6a1e6200-f447-4a54-8fab-57deddef599e	917	237	56	41	in
a7d145af-d605-4a90-be85-9c4dacf5c00e	979	237	72	41	the
615dd261-fe12-4dd5-8dff-adbd17635602	1056	237	149	41	service
ce335e3c-e8ff-4533-8108-f42e59f46078	1209	237	51	41	of
886f878f-440e-4a9e-aa83-e10648782fc9	1266	237	94	41	God
80b1e1ad-4c1e-4b99-bbd2-5bb72d87953b	1266	237	94	41	.
d59cd37a-56b5-4aa9-b52f-feba6ff966ed	47	264	242	48	consecrated
7feda806-29f5-498b-a71e-579a294d2587	295	267	57	46	by
2f5e62d3-8c42-4e39-be17-43384ff330e0	356	268	96	46	"
cf9c237e-e404-496e-87b1-3b6151aba284	356	268	96	46	my
bee0e390-a21d-49c9-b5fe-67eb5594c25f	458	269	147	47	father
accfdb95-356e-4a6c-bf8e-9bc4b36830f6	458	269	147	47	,
c7d5c708-9b10-4509-85af-14e6d79890f8	609	271	79	46	and
3f927c1a-42fc-4fb1-bd02-a193208b0a30	757	275	72	41	17
ab1a4c78-5925-456a-be34-0884e3aa746a	757	275	72	41	.
0d702a1a-6950-4b90-8e67-9d3419e7034e	834	275	87	41	And
ccdec0cc-b32d-4802-b81b-cdff1b5b6d2c	926	275	144	41	behold
07895bd0-bc41-4cfa-aaa6-4be1cbf70248	926	275	144	41	,
f27f212e-f93b-495f-9ab5-79f2e828e949	1075	275	26	41	I
90eeace8-6d6a-45f4-a29d-3ff9f2ca7e7e	1106	275	67	41	tell
a3a839a8-7f80-44e6-9acd-c3ba2547a84c	1177	275	72	41	you
0ad4a694-59d3-4446-bcd3-9f03b42bab31	1254	275	106	41	these
84c7843a-06ec-46f4-af6a-82f5abcace47	47	312	83	38	was
43baf009-4031-4a41-965e-05c2c0e1faa6	135	313	167	37	suffered
2c95097a-087e-49b3-8490-4a46f25ac618	306	313	60	37	by
19baa617-5086-4f69-89d0-c0b4ec510bad	371	313	74	37	the
50b565e1-9a28-48d8-959d-0bf7e7ea1399	449	313	111	37	hand
17849bf1-9217-4a43-aa10-6210e574cdd9	565	313	55	37	of
5618e2db-b697-453f-9ec0-69a85765fa00	625	312	63	38	the
5829bd1b-2fbf-45dd-b099-140c1347e0d8	707	312	134	38	things
70c457ff-0f34-49ca-a8b4-1a46103054a8	846	313	83	37	that
e3b1472f-4b94-480f-9496-b0c24227d6a2	934	313	51	37	ye
54772c4c-ff95-44af-a6d4-e6d9716a91c9	989	313	88	37	may
7576c98a-eacb-469e-a0ba-7870d55b82f3	1082	313	106	37	learn
709a0849-ccc4-47f6-b505-7e73c4fd9f17	1193	312	164	38	wisdom
bbd18aeb-80e4-4ae1-a9b6-3989c36db3ba	1193	312	164	38	;
c409284f-2c37-4522-8f71-13d117f9c47b	44	347	100	38	Lord
