ID	X	Y	Width	Height	Text
4bae2e49-7be7-4c07-b04e-af99ac5a3454	536	96	38	50	2
f2ddb724-f352-480e-8893-6560464e1367	580	97	169	52	NEPHI
10bfc869-06ff-4ba5-9112-3b963bfa7511	580	97	169	52	,
34b3b842-bc8d-4fea-97d9-5d3acb9b9ca1	755	99	72	51	21
e5c18965-fd0d-4f62-9faf-b5afddbd7e6b	755	99	72	51	.
f2790f8f-6a3f-4dd1-89f6-b57963fe7c34	1290	104	50	35	85
c4913e91-14fd-4b87-8131-db852b1ce631	25	156	160	52	thickets
5a9cad56-8443-47f2-89a7-5daa5d2a0907	191	157	51	51	of
7d7441d8-5477-4d5a-8860-cf9fc6fa5e49	248	158	70	51	the
20b5f913-1281-4dfd-b025-47f106bb1454	325	158	141	52	forests
6053566a-f06d-4b4c-bfa5-6ee0fe36115e	471	159	96	52	with
ea9d3be9-a566-4f43-9ea9-c8b2ea358899	573	160	96	52	iron
30efe529-9601-4aec-a40a-8042ac928f38	573	160	96	52	,
00d182d0-c330-4c22-82d3-e8e4fa1923c9	675	161	83	52	his
83043781-32da-4707-bdef-b5c5648fbe2c	765	161	109	52	hand
f972a053-86fd-4401-99ec-d7867c834795	879	162	51	51	on
bbdb3779-2d15-4e65-bf66-10b4006075b5	937	162	70	51	the
1089ff4d-ae91-400a-855a-98b1fc5691af	1013	163	236	52	cockatrice's
5c3d3404-9828-409a-b477-3d919b756f31	1255	164	89	52	den
76a3d619-ed95-4334-a8a4-a8d87115b8c9	1255	164	89	52	.
ba06e14a-c4dc-44d0-be96-4f8e9a080891	25	202	99	44	and
b8578745-4a8c-45fa-b790-c21a98b1d105	130	202	192	44	Lebanon
7bb747a4-ffc0-45b6-8f00-44d065d55296	328	202	126	44	shall
0f58c2b6-89b8-4d02-b82c-a6f8dd009a09	460	202	94	44	fall
39d3e267-e227-4372-bab7-a748025568f0	559	202	72	44	by
248a4da5-2df2-46d9-936d-b68daa3e0d82	636	202	36	44	a
301da812-bb60-40cb-9550-dc79529dc2eb	722	205	70	42	9
d45e4ec5-41a3-496b-99dc-2498f641ffc2	722	205	70	42	.
7950ce03-5e4f-4d42-8a51-4758c2d20ca7	797	204	120	41	"
c70d17ec-2878-4c42-a31d-5c5fae2c562e	797	204	120	41	They
134af53b-970a-4813-9ea4-5a3dba2ac846	922	203	100	41	shall
563ca4a0-5cbf-401a-ba5b-ef728fe59711	1027	202	65	41	not
a35584cc-d590-42f7-92a1-496c2269998b	1097	201	95	41	hurt
1c7a142e-0c21-400d-aeff-7c3ec8415902	1197	200	75	41	nor
1253f95b-53fc-469b-8656-6d04536735e0	1277	199	64	41	de
55b9948b-e561-4fbf-b012-332a70c41083	1277	199	64	41	-
a3ee891a-1e5d-48c5-b7e2-5b7c24966b5a	28	240	143	45	mighty
2eb10035-ec1c-4c3b-804c-98dac4be40b2	177	239	88	45	one
e8ceb229-6056-4b61-8826-544b67b294ec	177	239	88	45	.
f497952e-818f-4738-9e72-d1ed2ff2868a	697	243	113	41	stroy
baaa1ae7-77b5-4867-8d8e-0ad7a4703384	815	243	56	41	in
ebaef6ec-e2ed-4839-8df4-8fc7aa38bee5	876	243	67	41	all
f41d2e44-e99b-447d-a3ee-4df2f6f60cb6	948	243	77	41	my
a3d94b00-a140-4320-b265-428892d6a66b	1030	243	102	41	holy
0e0c47a8-56b0-42df-ad7b-75f0b59cd82a	1138	243	203	41	mountain
91614f26-68e2-4eaf-9a57-0de7d232fe52	1138	243	203	41	,
ac9c9f52-eae2-4a9f-aac7-a55440350328	202	293	223	47	CHAPTER
a2519af4-581b-4442-a834-c14ff8562ac3	431	293	67	47	21
