ID	X	Y	Width	Height	Text
b40865cb-7a0f-441d-b7f5-32755746fd51	73	101	54	38	78
c7aff163-8f84-4bbc-a5b4-ebcee8169a1b	590	96	36	47	2
2369929e-2363-4d4e-986f-436650229fc1	631	97	171	49	NEPHI
4ee053cf-c06d-460f-97b2-b4d481d557ce	631	97	171	49	,
5204b585-7a56-4779-a69c-dffe0c146b6a	807	99	70	48	16
6cb5f3fc-789b-443b-8638-99d09528b426	807	99	70	48	.
c2a0852e-8a59-4829-afb6-42c4784e2a63	73	167	45	45	be
ad9025b5-96ca-4cdc-81b5-0bdae4d1cccd	124	167	169	45	"
3901a27c-e575-47f4-96b1-ca09e0ab3f28	124	167	169	45	exalted
b5616f66-d414-4d6a-a964-6fdd687bd7e4	298	167	51	45	in
68b0b9d7-6650-4af6-a231-1135b8111548	354	167	197	45	judgment
1fbb6066-e9c6-4538-b6a6-19bf7467906a	354	167	197	45	,
8f440b06-d776-4fc2-bd43-73fbe337428b	557	167	79	45	and
614140a1-626c-46e7-9869-f141578bbd53	641	167	84	45	God
cdd52341-4bff-44d7-bc6d-1d6f6dd1c970	731	167	163	45	turned
9a879128-3dcb-4119-9db2-009dc6329021	900	167	129	45	away
c98f7af6-cf14-4971-9c3f-9a920f0ee4e7	900	167	129	45	,
0fac6c6b-f4b7-4886-a8e7-fd756df1a089	1035	167	96	45	but
932a2d25-b7a0-4cf0-869a-db1e3614fce1	1136	167	79	45	his
0608cd8f-e116-4657-880a-a73192632733	1221	167	118	45	hand
e2cff78e-5b79-41f0-a6a7-57abded797f5	1344	167	41	45	is
f8e803a7-4a84-4d9c-ab23-2fa75be6b872	73	205	88	41	that
89794753-76d8-426c-b051-680b8ebc8d89	165	205	41	41	is
8d7b2674-7f9c-46c4-9039-d738c18e9e9f	211	205	92	41	holy
6ee47ff4-ea8c-4e45-97ad-0061366f55a1	309	205	108	41	shall
0a365fff-14a1-4a0d-8b57-dde116e44592	422	205	51	41	be
fa795424-1726-4f06-bda2-e167e2ebc3fa	478	205	190	41	sanctified
5f99034a-581b-43e2-b9d0-8655204eb01c	673	205	43	41	in
0283336c-845f-48c5-9a1b-ae10d86b248d	73	243	278	41	righteousness
ac42fefa-5f57-4c56-87d7-170b23e6ed9e	73	243	278	41	.
34057b36-5049-4139-a868-0a5a598e4aad	745	205	190	38	stretched
2929859c-86a2-41d6-a14a-603b59e386a6	940	205	76	38	out
752d2d7c-eb1e-41dd-a37f-80c1c00bd47c	1021	205	93	38	still
c3ef02ab-409b-4dd8-9abb-138b9b982279	1021	205	93	38	.
60d7ca88-08d8-43ff-a6b0-580bdf9ea119	789	243	72	41	26
32e80f64-35ec-4f84-97e9-504c4e3576bb	789	243	72	41	.
0b949193-fb94-4869-beb6-9776646be422	866	243	108	41	And
d03a9b95-c135-4e1c-83ca-41969d50f020	979	243	72	41	he
2777081d-29ab-460c-9880-f2cc57052999	1056	243	103	41	will
c66ec2db-1ee7-4f1f-a3bd-487bd3bfbb67	1163	243	87	41	lift
b149fe78-63ee-4140-a821-44cfbf2b3e5f	1255	243	72	41	up
95171087-8f72-4b64-a77b-d4f4cf8d4d89	1332	243	53	41	an
025f72a2-5eb1-4119-9a51-800204e74635	120	284	72	41	17
3449c3c1-aa30-437d-82f8-a56b676c6ea1	120	284	72	41	.
84ea8bca-59ad-47b2-b387-9a047dc6f542	197	284	113	41	Then
568dfd63-0b20-4be1-b756-5d6c71e350f2	315	284	103	41	shall
86527ccc-d25f-467d-99fb-6114bd9b9f4b	422	284	72	41	the
019035d6-9032-4efc-b83e-dea01fcf4c20	499	284	128	41	lambs
9411a459-0a47-4361-a8b1-baa36ec3509b	632	284	84	41	feed
af4b2e6a-9df3-4871-90d7-09c71f3e20e2	741	281	153	41	Pensign
e0ed5da7-4837-43b6-bcab-32b5a4a0886a	900	281	51	41	to
06b3c04d-240c-441c-991f-8fed9c8ef729	956	281	77	41	the
c559f512-9e86-4ccd-b94e-1aab0c20346a	1038	281	154	41	nations
55d3c4f9-9392-4d24-91ea-a51efa083888	1197	281	113	41	from
9395dcf9-f2ea-4de9-b8ac-d102f6b39ec2	1315	281	76	41	far
375c6c90-7bdd-49f8-a1a3-c274f1a710ac	1315	281	76	41	,
71540821-849b-4040-b69e-d0d669484604	73	322	99	44	after
53ddccad-ae87-4446-97fb-3301f652de50	178	322	99	44	their
45719c11-bdb7-44a8-823d-80fe6f1bc38b	282	322	165	44	manner
