ID	X	Y	Width	Height	Text
6c4a9d2c-ed8d-4335-99ac-6a2bf87d42e9	73	129	76	41	482
c1c290c4-19be-4d81-91c7-34b4569ad255	612	122	173	55	ETHER
ad382859-7556-408e-8559-22f806170202	612	122	173	54	,
04b5c4fa-27e4-42d7-9403-d2a985f94349	791	123	52	54	3
8cb25e64-c885-4d23-9a4f-a8db5eb0cc4c	791	123	52	54	.
cbedbf2a-2489-4486-93e4-29963d033496	63	192	44	44	of
f4b6e8db-1db6-4a8e-b3ca-4a85f4c8f966	113	193	132	44	barges
3820797d-f5c8-4cad-9c99-eaadf2c881d2	250	193	121	44	which
fad12d01-f4d7-4312-9b15-5ddd9dfcee81	377	193	49	44	ye
730afd60-03fd-49c1-99da-3482d0f56828	432	193	94	44	have
177fb1d5-5d41-4ba2-a9a6-1251be6cef28	531	193	198	44	"
8fe5ddbf-5f43-4a2d-8ba1-ac3358013ef7	531	193	198	44	hitherto
1f9be321-76d2-4a76-bc51-9d51e68088e5	734	193	171	44	cording
e3c8cd04-f5df-4b44-8bef-4e8996979c43	910	193	61	44	as
3162a456-f40a-4fa4-a49d-49abdd2f2c43	976	193	82	44	the
e889ab80-2ef5-4f87-a04e-330dd05d8d2b	1064	193	116	44	Lord
2415b132-b7d1-4d87-adb1-c3b340a530aa	1185	193	94	44	had
3e1a2941-523a-4d4f-9bfe-5e0138264af6	1284	192	104	44	com
90adbd82-47c5-490f-a81d-b0d6b4a4f0e2	1284	192	104	44	-
dce5593b-5849-4dcf-b4df-bda312f5d0e6	66	237	142	41	built
18ec6918-4b38-4d12-b05c-177506e03454	66	237	142	41	.
8d658431-dddd-41da-b810-dcc02a272c9f	205	234	92	38	And
4020b9cc-145a-40f2-9c83-f1c23b559789	302	234	46	37	it
eecf8d2d-877f-42b2-973b-0396d4ef574c	353	234	111	37	came
953630d3-23e5-49ad-9159-3ab52e9fa237	469	234	51	37	to
913f84e0-db76-4b83-9c8e-d12bf5bdee00	524	234	97	37	pass
cc2101ba-1611-49f7-b8c8-2bda9dc6b2a2	626	234	84	38	that
2a2e63c8-f1d9-449e-a075-1b87a0835f52	732	230	174	38	manded
8f215017-6897-40e9-89ba-e5604811755f	732	230	174	38	.
828a17f3-4d1f-4d4a-b9f3-66de636ae8bd	66	268	76	38	the
dc6d84d7-7117-40bf-bff1-176ed2fe1197	147	268	166	38	brother
896f71fe-f704-4ce6-9862-4f1d8d17ab91	318	268	57	38	of
2415904e-3c8f-4b88-9b54-f47e5fa1f909	379	268	128	38	Jared
26b54e92-3d51-42ff-b201-7db6d1f1e344	513	268	81	38	did
575496d6-4885-49f7-83eb-7218a093fba4	598	268	62	38	go
763219cb-b747-413f-9414-5141fbf55774	665	268	45	38	to
5db5135e-0151-4452-a741-0d05d08da3d7	789	268	72	38	22
cc583e14-e1f7-4b96-9232-1e97e92b695b	789	268	72	38	.
030f587f-fe84-4253-8504-e693b33445cb	865	268	100	38	And
0cd2b891-1d26-4f61-9031-4edd3f395138	970	268	62	38	he
e3141588-7e16-4880-8b20-589fdb381c03	1036	268	119	38	cried
861217b6-3ebd-4ac0-8b1b-41d3d14cb320	1160	268	123	38	again
48f2f31f-e48a-422e-b923-92247f5e8339	1288	268	94	38	unto
afb20e4c-854b-4fad-9463-63f78135fc63	66	310	115	41	work
af969582-0b31-4cf1-838d-0f38115cd1bd	66	310	115	41	,
b9e7b654-1ba5-4a93-aad4-c60eafb33e9b	186	309	80	41	and
83ee14f3-0a4f-4fa7-bba6-9af2581fafb0	271	308	90	41	also
066ee82d-cec6-42bc-841a-7babc930c4a4	366	308	65	40	his
c9f14181-2539-4d23-8c90-36089da28a16	436	307	190	41	brethren
ea69756d-817c-4803-9992-3987c9388c78	436	307	190	41	,
6621d6f3-7f59-4a21-9197-725028288e5b	631	306	76	41	and
c8618d56-dd60-4c5f-8830-ed53144580e8	735	303	72	41	the
a7ff69a1-6f5f-4eb5-b656-fc3fc1956c43	812	303	103	41	Lord
4e3dc4f5-9449-402f-82e3-c6cfd20a0245	920	303	164	41	saying
8f914691-4d1d-4c51-ba59-00259cdb10dd	920	303	164	41	:
ff521cca-7b19-4860-a24a-5dea30eabe4d	1089	303	36	41	O
024a77d7-4854-46b2-bb76-85aaf870b5a2	1130	303	113	41	Lord
1d7000b1-3cc5-4c50-a623-eaf6ccd3f5a1	1130	303	113	41	,
893fb2cf-987e-4ec4-ac4f-05fbf7fdd999	1247	303	131	41	behold
6edb088f-1af2-4463-847a-ccb0d3cdc94d	66	350	95	33	built
8ca8a57c-0355-4b1a-9243-451c7bc06805	180	347	158	35	barges
462b0174-1dac-4052-b2a2-1a55978e1eac	342	347	118	35	after
30b17c3c-1501-4630-bb11-dfb95768c44b	464	347	87	35	the
8844ec7d-8269-478f-86d3-f3626f5e1efe	556	347	154	35	manner
619dd6d9-8117-4a42-ad36-51a035798052	741	341	35	35	I
412f65d1-2f93-41dc-97af-28220fa2fb42	780	341	109	35	have
4c49ee12-740c-4e7d-bbef-8d1423baa8c6	894	341	109	35	done
23b3d2e8-d6ad-43b8-8be8-841e76e0d824	1008	341	109	35	even
de054acc-5d2c-4199-868f-7cf23a2cf7f5	1122	341	57	35	as
d1186830-4f89-4912-b96c-c0f2d6ace9c3	1183	341	109	35	thou
e5a6ea9f-65d4-4149-9a7a-2fb47f742c75	1297	341	85	35	hast
122a93aa-b89d-4726-a533-dfe24204ceb6	73	385	119	38	which
1c4c14ba-e848-4af6-b572-792da5872ec3	197	385	100	38	they
244e64de-ec4f-47f0-8732-1b34009b6f36	301	385	90	38	had
26d6f9c2-1777-4ad0-95e4-deed4d98d91f	396	385	114	38	built
5f6c1b5a-3aaa-4e5c-ae67-849ebfe1318f	396	385	114	38	,
1f4e34a1-36f2-45da-9cff-c857e81815a3	515	385	192	38	according
362c0237-df56-488d-893c-fe5f509f16cd	738	382	240	32	commanded
