ID	X	Y	Width	Height	Text
ae446815-b0d3-4b62-9fbf-d75235754c61	599	75	150	52	ALMA
332d9cf4-ce1e-4c93-9329-83b8773e554c	599	75	150	51	,
60304056-6b4a-420b-9d28-8a85a9b7dd04	755	76	71	51	25
d5f91723-4c22-49fd-b228-6af5350a0ef6	755	76	71	51	.
b37938c5-2523-4535-81bd-a9c424353520	1293	73	76	38	259
fa9e93d0-7ca3-4b0e-a696-f6e98d40c2d6	104	139	69	51	26
73b11298-38ce-4262-8ddb-c771c287fc4a	104	139	69	51	.
5fd85eb7-3a51-41b7-90b2-13affc9f5214	179	138	88	51	And
78ec0092-e8a4-47d5-b437-c524fe8c28c5	273	138	50	50	it
05f0c4fa-84b2-40f0-ab83-391152556548	329	137	113	51	came
a8e7a6bb-570a-43be-8129-9d58ebfcfa15	448	137	50	50	to
e8f037eb-7be3-4035-81a3-da49da062c74	504	136	100	51	pass
fd5f70a8-c2b9-49d1-ae80-823b29786f9e	610	136	100	51	that
0b1cd534-daf5-443d-a736-a567938b2981	716	135	119	51	slain
8b3fb151-332f-4184-8309-29ceaf99afb9	841	134	113	51	their
de76e5ef-9e41-4be0-a905-68d5d02c46c5	960	133	213	51	brethren
3dcd9abd-eb66-43cf-8ad5-be8e79beb12a	960	133	213	51	;
f060f168-84a0-4a31-8c34-8c208f7d68f3	1179	131	187	51	therefore
410449bb-6434-47a8-b2c1-d65a3b3400a8	50	186	81	39	the
f39c0db3-0e97-4237-85da-e1236d1dc2a6	136	185	147	39	people
448599d2-253d-44d8-b531-131ef5fb5993	288	185	62	38	of
9d0d14c4-5cc1-4cd5-8a17-608cb6e649fe	354	184	95	38	God
01b4e7c9-d7c9-43cb-a34c-5da8355636e1	454	184	109	39	were
67416a05-ee70-4f52-8b86-ce8b780b47c5	568	183	126	39	joined
dbc07103-9bab-47b9-b639-0f62ba393366	719	182	105	39	they
896293ba-d228-4b6d-801d-be6e6d7f66f8	828	181	129	39	swore
352bd416-9de1-4059-9a14-e09a3f39a074	961	180	219	40	vengeance
5f9fb792-8efd-4804-bfe5-b6d929f3ea77	1185	179	114	39	upon
b345cad6-f834-410d-8c1d-59980ae98489	1303	178	66	39	the
2076cd91-db7e-4395-8ff5-b35bb364e060	54	224	87	41	that
08ed1f69-c266-4f4d-801c-8e042fa5578d	146	224	82	41	day
47eead3c-a315-4097-9875-47877f0e5e8c	233	224	56	41	by
ecac04ba-84b4-4a14-9ea1-cc9ecb7d1c2d	295	224	108	41	more
403f011d-2f13-487b-85e1-a658ec0b0389	408	224	103	41	than
8e945b35-fe0b-41cb-aea7-75c406e809d3	515	224	72	41	the
adba0bf4-3ad7-486e-824a-21f1bc15f10a	592	224	105	41	num
6572c219-8f42-49c7-ba05-5672f80a63be	592	224	105	41	-
13524254-bee7-433a-aae9-1c04a61930ec	719	218	198	44	Nephites
43668673-e184-4d91-afd1-c01ca9cd93af	719	218	198	44	;
e2b15573-bb06-451b-9e7a-fc04fcf48d9d	923	218	88	44	and
bd7eb990-c6b1-4be8-811a-7d1eea004538	1016	218	94	44	they
ca27dda8-e0cf-41b9-b398-663fd4ab0238	1115	218	77	44	did
20911f0e-f9bc-4e73-a365-8cee044cd87e	1198	218	61	44	no
da7e27f5-6dd5-4e1f-b2b9-45c43975b6bd	1264	218	106	44	more
a249484a-164d-41ab-8eaa-5e6e3f3273b7	54	259	87	41	ber
f15161ca-e303-44f5-abb7-dbe63887d8c1	146	259	103	41	who
7851c4cb-6235-4f09-b8b3-4d26b2a3afca	254	259	97	41	had
4432e8a4-4523-4984-9deb-86c16e979e89	356	259	113	41	been
83a12953-0921-4620-a0c5-436077936d72	474	259	138	41	slain
1c89364c-4ff4-4d14-bca2-4bb5332f1a07	474	259	138	41	;
8b6233f3-54b9-4065-b268-43ebefa7e7e6	618	259	76	41	and
ef498ddd-bab7-4c6e-9161-a01e17df1d7d	722	256	174	41	attempt
57c12a4e-46ff-4fb8-8635-280e73da5fd0	901	256	56	41	to
75519690-f1d5-46fe-8b49-c0c122a70c83	963	256	108	41	slay
83851ac9-0a69-4381-b87a-ae73795f2a59	1076	256	87	41	the
4b34fdda-1a68-41af-b622-d00f7168c5f3	1168	256	149	41	people
51786e99-9754-4837-a1d9-885e0b513315	1322	256	48	41	of
5b999d7b-e1a3-45d9-bb26-a37efde4f627	54	297	119	35	those
8024d34d-b304-48f9-b30f-a512307d8f2d	177	297	93	34	who
e1fd45fd-9e97-48cb-b331-3cde50c9012c	275	297	93	34	had
e0af6dda-4cd4-456f-ad38-fc56362efaea	373	297	106	34	been
7012b5d8-2b86-41ec-9f9b-46baa412a39e	483	297	111	34	slain
4252a72a-20b3-42d7-bb71-9407f4fe5ec6	598	297	99	35	were
4d6267f0-d575-4168-8274-a71cdbefe4dc	716	293	342	38	"
771a3f6f-6832-4338-be03-cd7a22da60dd	716	293	342	38	Anti
092735d4-e2af-4bf6-a2b0-e222592e1e50	716	293	342	38	-
2fa024a1-34cd-4758-b05a-53a2b6343377	716	293	342	38	Nephi
116f91fd-9199-4b7f-b783-bb2deb706f45	716	293	342	38	-
323c915f-e582-47e8-8c32-4223304ed31f	716	293	342	38	Lehi
a5f4de48-464a-4e28-a0fa-eb511e415957	1063	294	55	37	at
04b29bdd-bc75-44a0-9415-1de27bf8d1f1	1123	294	92	37	that
38879a46-816b-45c1-ae22-ea4806567709	1220	293	102	38	time
a99caf6a-7b6d-4a75-90b8-b3ed23a31a05	1220	293	102	38	.
75650967-1c55-458f-9a3c-1c1118512969	54	334	205	41	righteous
8d16138b-dfe2-4e0f-a311-87fe0ca07d1f	264	335	154	41	people
5ce55254-904c-4807-8ca9-a0c0178a3f2c	264	335	154	41	,
74a6d194-9b96-4839-aa69-3ccdbc64a9bb	423	335	210	41	therefore
25acf18d-b1a0-49e4-ba1d-63f4b4c5579c	638	334	59	41	we
dcf604f1-1c38-484d-8c8a-36fd0b5b1194	763	334	53	39	2
4f370a66-f49c-428c-aa37-9f1be76a6567	763	334	53	39	.
a7daf3ca-015d-4e64-a9b5-b895956602aa	820	333	91	39	But
02911838-7978-432a-aeaf-82f886544268	915	331	96	39	they
6513cd4b-952e-4824-91fd-4021cfe16ced	1015	330	100	39	took
5fa80c3e-35f4-4bce-b6c4-0e22c5331b77	1119	328	110	40	their
a146a5a6-afb4-492b-bf37-8ed4e9b1ccde	1233	326	136	40	armies
9986baa1-1d51-445f-87a4-8fedac2a8ae8	50	369	99	38	have
b0b6dab3-3b96-4849-bac6-4c23678a1998	155	369	52	38	no
07133a98-b77c-4850-ae3f-b054d9cf0334	212	369	133	38	reason
2252838e-eac8-4b1b-b4e4-efe481fb1e89	349	369	43	38	to
3f96f770-9775-443e-af0d-6f1b9f78adc8	397	369	119	38	doubt
c35610b1-143a-412e-816d-4f1e05e6a824	520	369	71	38	but
69d7c79b-50a3-4cf9-9453-fc57581964ed	596	369	101	38	what
53dd9ae8-47cd-451e-a3d8-a9fd78cc545b	719	369	78	35	and
207af83f-afcb-49b5-82be-af64f9f3fe86	802	369	101	35	went
c827180c-6edf-49b3-b67e-fe5b1df0704f	907	369	92	35	over
6706a39e-3f58-47ff-9483-6f8671273d02	1003	369	87	35	into
4d54e1d2-9ef5-48a1-9531-66e2b9574082	1095	369	66	35	the
ec0f31cc-98a9-4a19-9cd9-8e8820bc367a	1165	369	158	35	borders
db1bef58-3377-41e8-97f0-7e47986cb86d	1327	369	42	35	of
85ea6b88-3884-4211-b7ef-ceb0b0c24019	50	410	99	38	they
5b92d5c8-e912-4e18-8307-4cfecd522f1c	155	410	105	38	were
