ID	X	Y	Width	Height	Text
0e8362cf-d6ee-4071-a0b1-95c9a9a1f3fe	88	120	76	38	478
56ad7928-f532-4f94-8aff-4163b73eb5a5	634	119	176	46	ETHER
2547a93d-dd26-40d6-878c-7afbe82d8a4d	634	119	176	46	,
0ff8d71a-641f-4fc7-880f-9d691cf1dfff	815	121	43	45	1
3a45d00e-bca3-4748-a5c3-20e6ba03858c	815	121	43	45	.
a19443ee-6a5f-4cf6-b9ee-6a8cfa911543	85	186	280	44	imperfections
806fe843-12d0-4da8-9089-2d61f066e091	85	186	280	44	,
5fd41f32-5408-46fa-8ec3-441d437fad94	371	186	93	44	that
906c09ac-cad0-4361-8d9b-b5b5a2f528bf	470	186	55	44	ye
f7471567-87de-4970-b3e1-771d8beeca66	531	186	88	44	may
497400c5-7be3-46cb-8697-cdbc9c5068f6	624	186	116	44	learn
0c59a9c6-78d1-4662-b1fe-1903988d1a6c	745	186	66	44	he
5b3e0453-5d74-497a-bda3-d663cc4bf3e2	817	186	94	44	hath
a4ea228c-3c02-45aa-a1db-fb92bb770122	916	186	181	44	prepared
36d237f5-2bf6-4abd-8bdc-d4bf08eba46a	1103	186	154	44	means
1d80407f-1cce-4acb-a469-e14965e680e1	1262	186	66	44	for
b04165c5-f4ec-47f1-9766-76748f0eeb4e	1334	186	67	44	the
c9339fee-defe-422c-b0c4-e532720b3ba3	88	224	57	35	to
34439c48-a897-4807-abb8-c42460631278	149	224	61	35	be
fe4c1705-385e-4da5-8500-cd65d7edcd32	215	224	123	35	more
eb47d0bb-c525-41d2-b6d6-c08a2e74d52d	342	224	101	35	wise
60dfcabc-d0f6-4f23-b069-7704418c66ee	447	224	109	35	than
fd90840c-5c4e-4639-ae12-af507778358f	561	224	70	35	we
bf978fec-e434-4296-88aa-ac48c2e578b0	635	224	94	35	have
6b72bc72-5860-4cb7-9c16-4027945d1acc	735	224	299	38	interpretation
77be28d9-825d-4398-9222-3225da82bd27	1039	224	153	38	thereof
3c6ba8ed-789e-4b4f-a482-b6d2e9d83d8f	1039	224	153	38	.
ae134ed6-5a7a-4f8b-8b0d-530f1275d462	88	267	105	31	been
9feb558f-084e-4a56-ae7c-b39255d3c79c	88	267	105	31	.
7ab5a892-4f5e-45fa-9864-60e5f257caec	804	262	71	38	35
4e43c982-37b9-47a5-ae2f-24e800f5f5bc	804	262	71	38	.
0dcc2d85-b4c7-444c-a294-55f907ee9c09	880	262	95	38	And
36359b1d-9e16-489f-b96b-ad8e711b9ae1	980	262	109	38	these
a1b739b3-ac5f-4ea1-aaaf-130d958e6c59	1094	262	128	38	things
d5e6df7c-d4f3-4691-a5c2-fdc48094b01b	1227	262	71	38	are
b1ffbfc9-65c5-4fa1-bf09-5ef8da479cc5	1303	262	101	38	writ
e44a4fc4-7d81-44ef-b16f-071d03f41062	1303	262	101	38	-
40b8bff3-0148-42f4-944b-c16e9f70da5f	132	297	70	47	32
a26255c7-b461-4018-89a0-4a58557fa55c	132	297	70	47	.
3af62ada-92b4-4e4b-98d1-9a603744d795	208	297	94	47	And
319a43bc-12b2-42e8-8272-3c3b8c6390cc	308	297	100	47	now
6d68a08a-6c59-4bff-b5b8-44a79cf80949	308	297	100	47	,
6ff44d30-75aa-48aa-b1c1-b94bf8e974a3	414	297	147	47	behold
bbbdb58b-a445-43c2-bc35-5ef5fa544a06	414	297	147	47	,
cad801d9-4795-43a7-9359-df9b30623fc4	567	297	65	47	we
f3953f40-d19d-486b-8cc5-a2116526fb68	637	297	95	47	have
d3d4335d-10a6-454e-95e4-e0c322797fcb	754	300	71	38	ten
df192a99-b7d3-4dd8-b1fc-a7abc1f7f911	830	300	86	38	that
dfb9e026-d405-43ed-b70b-6b0871e8f9aa	920	300	57	38	we
153bf773-c21a-4fd0-ae36-a196cd43fa87	982	300	90	38	may
8fed4cc4-f2bd-4dda-817d-f69e3d2de6b5	1077	300	62	38	rid
5091dd1e-5759-45ef-b27e-5f3b1d50aae3	1144	300	71	38	our
8ae28051-89a8-415a-ac03-148fb1e376a7	1219	300	181	38	garments
d1aaa450-ffb1-44ca-89b4-38e85f36b83a	88	328	154	43	written
c5994e40-cd29-464d-8e46-f18c86f5000f	247	329	82	42	this
54c54574-e178-4c50-8554-1fd0088fe633	334	329	139	42	record
83503962-3cbf-4ce4-9f4f-19022da5880c	478	331	205	43	according
9b3b6cbf-72d3-49ae-867b-4270d2574df0	688	332	57	41	to
a155db46-5072-4a23-8278-08f4e4f6fc96	749	333	52	41	of
487cf0ee-d775-46f2-b65a-26da8c3d29b6	806	333	72	42	the
a4d8f1c8-d560-46e7-836b-483fbdedebde	883	334	113	42	blood
d447ef33-dd80-4b1e-abe6-d3a305d2e680	1000	335	41	41	of
3bb492e0-f5ab-43c5-80bf-0d085f413d7d	1047	335	77	42	our
943d21a9-8779-46b0-9af9-df048254b2a4	1129	336	185	42	brethren
f1dd7f35-fae2-465b-8ca1-03d64cab8974	1129	336	185	42	,
4b70bf09-0b4e-4d4a-8756-6ad2f6ecef72	1318	337	83	42	who
883944e4-e593-4ae1-aeb6-3c237a42e9d4	91	379	71	38	our
2fdcecc2-c7fd-4eef-a96e-db2ef4cf09cd	167	379	223	38	knowledge
765a9eb7-1efe-47b8-b0ba-bc6657e93075	167	379	223	38	,
3ed238af-bbe0-4ccd-ad05-3690473e1cac	395	379	52	38	in
54c1a523-1175-4611-b31b-6fd187b2828e	452	379	71	38	the
f75074b4-06d4-4f97-9868-c6b5bb024ad7	528	379	201	38	characters
e905d240-9840-4ce1-bda6-4a6ce505566f	757	369	98	39	have
435fda0d-7376-42e7-a6b0-24ac62e0543c	859	370	209	40	dwindled
e6bc1d4b-85e0-4daf-99a5-4ce11d47d810	1071	373	47	38	in
2ff417b0-83ce-47d3-8273-1a6b26bf3f6e	1122	373	175	40	unbelief
820f1343-d232-4298-a20f-c6e3955ada58	1122	373	175	40	.
f909bfc3-8f6a-4557-be31-749f36a2bf1d	95	410	124	32	which
55d94452-d5c9-4547-9b60-0d302821202c	223	410	80	32	are
2976bf05-4e97-40ee-9fa4-ede895a5f14c	307	410	136	32	called
7c2bc72f-6832-46f9-ae57-52b016668491	447	410	148	32	among
0c50ec52-9e77-4291-9c38-36e734534243	599	410	60	32	us
3bc6ae58-4e6b-47e0-8297-71c3ba3659f1	663	410	66	32	the
375289f5-760c-4f43-bc05-1c3fbc69ecf5	801	410	77	41	36
74d378b1-745c-425c-86b4-5dd6b602b52e	801	410	77	41	.
028c4979-740e-451f-9092-3ba34cd6954a	883	410	97	41	And
206eb0f0-9193-4150-850e-ff1c67595e50	986	410	159	41	behold
a9984f15-a78e-4400-a1f6-eb719a5b6222	986	410	159	41	,
94e1f415-fe56-47fb-8a33-4bf316201d5e	1150	410	123	41	these
07a4b633-c546-47c2-b975-9b645efd027a	1278	410	123	41	things
0ad3d9c5-6ea2-4665-8045-f0564da22278	85	445	27	44	"
2ffa7736-5dc3-4983-9186-8518ae5bb5a0	118	445	182	44	reformed
52e7994b-cd7e-424f-a0d3-c3aaef290830	305	445	187	44	Egyptian
32defdbc-66e1-4c81-b082-b1325ab25e75	305	445	187	44	,
f197081c-26b7-4484-bb12-fcabe644f1b9	498	445	116	44	being
cf312dd1-60b5-4863-83e0-c2347caca484	619	445	117	44	hand
843eed11-9921-4670-91b1-29d316195de0	619	445	117	44	-
0c3d44ef-f2e5-42f0-b2e4-2f4d669c0403	760	448	127	35	which
1cd38aab-692e-42f5-addd-231dc42ce79e	891	448	70	35	we
e2cbb5f3-892d-42c6-9044-4a7dc3649e66	966	448	105	35	have
88fcf5ee-2402-447f-bf2c-c9ac656536b5	1075	448	158	35	desired
aefe1366-ded3-46f2-9dd3-a59161647939	1237	448	167	35	concern
4581b3f4-3555-40aa-b4d5-2fd2c9e93245	1237	448	167	35	-
ddb0d2d3-af36-46d3-a48b-c28e629184d0	88	475	58	44	ed
35516dd2-138b-437c-87d0-6839963b113e	151	476	116	44	down
523a39c1-b24b-4644-8be4-b9b0c5099252	272	478	90	44	and
5cb40421-ff63-4c76-9c3d-500020e84e33	366	480	153	45	altered
e79ec7c1-c808-4d32-aeec-9f44deffb852	524	482	64	43	by
7e323891-a272-4877-90e9-fa385607435c	592	484	74	43	us
b117ba69-b2b9-4d02-913f-0ccc27f8cd2e	592	484	74	43	,
da9921c7-1e36-4a79-bf93-10b763980262	671	485	65	44	ac
6d80d84f-ace3-421a-b3fb-f775ad6b061b	671	485	65	44	-
58427c6e-edea-4fc9-bd29-aaa5defc483a	757	486	72	41	ing
165e0635-9fa3-49b4-b717-f7d6878ba530	834	486	77	41	our
e8188013-1e9a-4a2e-8ec9-ef671cacddbe	916	486	190	41	brethren
072a2a48-9109-4d3b-8399-4087793f1476	916	486	190	41	,
32a79055-01ab-4aec-a1c0-b938eefe8f9e	1111	486	87	41	yea
f9652f53-f34d-4eed-976c-e2b278e07142	1111	486	87	41	,
b3ec71ed-6bd8-4dc2-9393-4059f38c7aeb	1203	486	97	41	even
358b3b42-366e-4d79-b492-ce9db28a092a	1305	486	98	41	their
3d7d48e7-cf70-41b3-8b32-bb335bb6cdf8	88	521	152	38	cording
e08d7854-a298-4460-8618-5ec67f604e39	245	521	48	38	to
b919eaae-5d07-4c11-9eba-c590a461114c	297	521	76	38	our
d8897417-6bc6-426b-b484-a00663c6b7d1	378	521	157	38	manner
8fd944c3-b4f1-49a1-86e5-e617f954986b	539	521	48	38	of
8b761d5d-1c3e-4b74-a2ec-75a2fd6b38a0	591	521	144	38	speech
8ac20239-68a6-4e11-bff3-14db71574006	592	521	144	38	.
33749331-850c-4c4e-ada4-4040069ded09	760	521	223	38	restoration
163e1291-503a-4529-be6a-ef4a044e133b	988	521	57	38	to
1a20d78e-189a-47ce-a92f-9901032dae09	1050	521	76	38	the
d3417d74-4a4c-4b0a-afb0-472e7ccd0f8f	1131	521	223	38	knowledge
a6ec054e-8527-4d80-8d65-c3e8e92968e8	1358	521	45	38	of
e469d9af-ce24-4b8d-97a5-52d30ac5f23c	136	555	72	44	33
eb3d0f2d-1295-4fcf-a74f-3827553fa989	136	555	72	44	.
062bf720-1cd2-48a8-937f-1f276b84b9d8	213	556	105	44	And
