ID	X	Y	Width	Height	Text
045281e1-b2a3-457e-8494-eeff4477af5e	549	90	32	50	1
640fda9e-a220-4640-bb53-3344d3b5f4cd	586	91	169	51	NEPHI
8d18639f-6222-4572-88c9-f59551006254	586	91	169	51	,
42f56861-9be8-4b2d-99a0-4cffcd8dd3ca	761	92	72	51	17
e503e175-b359-4d7c-9cc6-3633ed63a5d3	761	92	72	51	.
f40c7329-c7d1-47aa-8f10-713dbcb276e3	1290	92	54	41	37
77927225-5f06-4a26-9047-15149134a48b	35	158	149	44	Behold
86f075e7-0779-4c0f-895a-ab107f3552ef	35	158	149	44	,
f25e34da-3599-4763-8468-1ad782c3ed11	189	158	49	44	he
2282a362-0190-43a0-8a9a-88f670221074	244	158	110	44	loved
82b9f05a-60e6-4b19-9d43-e0b7ddfc0976	360	158	77	44	our
dce35e4d-af12-4c24-bcb8-e58f56bed2b6	442	158	148	44	fathers
853fa074-6c70-4741-8c3e-3dc1c03bc033	442	158	148	44	,
f47e813b-74a1-4900-9e5c-d1332960b864	596	158	83	44	and
a0b61b6f-f1f4-4c52-83a0-12b5d69d71d3	684	158	93	44	but
e9712b92-f0a7-4b6c-a424-261da6d50de8	783	158	99	44	slow
3a4510aa-44e4-44cf-9e4f-92e21ab485b4	888	158	55	44	to
242f9c61-ed5f-495e-8694-c50cb2c982d3	948	158	209	44	remember
e8beec40-b533-45fa-90fa-2c668608e881	1163	158	72	44	the
dbc4f06d-c45f-4366-b9c7-cc59d349ef86	1240	158	101	44	Lord
41f37ec8-ce79-4fac-a5f9-8a2d82df0ef1	34	192	62	40	he
0c00ec14-2718-4a44-a778-153ea472265c	101	193	238	42	covenanted
f68fa69a-e79a-435f-b214-e90ba954a804	343	196	110	40	with
2f37f722-7548-415e-8740-ee4c5abee100	457	198	129	40	them
c2cd2497-6fc6-4e40-aad7-db0cd97399ba	457	198	129	40	,
96d8f119-7336-4c44-8720-d642c223235a	590	200	86	40	yea
6ca272dc-6ef0-40fa-aaab-6c9956e9b18a	590	200	86	40	,
7d202f8d-fd2b-4f54-a366-21191cf95eaa	700	199	118	38	your
e181962c-24b5-4f59-83be-b1074744361c	824	199	95	38	God
bb8e7f6f-2f52-4a9c-a20a-fcbcacf0b635	824	199	95	38	.
c0810878-b29b-4f92-a351-8f5a104b1b55	953	196	100	38	"
b5063e90-d778-428f-8e11-5cabe8647761	953	196	100	38	Ye
f659e1d3-c7cd-4d7a-9460-6c2113f43ff6	1058	196	114	38	have
4b2320b6-f0e4-4f80-a280-ca608ffe24cf	1176	196	109	38	seen
e48fb2d7-20f7-44ba-94f0-2301f696a7bd	1290	196	50	38	an
7b3ec04c-56cb-4ffe-8fe4-1033875abdc1	32	234	94	44	even
cb3a2b31-155a-4f9e-b422-8a024dacbad9	131	234	198	44	Abraham
603c5579-1a2e-4f89-a703-2641c6b06011	131	234	198	44	,
b5be5eba-a376-4364-a139-6014f11f1c17	335	234	116	44	Isaac
085e272f-bbc0-463e-be09-95854751066c	335	234	116	44	,
b8041adc-0979-4a1a-9cb8-bf0a74d23615	456	234	83	44	and
1eaacea0-7aac-4712-b6d5-e34e02aa8710	544	234	128	44	Jacob
51faca9b-67de-4d89-84c8-3ba9915daac7	544	234	128	44	;
7c59d9c4-31c5-46a9-b28f-417144a75512	700	237	132	44	angel
0d0f2229-6e6b-41cd-85e2-48e106417b1d	700	237	132	44	,
3aedfa31-3f36-4db6-ab6b-8d7c4509d562	838	237	88	44	and
96a4374d-8571-4c66-b14f-4cab3ec594e7	931	237	66	44	he
0d5317cb-795c-4d80-b5ed-28ed5d71db6a	1002	237	127	44	spake
da8c2e34-2eb4-46e6-a874-56ab4f5885e1	1135	237	105	44	unto
54f1c4a1-017d-4aca-a6b2-d818e68eed50	1244	237	93	44	you
2d8c73fd-e18b-4716-83cc-5276f25431cd	1245	237	93	44	;
58b5f853-8beb-4e2b-b779-5142aa7f2f5f	32	271	77	35	and
334e8763-46d3-4115-80a0-4430fa08d598	113	272	47	34	he
57bbd9dc-cf7f-4114-aaea-bb21388fb5b8	164	272	247	34	remembered
6a335492-74e8-45e0-a88d-fd60acaa5d1c	415	272	64	34	the
9da1b064-d858-4bd7-9310-92cf436e9d65	482	271	193	35	covenants
a37f48f6-07c1-4084-88eb-20a0a73b5f55	700	275	82	41	yea
4368c8a6-e878-4872-8840-11226197939e	700	275	82	41	,
43f11ed8-17e3-47c8-863c-0a96670afd2c	787	275	51	41	ye
bceb904d-ce8a-4692-b8a7-9f7af38fba05	844	275	97	41	have
d0c03e21-80ca-425b-ad1d-425bab097b52	946	275	118	41	heard
e743ebdb-d000-447e-a22f-52aa4c3586ee	1069	275	62	41	his
f4405d13-fcf9-4a07-9e01-34c4e01e5fa1	1136	275	103	41	voice
37b3aca6-aac9-4a88-9cca-729f3d0f7b1d	1243	275	94	41	from
4e703837-785f-48b4-b7cc-14fec8142403	35	309	123	41	which
57f616e7-0292-4b32-9e7b-fc5c245ed79e	163	309	62	41	he
001160ba-9268-460e-bbc4-be117a096a02	230	309	87	41	had
c55f51f6-e0d3-44b8-a993-6badb622d232	322	309	133	41	made
fbc942d8-80e9-4167-9445-cac0475be45c	322	309	133	41	;
d34c4af0-9f2e-4bd6-9110-f1d3e5d14c0e	460	309	215	41	wherefore
b5de7125-1cc8-4935-8164-4d5194a03e34	460	309	215	41	,
1b6fea0e-44bc-491a-ab5d-9e0b4e862ac6	700	309	92	41	time
2c514233-e6ba-4f38-aebc-53bcbbc1c89f	797	309	46	41	to
4eff8dfa-bb1f-48e6-a608-c47cb2a38912	849	309	113	41	time
7b1840b9-a657-4b34-9c64-7fcacb6bd489	849	309	113	41	;
8baa6931-a47f-46c6-a111-2748f4040757	966	309	77	41	and
2b86b608-95a4-4141-9cea-f6a324eca23a	1049	309	51	41	he
