ID	X	Y	Width	Height	Text
61151d2d-8f0b-4eca-951b-e16e80e96196	590	91	213	51	MORMON
99e4752a-8035-4f87-964c-f2b5c65b93c7	590	91	213	51	,
51385d0d-2814-4df9-9c83-7d051c0d5b46	809	91	53	50	4
dc8c6668-04b7-4a45-817a-845637b5a97d	809	91	53	50	.
7f77f32f-9a7f-424a-b2bd-c065c47689bf	1297	95	79	38	465
e43fae7f-4e3d-48e2-9937-5ab0b549eab7	60	158	119	79	them
042c5e24-add9-4db6-8ee7-b2795e9dea90	188	158	99	79	that
1b0e3df1-d267-4e8b-adf1-448b18d78b64	297	158	89	79	L
0bbe9073-68d6-474f-9382-a16a152e7b8b	396	158	69	79	be
38bddde4-d96d-4948-a455-4aade3931366	475	158	79	79	no
128ff41e-a071-455b-a2b8-deb0c146094d	564	158	148	79	aver
321c0cc2-a1ad-4991-a6f4-86822f8188b2	722	158	89	79	that
be9cad86-b864-406e-bd67-2f36a72e569c	820	158	59	79	ye
95132887-d02b-4ffd-887a-7120a4af2382	890	158	207	79	munow
545d6b9b-ba22-4f79-baaf-89ea32c699c0	1107	158	59	79	ite
d6f893db-f10b-40a7-a925-4831109f374e	1176	158	89	79	ust
4d69f388-03b2-4428-8185-51f7971b0ce4	1275	158	104	79	must
746dd6d5-c89f-49be-b718-f4d0e1a44b7f	57	202	103	82	Jesus
ed2a1a29-58db-402a-bfb1-c09334500008	170	202	144	82	Christ
1693cb22-46f9-4c2c-b25a-3cec4d862c70	170	202	144	82	,
b8bab4d7-d9b5-4d58-8ad3-ffaf2706ff96	324	202	82	82	that
f0da5fd7-6306-46fc-a8d9-6f4ae8537a66	416	202	82	82	they
5c41d21f-9db1-4724-bc37-1b1e60c982f7	508	202	133	82	would
27c3dd21-c350-4b30-82b8-39805b7075e3	651	202	49	82	go
a7425e1a-5101-407d-ae9d-bd77b304ddd3	726	234	84	38	"
16ad60c1-f155-4f77-b9f9-80042c77a59f	726	234	84	38	all
6362d9e7-bba7-4158-a016-55c4c244a8d1	814	234	125	37	stand
5dc441c9-8420-4e65-ae80-095eda9001ad	943	234	139	37	before
c1455f55-e5ac-4e42-830c-91a8f967c437	1087	234	79	37	the
1c519014-2583-41a2-967b-ca1edfa78e8a	1170	234	205	38	judgment
26b968c6-5ad6-4452-a078-b03d8dbbb9bf	1170	234	205	38	-
a641f19b-e131-4c62-8f4d-643f0df847e4	60	273	60	33	up
e040f663-feab-4792-90ca-8c38a8f5487c	124	274	100	33	unto
dd24f924-3a86-415f-8498-285aaa6c4a15	228	274	112	33	their
daaaaacd-5c64-4730-a607-bd0f02e8102a	344	275	168	33	enemies
19f00146-8239-4c1b-821d-d6dcacf081d3	516	276	52	32	to
65e7ee72-e27b-4a19-a8d6-802375f2c710	572	276	129	33	battle
33ecc180-5b4e-4b1c-bfe5-76ff5fd315b2	572	276	129	33	,
a31829d1-c1a6-4290-8038-56553971085f	732	271	94	44	seat
4fcf58ed-c5ff-411f-bbd1-a872fdc9ba44	831	272	66	44	of
b1e0b1de-edcd-4e38-8bd4-17ba9ed32e55	902	272	143	44	Christ
152ee3af-d71e-4f8b-9777-82762a4e667d	902	272	143	44	,
e8a4d7ad-f6f0-4cd9-8b15-585e006ac0d4	1051	272	99	44	yea
4384ad2e-a872-41d8-aa57-def7e14a12df	1051	272	99	44	,
f718d093-8441-4862-85df-15de4a32420c	1156	272	126	44	every
56f5e610-e02a-4cda-b99e-096188f42e07	1287	271	85	44	soul
a6cb68d4-043e-42f8-8c4e-579b734fd372	57	309	92	41	and
fa4ab75d-09c3-471c-bbee-52b9d75db95f	154	309	159	41	avenge
263aa5bd-0266-461b-8821-368898d0fbc6	318	309	236	41	themselves
1106f341-977a-452f-9a6e-9b436f6fead8	559	309	67	41	of
32867baf-bb74-49c8-8814-31384bc953d9	631	309	69	41	the
