ID	X	Y	Width	Height	Text
48c4cc47-8c9f-42f1-b6fc-bc84427813b1	565	101	192	54	MOSIAH
dc32ae47-e56e-4d95-a0df-3994dfbc7fdb	565	101	192	54	,
530b28b1-0da8-42bf-8f74-c6e6a0c13dd0	763	101	73	54	24
44db2b55-5834-4d14-94c4-b9915da4ebfd	763	101	73	54	.
204593d7-7a9c-45c9-af0f-c7f130852c77	1281	107	73	38	181
9d54071d-62ac-497c-b6e3-730c9cb72b8a	41	170	163	45	theless
91e37c0d-b46d-4c5c-8c2b-53a7fce68a17	210	170	118	45	they
ecb5ccaf-3960-4b90-8ad9-abcf0692056d	334	170	141	45	knew
062bc6d8-8244-4df8-9841-3a352ab68bff	480	170	96	45	not
7c0e912d-663b-443d-8974-36fe89621833	581	170	107	45	God
ff2fba10-ecd4-47ea-86f9-3222b5a7821f	581	170	107	45	;
9422c6af-3b6b-48fa-b546-e775b7db76c5	694	170	118	45	their
81b07e68-cac0-4f12-a4fc-5edeb4029884	817	170	135	45	hearts
b67dc4c1-a080-4ea8-980b-6bae670fa5f5	958	170	56	45	to
1cdd90af-aa2f-412e-936e-0dad759aa17b	1020	170	107	45	him
f5dbe6a0-fbda-43c3-ab26-d34c527ba022	1020	170	107	45	;
2a2731bb-c5f1-427d-b3d0-705a5171719e	1132	170	84	45	and
c738d49c-5167-476b-9657-e6c438b26585	1222	170	56	45	he
799c2e7f-1aaa-4b8e-aa8a-f4300117ecdf	1284	170	69	45	did
e176f9e6-9156-4dad-bd0e-4cd7daabf346	41	208	142	38	neither
edcce5d1-0cf0-4eef-8ef5-f12aff12cf46	188	208	66	38	did
1015aeb6-b141-495f-a45b-be24263d423b	260	208	67	38	the
8473a6a8-0217-4977-a57b-934461b942a5	331	208	190	38	"
7873d849-54df-4e17-9712-00350308c012	331	208	190	38	brethren
2c36fc6b-6d17-4b02-978e-15ffedd2ba43	526	208	47	38	of
a4c3871a-ea74-4c46-bf4c-fe1851c8db14	578	208	107	38	Amu
535c72d1-e2c1-4789-affc-356d6e70dfa5	578	208	107	38	-
f06b2e96-6655-457e-9231-606e44069d02	700	209	121	38	know
733f9844-822d-4a8c-9f76-111739a94100	825	210	65	38	the
bee42908-6bf8-47a4-8731-ff0711515878	894	211	181	39	thoughts
