ID	X	Y	Width	Height	Text
e034bcad-f503-4c38-b47c-48c855852844	91	123	76	41	522
b3305af6-1f65-43fa-8b14-4c1c2a34126a	609	115	194	49	MORONI
02f42b65-54e6-4317-960a-b75f9801ceed	609	115	194	49	,
896e29f2-82a4-42dd-b727-6dadff4a6ba0	808	117	75	48	10
2a98f9a5-c5d2-4d20-9fdd-456db87a5c06	808	117	75	48	.
08a7209a-8bbd-4770-a20a-89113ae86c70	95	192	115	35	grace
b8b86ee9-7127-4e13-88ad-629193ba4313	214	193	59	34	of
d862e97a-5cf5-41b7-bc9f-aaf0a05bfe1d	278	193	94	34	God
134312cb-0229-45ce-a456-019a5ce9ee62	376	193	64	34	ye
1da35079-34c4-44ff-b2e8-7349d199760c	443	193	81	34	are
5433def0-7d93-4625-b446-d4da801017f3	529	193	153	34	periect
30d0faab-061c-41f8-9bc4-7d2cdb1daf3b	686	193	60	34	in
18cf83dd-3572-4486-ad9a-61fd35618a43	750	193	94	34	that
beef81a4-008a-48fd-ae79-37cb88726557	847	193	51	34	ye
2b4fe208-fe79-4491-ae25-634e7a9791fc	902	193	145	34	become
dce6c3bf-7f1e-4135-a24b-2dc525c7b9c1	1051	193	98	34	holy
428f7dfa-1fdb-452e-881d-c759ac3c2ccf	1051	193	98	34	,
455c694c-8b61-4f86-bd77-1ff12b164968	1153	193	153	34	without
1a1b8c28-763c-4ef8-9c76-f3b755749da7	1310	192	90	35	spot
ecec3a80-4e72-4a84-9c63-d6e8fb912c4f	1311	192	90	35	.
23afb855-6713-4791-85bc-322ecfe21051	94	222	127	49	Christ
ce5186aa-aded-4e36-9167-d8e570703069	94	222	127	49	,
aff5279a-d072-4eda-be93-94efe0b60fd6	226	221	53	47	ye
dbc9d400-aff0-4f7d-bbc9-f65778e3b4f3	284	219	70	47	can
b1623c7e-3c1e-4a2a-9f00-5b5083ace191	358	218	41	47	in
99a2a694-a2c2-46e0-bbe2-84c5f8a62adc	404	214	156	49	'
25edbddb-fa44-4b31-8853-de0c0e73a382	404	214	156	49	nowise
459a1200-bff5-4bc9-bd41-820dd0517850	565	212	93	48	deny
8e828cbc-e86b-4f55-8b5e-6230ec939dda	663	211	70	48	the
bf2dfa02-4b85-4075-8a91-1e52bc74b7fd	808	224	72	38	34
a9724786-90c9-4df9-8eec-9aa460e5d9fb	808	224	72	38	.
fd302b3b-4573-49a4-9f46-6e555707234e	884	224	100	38	And
58365680-88be-48da-8522-9a95bf673e74	989	224	100	38	now
9932e768-9e0a-4216-aeb9-ed2679a1b903	1093	224	27	38	I
517d39d8-6f6f-4590-8277-e978dacc92b3	1129	224	92	41	bid
43137b4d-1aae-4b50-950d-0b8dfc2c95e6	1226	224	103	41	unto
cc755429-f2a8-4dcc-9853-38bde86a2147	1334	224	70	41	all
46b75476-b9b7-40ad-820a-3d5b919191c8	1334	224	70	41	,
2d15e07d-1683-4fbb-bedc-c89d65765fce	88	262	128	41	power
67addf41-fd90-476a-819c-b38dbad92928	221	262	46	41	of
5bfa9ff4-2bc3-49ea-bcd1-7f3851f90144	272	262	100	41	God
4bda2fe5-f945-468b-9a7e-12f79e2ae848	273	262	100	41	.
4f55ed04-87a8-4a65-92b4-1782e6b23161	760	262	194	38	farewell
d7728227-0a76-451e-9584-8f5cfdcb0cbc	760	262	194	38	.
edd5ccac-2589-4a5c-b144-da8c435cfb0a	960	262	28	38	I
98beba2e-1b55-44e1-bab8-dd884da9c1aa	993	262	95	38	soon
479b1901-6557-441a-b63f-29dbe59cc649	1093	262	52	38	go
7ce4029c-f4b0-4451-9127-85b5f557438e	1150	262	47	38	to
89b818b9-4c55-4013-8e31-a25760af61d5	1202	262	81	38	rest
6a042b3e-b34b-474d-bb87-749c16c4fc23	1287	262	47	38	in
5124ddf3-c7f7-46fb-a3fa-47ff6a976c2b	1340	262	61	38	the
8896d2cf-c798-4b9a-8333-037c3d3e2eaa	129	297	82	47	33
099c5eb4-13f9-4199-8573-1601c7a7291e	129	297	82	47	.
63a35a4b-1731-4bfa-a3ad-e57f9f0d80ad	217	297	94	47	And
e2832e07-d085-4d21-b1a6-f62bda9bbebc	317	297	135	47	again
ec24ba9d-a6a0-4d7f-9306-cb81284ef57e	317	297	135	47	,
64f95fe2-a9e8-4dd6-9f2e-c8adb7712d1e	458	297	53	47	if
7eab833c-bc6c-4944-a823-9f466d1c17c4	517	297	65	47	ye
0b114bf7-525a-491b-bf8f-05a61677e35a	587	297	70	47	by
a8aadc8b-ee17-49b4-bafe-6f3b6fe3eeb1	664	297	68	47	the
f833ea6e-7514-49a3-abc9-fd132e316c3d	757	297	200	47	paradise
0981a4a6-e975-49e7-9dd4-0e9d4156027f	963	297	47	47	of
18b8925c-3e2f-49ec-a31d-97628739860a	1016	297	94	47	God
27fc2413-4b99-4fbf-9e2b-73af0176f17a	1016	297	94	47	,
35f05cc2-4e14-45e2-bfcc-3fb9a32ab6f6	1115	297	106	47	until
84108816-c2e6-42af-98eb-201bea1195b0	1227	297	65	47	my
a18036ac-47c1-43ff-9b30-7df76eada50f	1298	297	106	47	spirit
f1180858-a10c-48f4-8403-6b077a61873c	88	334	111	47	grace
f6f61918-e654-49c6-b032-bad1992a6011	206	335	41	47	of
4d0f7a4b-d088-4488-815a-e941cbf1c3c8	253	335	76	47	God
31f20f0a-6333-4694-ad7e-f00d743b4ac6	335	335	65	47	are
6c1c4059-8cb1-4aff-b15c-e129c3875bb4	405	335	135	47	perfect
e8494c27-bd3b-4fb7-a20a-73dcbb9becd4	546	335	47	47	in
f13e73bc-6cb3-43e9-8082-0c53bdc79ffc	599	334	139	47	Christ
42def3cf-e355-46b6-908d-275c9bf2e693	599	334	139	47	,
069bca68-9212-416f-94c6-55474d65b349	760	328	92	44	and
3ebed44a-40c7-4f12-a364-533d699e15a6	857	329	108	44	body
e3073ff9-818c-412a-93bc-13cf6143b2ee	970	329	113	44	shall
3858bcec-6fc4-438f-a542-2d6004f18dd2	1088	330	124	44	again
23d8b598-a621-4df7-b25c-53b026da21f7	1217	331	190	44	reunite
18238fdb-47a3-428c-a9bc-edaf3f2c4957	1217	331	190	44	,
a947d81e-68ee-4d36-b07b-c7d27814b80c	760	376	89	35	and
d763d78a-594f-4e31-90f8-7645ed460ac8	854	376	38	34	I
a5c8dafe-0e71-4aed-8236-a12a9a74514c	896	376	77	34	am
1878d5fe-633a-4202-9b02-9a29bacf25a1	977	376	170	34	brought
3caeef72-9f80-4026-aa87-e4e9988b86c8	1151	376	119	34	forth
9b124666-42a4-429a-af7b-0f090922d498	1274	376	133	35	trium
c68d3476-8370-4645-803c-a5ae261edb59	1274	376	133	35	-
659be6a1-1df0-4a2e-8981-f083bdac8563	763	413	123	41	phant
ff710ce4-6ec9-414b-9bc1-ff8d55df82f5	891	414	174	41	through
3bade965-335a-4841-aab0-1595fde3713e	1071	414	77	41	the
94d645f2-9915-4583-ac80-fe4bbb5f92bd	1153	414	87	41	air
e92bb7b6-e8c7-4af0-b152-e2c9c6eb4942	1153	414	87	41	,
919322dc-e21e-493b-af8f-6a3c7dc6701d	1245	414	56	41	to
d1a0df22-9598-4639-9070-bfdf21536fb2	1306	413	98	41	meet
dba772fa-22f4-4b2d-821f-43e777f17476	91	445	111	47	grace
98a46883-769f-45b1-9e24-cd5fc3e18c78	208	445	47	47	of
b321cc45-4343-4bc9-a6d4-8d0d18d84641	261	445	100	47	God
f7639df6-2cc1-4ca4-be70-b5ca4865d4b7	261	445	100	47	,
ddcd80a5-d399-47a6-a222-e3426e01b6d5	367	445	164	47	through
2281eefc-344d-46b8-95a4-d828ba029a21	538	445	70	47	the
4a63df40-3bb7-4f9e-bd18-1fbcefc140ed	614	445	124	47	shed
a8c96a55-2313-46c8-9b97-fe55abd99cdc	614	445	124	47	-
9d147f20-dea7-4551-a987-7158a869d5a3	760	445	82	41	you
a2e65980-027d-41ed-a427-16d1f2c8d938	847	445	138	41	before
368e2ae2-db31-49b8-acb6-6dd73ee951ba	991	445	72	41	the
b9355e6e-c050-4298-8966-159e5f4f96e5	1068	445	205	41	"
4b3ec02f-202b-454e-9d51-03bf1df7cbc4	1068	445	205	41	pleasing
b61e3dd4-c633-4cfb-b30d-418de9bf96fd	1278	445	77	41	bar
43bc123f-e868-4191-90bd-685b0bb20353	1360	445	47	41	of
e52bba57-852d-40b7-a147-bb673373c2b0	91	486	90	48	ding
3b958790-44be-4a3b-8b0c-af374782d8f6	187	486	42	48	of
87d78774-ca63-477f-bec0-8ee4f4e6d91c	235	486	66	48	the
441b13b5-951b-4842-aaf4-065877adda3c	307	486	114	48	blood
31717b33-fb41-4378-8ea0-d7e4579c711f	427	486	42	48	of
69ddbc1d-077e-4091-967a-c94f1933efba	475	486	132	48	Christ
