ID	X	Y	Width	Height	Text
9376e4cf-e92c-4911-b67f-c2638b6ed31c	69	110	76	38	512
34bad6ad-5223-44d5-87e4-a6f6e56a079b	599	99	195	54	MORONI
01ded803-ed76-4f66-8c9c-c689b6bb20fe	599	99	195	54	,
0c66a45c-cca9-4b1a-9f43-eec4c4304ff3	799	102	50	51	7
71eb0517-9aca-42ea-b884-b14700d5494a	799	102	50	51	.
e086a06c-6dc4-4865-a13f-508710a3022f	113	176	47	43	6
53a54599-7ca8-4aaf-9484-635149406be1	113	176	47	43	.
18a52b8d-6ee7-422b-8a41-11f30ae6a5d2	164	174	93	43	And
768f23a0-4d79-4498-be0c-75afec59ebdc	262	172	93	43	they
366cd36a-a1f2-448d-9373-89e13244fde9	359	170	73	42	did
1b86b209-ac90-46e6-8be3-05270e796de6	436	168	98	43	meet
1e08abca-cda4-4507-abe4-d41cf054581b	538	164	175	45	together
d6d39b05-3027-4d09-b7ac-64041edf454f	718	164	15	42	|
93ac128c-53a4-485d-a5a4-ced5279f9ea0	776	170	55	45	3
0178fb44-4ece-48ab-a92a-c6e03aee3b8d	776	170	55	45	.
796827ef-6fb7-4123-88c0-4a0d981e4181	836	167	231	47	Wherefore
329a7f22-5d69-4814-94a6-0735f5c32467	836	167	231	47	,
5bce23c1-746e-4e0c-95a2-f1730f78ea22	1073	167	44	44	I
5f370b12-d2ef-47d8-9c87-35fdd1be3727	1122	165	132	45	would
f8933a98-8488-4c87-8b8d-9813c46f2b96	1260	164	119	45	speak
ac57cd51-dd47-4feb-abbb-b91395825be3	69	208	56	45	oft
9ee2c32e-6e01-4f39-9851-d291d3f95a27	131	208	45	45	to
6f32b8f6-a119-4766-8aa2-acb7fbcf7b3f	182	208	169	45	"
61efe558-4da7-4142-878b-757686a198fa	182	208	169	45	partake
107f9001-51ba-44a9-b7d2-e4f789d0f2de	356	208	39	45	of
878681bb-b948-4a03-b297-bff972ecfedb	401	208	112	45	bread
835b4a48-0128-4cbf-9ff5-eda90e3ee20a	519	208	79	45	and
2b8b9c65-0974-4cab-b7f6-78aae253cc47	603	208	106	45	wine
a5e48e3b-9f10-4d61-968e-05fc77cbea67	603	208	106	45	,
be7dac2e-5eee-4c70-9031-1da1807b3766	738	202	93	44	unto
b686b6ab-9494-41f4-9b3f-82480cc34a59	837	202	83	44	you
7cfa3d9b-8b9f-4257-b3fc-a1b3547220df	925	202	88	44	that
bc13abda-a4b2-45b2-bc10-b1c4fe34352d	1019	202	77	44	are
7ac855e3-6938-4375-9eb9-21403c859bfc	1101	202	44	44	of
444e8de9-326c-4eff-963d-434b633593bb	1151	202	72	44	the
613fbcc3-18df-4b10-83c4-9ebaeeb807c8	1228	202	157	44	church
bbaffeac-af31-475b-bdb2-2b37c795131f	1228	202	157	44	,
fada1d8f-3c1f-44f3-84ef-d3e62c04f85b	69	243	66	41	in
1e18158f-6ae2-4a17-b8c0-f595be2fcd4f	141	243	292	41	remembrance
ebc59752-702c-4cb6-848e-2ed1a2fd8dd5	438	243	72	41	of
5fb41ad8-c6b9-4f1f-979e-51d366052b38	515	243	92	41	the
1a70173f-c0b3-43d4-a8bb-d920bf2cfee4	612	243	94	41	Lord
f77ad665-7007-4bbf-9e57-ff9692b7599f	735	243	90	38	that
a415ca3e-daea-4bd3-ba0e-6f0cbdb7289f	830	243	76	38	are
7bb0e165-7aee-4b5e-9d1b-c35b6c3a4f51	911	243	76	38	the
48f863c9-d05a-49f4-87b9-e58270a80d09	991	243	200	38	peaceable
9564ece3-5df2-404d-80ec-234ab4e832b6	1196	243	183	38	followers
568975c4-ffa1-4c1a-ad93-62440e1ced6f	69	293	117	35	Jesus
209b230c-8f3d-4158-8cbc-9ac6d35f134e	69	293	117	35	.
75ecdcf7-e85d-4578-b2ed-28ed7c75086a	738	281	46	42	of
f7a5fa6d-c804-4aae-a89f-e2c8faf6968b	789	280	134	42	Christ
cb540446-9aa2-4127-ae60-83bd7046e0d5	789	280	134	42	,
c7c88ee3-f42d-42e9-96d8-7a56e49ef0db	928	280	82	42	and
ecf6104e-78e2-45b4-9672-8e29352bb9be	1015	279	87	42	that
43398f2c-e448-4111-ae8d-ec22b95631b6	1107	278	98	42	have
c04a63c2-5534-44cb-a578-09e215a84ce6	1209	277	169	43	obtained
1a687344-027a-4406-af89-c1f5ae3d47c5	116	326	46	41	7
f52d9ffd-b45d-4e5b-9621-fbc4bc99427f	116	326	46	41	.
