ID	X	Y	Width	Height	Text
47c533e0-6b79-4173-a9a7-f69fb08532e3	590	87	153	49	ALMA
90d783a2-bd9a-451d-ac16-1a39ffa4be9e	590	87	153	49	,
f345e14b-a7b3-46bb-b04e-b475b7f2529a	748	89	69	48	22
e1ea17fc-7c11-45f0-b8bd-c18ca2b012a0	748	89	69	48	.
9b019ae4-9e07-4b8e-99fd-0d82d67987f5	1287	85	73	38	251
091ab918-8be7-47b8-a3ba-6f8be73fc80d	44	158	107	41	their
04c9ebc2-807d-40d5-8cec-30795e9063d5	157	158	97	41	sins
ac93bcc5-7c80-4fe1-848a-c0d79a64213d	157	158	97	41	,
2789f8e5-5a08-4ba7-bde2-966d3df8fa1f	259	158	92	41	and
60cd9019-288b-40d7-8ae4-2c31326a83f0	357	158	51	41	of
9667d412-2277-4aca-a594-2958d344b8dd	413	158	77	41	the
6b11cb51-83e2-425b-82d8-3eeeb1fc7b7f	495	158	215	41	traditions
40ede666-b084-415b-8a38-c8f66cb66e80	892	150	226	45	CHAPTER
3b4f7afc-6162-49a2-84a8-1e3287e34231	1123	154	67	42	22
ceb89c9e-c40c-438a-b39f-0d5178c82c87	1123	154	67	42	.
0390762d-ffd9-492f-b298-f81459ff8437	44	195	48	48	of
548e2e76-0124-4c7f-9f12-8b15763a9620	97	194	100	48	their
06093cb7-1d6f-4d12-91b0-305af0d4b4c9	202	192	159	49	fathers
57f37f9f-d6f1-4d81-8763-2783570478a9	202	192	159	49	,
d08c5abc-6404-44d0-a871-261cffea8d58	367	191	124	48	which
2aa077d1-080e-4949-90c6-7adf78f8dc5f	496	189	100	48	were
047f7928-1ac7-4753-ae63-9bddc9a94aea	602	188	89	48	"
ac564069-ce23-42f5-9188-b27eaafb0f43	602	188	89	49	not
65b872cd-3f31-4373-b235-552b8a766141	751	211	115	35	Aaron
2c4149c7-4141-4b2c-9c6e-e35745d1f9bc	870	212	55	34	in
6c834316-176d-4743-bec6-13ac9b649a31	930	212	68	34	the
55385587-e2ab-4d0d-bd8a-b7fbd666fa0e	1002	212	94	34	land
e610f229-db82-4057-b364-7bce6b35038f	1100	212	51	34	of
edbfb1db-579c-4862-8ad5-0376c7ba422b	1155	211	205	35	Nephi
cd7fd0a2-bf21-4bf8-9fcd-35f40c7e89e7	1155	211	205	35	-
6ae6a59f-b284-4fe2-b5c8-08ee4b237a10	1155	211	205	35	The
6feb9849-b1d1-440c-bf7c-3d28f4b74a65	44	236	152	37	correct
b4fc98d2-5294-47ef-9bb9-5eac5cc20018	44	236	152	37	.
57b29a99-3cfb-49a4-b6dc-119f8dc496a1	707	237	95	38	king
1bd4cca6-b12b-4f81-996a-95966c0960e7	807	237	71	38	and
96ab5bdd-08ec-4597-a521-10e11987f90f	883	237	57	38	all
f9f784ac-7cdd-4d86-b4f6-ff3414afeab0	945	237	62	38	his
fbe30634-6c9c-415f-944c-b123ce49b956	1011	237	181	38	household
b2fcfb78-0fd3-4d03-b3e4-74ab76d1ad26	1196	237	167	38	converted
8aa948dd-22ec-4135-9b09-62686c589c72	50	271	32	38	•
7cb11766-6c6d-4d6a-ac6c-8a2b983099d6	87	272	74	37	18
adb12734-db58-438a-8b76-9fc77008202b	87	272	74	37	.
aa9a2b47-b2ff-49e9-b0c6-6419c1eca615	166	272	97	37	And
08284a83-6289-4cba-9ca5-fc87c3b56f9a	267	272	51	37	it
2f5327b4-53bb-4d0f-be54-fe1f0bfbca03	323	272	116	37	came
be8406be-00f8-48bc-86a0-20589757efc2	443	272	51	37	to
2ba6a72a-fe4a-4861-947b-f5aa478e684c	499	272	102	37	pass
199fb079-feb4-46cf-8247-3cdcd2af226c	605	271	86	38	that
13e91a09-59a3-4900-ab62-a9cb3482791f	719	268	183	35	—
feb4d472-1be7-4281-b0f6-9aa1f1f88ad6	719	268	183	35	Country
53320a0a-a6f2-422c-8a48-c44159cc2c61	907	268	140	35	divided
b99cc136-ae7d-49c2-bae9-e493a1a83f7a	1052	268	153	35	between
3085c2cc-e40c-4e6f-bd52-95c11879db05	1209	268	151	35	Nephites
9b4da160-a6f5-4676-a5de-6099b1ed815e	44	306	179	35	Ammon
88bf0910-40eb-4daf-8198-ca936914a4e8	228	306	101	35	and
