ID	X	Y	Width	Height	Text
5ef95eb6-9f2f-40ff-aea4-56852e827502	79	73	76	38	276
62fcc2cf-15bc-4f6c-98d0-8520b3c32db4	621	71	147	49	ALMA
4a0d85e7-e69b-45c8-8e58-60a6be95d528	621	71	147	49	,
06a236be-084e-407b-9564-e97afc9d126d	774	73	75	48	32
a4354e1e-50d0-423a-972b-03b17bac72b4	774	73	75	48	.
f4ec9d64-0ee4-4b11-9fe0-30e3b6d98dad	79	139	55	44	we
8f03410a-241b-4b4e-a3b6-d93691763983	140	139	72	44	are
587b102b-5e03-4aa1-8ad2-5687c7a902df	217	139	28	44	a
54b25202-43ed-4a8f-95c4-ec65ae60ad69	250	139	137	44	chosen
66d16e7c-8306-45d2-979f-5be37ef2e200	393	139	126	44	people
763520d8-2271-4f67-ae89-5bca8d897851	525	139	94	44	unto
c482cc82-7375-4cec-bf80-37c9069747ae	624	139	105	44	thee
c9f76149-021f-43db-9ae6-4687bfbdfe7a	624	139	105	44	,
60869793-9ca8-4101-be3b-b60cfa72849c	734	139	121	44	when
520eb060-8e00-4e37-92ab-bde816057b2a	860	139	110	44	Alma
c58f0f0a-20ff-4a06-8544-4e1db5d08992	976	139	77	44	had
c7ebf7b1-45c3-4ce3-b9c6-8a2894884558	1058	139	88	44	said
30d0da8b-b46e-4198-bdfb-6646be934fcb	1152	139	105	44	these
638d9b89-fe34-407f-9461-61eecafb6cf8	1262	139	133	44	words
9a19b463-127c-476c-8223-8e5cd6f5c42c	1262	139	133	44	,
0daa5b68-7cca-4384-af7f-77516dc5bc70	79	180	114	38	while
a9682d7c-5bd3-4573-a963-506bdf6113ac	198	180	128	38	others
4ec4936b-19ab-45ae-adb5-aef16ccaa0b3	331	180	105	38	shall
e88d9f6d-0ddf-4dbb-a2c0-9340ca33e6d7	440	180	137	38	perish
fa27ada2-fe04-4764-ac48-a3f63f487f69	440	180	137	38	.
500e4ce2-7d16-4409-b509-14324a39882b	747	175	93	38	that
0386eaa2-d316-4d46-a61f-ec07fa043e24	844	176	56	37	he
272953c9-b66c-4086-a3ed-7baa01424069	905	177	176	39	"
e95f10fa-801c-4d92-8075-656c0f27853c	905	177	176	39	clapped
168dd259-dec7-4904-848a-655ea80068c2	1085	178	70	38	his
c657632f-966e-4c40-aac6-2794837e8e97	1159	179	130	38	hands
4f1701e3-5392-49e4-a23f-42408d0ba5de	1293	180	98	38	upon
