ID	X	Y	Width	Height	Text
aaa655d2-4ad4-4aea-a445-b0247ca308be	546	65	194	49	MOSIAH
2f66888b-13f7-4136-81a0-f570b67f2a35	546	65	194	49	,
4c6e0449-f399-4307-9937-a33f76d828c1	745	67	72	48	15
b56c0a4c-e61f-43a9-a7e1-11db4b742441	745	67	72	48	.
7ebe760b-3e55-460f-8605-980b830ab3ac	1265	69	73	38	163
89407509-b96a-4b03-a9f4-a143d60d1d80	22	133	65	47	see
9a245566-324e-45b8-b2e7-daffca20542f	93	133	65	47	his
28e330d8-52aa-4346-ae11-604862ec9b1a	163	133	106	47	seed
b2733054-e68f-4d65-a24c-30eb30c20d6d	163	133	106	47	,
8c63e980-3d32-4ad6-8112-13327e699e11	275	133	53	47	he
c2795580-4a70-4b73-9db3-e3a2e8b770e5	333	133	106	47	shall
381f9fc6-f14e-4b57-9266-fa50ade329af	445	133	153	47	prolong
3e1c265a-d203-4baa-ace0-f3c5b2053033	604	133	70	47	his
d4b0d05a-873c-4446-bcb2-cec0944be3ee	680	133	88	47	not
6d7fb57d-842e-4a37-85ae-b17dbab9a090	774	133	53	47	to
c60d0a07-e8f5-47f1-b999-5c2ee98c442e	833	133	82	47	the
3dac82c1-e3ed-4d88-ae11-51c25c12d9b8	921	133	241	47	temptation
882e5724-0c8f-4fac-a2cd-49c4da54ec69	921	133	241	47	,
ade45dc1-62d2-450d-b922-b2d71b67d39d	1168	133	82	47	but
78883045-a9a2-462e-8633-291d7092b935	1256	133	85	47	suf
012fb010-bcd0-40b2-b440-8face71a1111	1256	133	85	47	-
176c2327-0d77-4841-8850-4991f6cf868c	25	170	115	42	days
916fb27f-6913-4012-8501-06ba73f33afd	25	170	115	42	,
08d02e9e-bbf6-4623-bb0d-dd3d09ad9a43	146	170	100	42	and
ef17c060-5091-4774-8ca7-07f7c5a3f3b3	251	170	84	42	the
d1d4d1cd-f9ba-48da-8e18-074e896e3775	340	170	189	42	pleasure
c5394198-ba81-462d-954a-2e2b1426241f	534	170	58	42	of
917e8fc8-bf21-48ec-a989-e8aa047173ca	597	170	68	42	the
1d5dc902-c8af-4fcb-898d-e9f5afbea4b9	690	164	129	43	fereth
eef264a1-4933-4119-bc92-7951d3bc71b9	824	166	149	44	himself
ac55c95a-583d-4f42-b458-9733fbd465b4	977	169	47	42	to
0319f68d-a636-4078-8ca8-c98ec256c3e5	1029	170	52	42	be
8f003d66-8c93-4273-b41a-a2bd4c070628	1085	171	170	44	mocked
85e46038-bdce-44d8-9b5b-b42c3233afd3	1085	171	170	44	,
5947cf8e-6b92-449b-9626-b87c93636426	1259	174	76	42	and
ccbbae4f-3979-4a04-ab63-d6aa92564fcc	25	208	95	38	Lord
a1e704a7-e532-421e-b770-67426b96c54f	125	208	100	38	shall
fd5ca5b5-394e-4566-9bc5-4ec5e15eafbb	229	208	157	38	prosper
3dd4cdf3-2ee6-4de3-b3db-531937ea7a02	391	208	43	38	in
e3e24427-26ad-4a75-8022-ab8fc34968bd	438	208	66	38	his
254f81d4-2924-42d1-bf80-8ea882579963	509	208	112	38	hand
6089b009-eb35-452d-9e4c-72296aa47f2d	510	208	112	38	.
167b9974-611c-48e8-af98-65011f00687f	691	211	195	41	scourged
73baa1ea-31eb-4839-9f68-7823fa20100b	691	211	195	41	,
f96b1ab3-7f03-4b98-953f-890d2167c64a	891	212	87	41	and
de76ac52-7c77-418a-933f-4c890ebc2c01	983	212	87	41	cast
fcfed0d1-3bba-40c2-a3e1-2e606930de21	1075	212	87	41	out
345ff669-a5b9-40f5-8316-b5e7d6c87318	1075	212	87	41	,
777a5bbe-60e4-4b7f-974d-a84a88ed6792	1168	212	87	41	and
d2e872be-d979-475e-9a16-4731f2b080aa	1260	211	81	41	dis
8e1b2724-4c5a-47ab-98e4-f3f2daa0e4fc	1260	211	81	41	-
953f1c2f-2e52-486d-852e-dae88ab014aa	69	246	71	41	11
df9dc793-568c-41bb-a4f9-7c709298ac6e	69	246	71	41	.
fd387036-9cd0-4c1e-a315-0503f26fbb5d	146	246	67	41	He
e923f10f-a190-4855-b836-c8f59354bd51	218	246	103	41	shall
3a6556b5-48fa-4b6e-8559-8ca6cd2fa093	325	246	72	41	see
99cb660e-1484-4fc6-aa1a-cdef221562f7	402	246	72	41	the
eb6fef7a-98cf-4136-a3ba-61a7b7f6ad6d	479	246	138	41	travail
9fcb26d8-ef8a-4b3b-85fb-b178019a237f	623	246	43	41	of
20ec0303-ee76-48cb-987f-d1abc4993818	691	243	129	40	owned
13b05748-9b6f-4ae0-9bcc-94899cfae75b	823	245	53	39	by
ee78013e-32fa-409e-955f-93c610481c62	880	246	62	39	his
da8913ab-9c23-4880-bf70-e82602ce57fe	947	247	142	41	people
70f03453-af04-4bed-8208-f2d61dba5126	947	247	142	41	.
4a18eb89-363a-4607-a8c5-a05b815c3741	22	284	66	44	his
62f1074c-4935-47f9-9d11-56743f5f5c8f	93	284	110	44	soul
60dc34b4-d701-4df4-a1bc-1c99dde79408	93	284	110	44	,
a0f7768f-c88e-4edf-b853-c1449f363da0	209	284	88	44	and
cabf0a37-5229-40ff-88c4-8cd89d2652f2	303	284	110	44	shall
ed35019c-f577-4fe6-849a-bd42128fffdb	418	284	60	44	be
51ba1ddf-1f36-4339-994e-024ddc0940c9	484	284	178	44	satisfied
62d78217-12d5-4650-9e5c-0c507eb2e0a6	484	284	178	44	;
1dbb89c5-404d-43f8-9bd6-db85510c1123	703	283	88	42	6
a439cb3a-38f5-49ff-a614-5943bc9a31c3	703	283	88	42	.
6be6bd7e-9cb7-4b56-920e-4f5b07a16644	795	284	180	43	Andafter
52e70f86-b330-4886-beb9-42bf40c726a2	980	286	52	42	all
d0399890-9609-4272-9359-40371bce2b10	1036	287	82	42	this
b52c7942-a67a-4ec2-b647-7a86aee68b85	1036	287	82	42	,
07c7274b-1e4d-4130-a0bc-862095780e9b	1123	288	93	42	after
e81cf6f1-82cd-4bdf-bbdd-4a40a29adf50	1221	289	120	43	work
207ca60c-505a-49f7-b6f1-6429dc6febd1	1221	289	120	43	-
d713af7e-d4e2-444b-b440-5163008b9765	22	322	52	38	by
07e1dc39-44dd-41d2-9476-ff417b379085	79	322	67	38	his
8aa93dc3-cb6e-4df7-8af6-e349803e12ff	150	322	214	38	knowledge
6a4dfd3b-4a72-4ff9-91dc-55d8264fd604	369	322	105	38	shall
72409168-0b96-41d5-9f33-e1fc3b678b34	478	322	66	38	my
4f498dbd-0d7c-48a8-8673-1cf9e9dffebd	549	322	116	38	right
38460d32-6a79-4ef8-ab12-c4ef2c3b82b0	549	322	116	38	-
bde12d3b-1d73-42ce-ad27-a9ca1ee1c455	687	316	69	44	ing
2c4df48e-1a94-494b-8ef1-982e8d3c9b38	761	317	111	43	many
64e37ec8-9a23-47a0-ad9a-d3488208778e	876	319	153	44	mighty
21e47107-e523-415d-a7fb-b8cc8a7f9d73	1034	320	163	44	miracles
af8f1df6-8dfa-44cf-bcf4-0d87f1370c99	1202	322	133	44	among
0224bbf8-4cdf-4f49-bbee-9c3efeef6387	22	360	90	38	eous
eec84bf1-018c-42ce-8c23-d540f94ed8d3	117	360	147	38	servant
64d24188-b262-416a-a115-fd89bd2f375a	269	360	138	38	justify
705168d6-fb3f-405a-97af-9367160a22f4	411	360	128	38	many
069291b6-b280-4cc8-bb0e-b250a8dde4da	411	360	128	38	;
835131e1-679c-41ee-9f9a-9e858651037b	545	360	66	38	for
12221c23-2d12-4a55-8ff8-7caf7dd1a69b	616	360	50	38	he
cd061e7f-4a24-44be-a26e-cc7dbdd69bb7	691	359	72	42	the
d21225d7-dcd7-40a3-8a37-191d4424c717	767	359	175	43	children
64107222-0017-4a7c-9054-b300ec66f731	947	361	47	41	of
57b9b873-3fe9-4724-a625-072418a8fa50	998	362	108	42	men
a1e100db-c635-4010-a106-95288535ae53	998	362	108	42	,
e58fd0bc-031c-417a-8135-1cf8ebcf889a	1111	363	57	42	he
f84afac1-f25b-4659-8145-7d0b17cb3318	1172	363	108	42	shall
44a84658-7a5c-4dc7-b9eb-f899d41f566b	1285	364	50	42	be
3848dc33-e726-4e48-9144-e6f603194552	19	398	105	38	shall
b29d39a0-7a16-4f97-916c-fa81e1bb6d68	128	398	95	38	bear
f18ca278-01c5-42d5-9d2b-20b47f6aa5f9	228	398	105	38	their
88a7811e-2430-4fcb-b217-ed73799dad85	337	398	199	38	iniquities
fe01c317-9d7a-488e-96e1-c7afe3c59890	337	398	199	38	.
a8a45e48-99fd-497a-8b40-22d4686556a9	688	398	77	47	led
e6e839d5-c880-4a98-9e57-7a20ae081446	688	398	77	47	,
5f74a602-3186-4861-b3e1-5c49f0870b0d	770	398	82	47	yea
92bda84c-9a3f-4d7b-b4b8-5c798fc8f0c0	770	398	82	47	,
6d8cb5d5-8571-45d4-b4da-de84de19a3bd	858	398	94	47	even
367589d5-40a1-473e-8628-af6b11d4269c	958	398	47	47	as
111cbe44-2326-4e14-a75d-5101d6e63017	1011	398	123	47	Isaiah
7bd67326-0530-48cd-a430-0fd6caa2928d	1140	398	94	47	said
4ffc62ce-be94-4045-9056-7bf20116c02a	1140	398	94	47	,
5dd37637-add2-4b43-918d-1120982ae893	1240	398	65	47	kas
27c5484a-cc18-4c67-930d-967887e9a49d	1311	398	24	47	a
812c2ffc-7aa9-47d2-8ddb-66a1756f0f69	66	435	72	41	12
22e9f43c-4614-48bc-b0fa-f9631cdeaade	66	435	72	41	.
78cda494-c924-4efe-a6b3-0109b90021c5	143	436	200	41	Therefore
62be4e91-d8e7-4c6c-a075-917e611260b2	348	436	77	41	will
8159de76-812e-4f9e-9294-2dcfaa5df0f2	430	436	26	41	I
fa528fa1-0d34-4ded-a44d-d584619e1cc0	461	436	123	41	divide
59066b71-0a84-4fd9-b990-95ab7eabc41d	589	435	74	41	him
c3b3386c-f1fc-46d1-8bef-34b543bbc9dd	691	435	110	45	sheep
2899e1d0-db08-4d44-8dca-856b0bcd59bd	806	435	127	45	before
5f60a37b-dfe8-45d1-8ad2-7e21f7f439c8	938	436	66	44	the
6fd2a26f-cafa-46b7-8df1-2f604f9f82ea	1010	437	149	45	shearer
75e68876-709e-43c7-8e0c-6aef6e875332	1164	438	39	44	is
e4265052-c04f-4f69-add0-af020fbd66d9	1208	438	130	45	dumb
76fc36c4-f798-4200-9f61-7f9920f33ec8	1208	438	130	45	,
f8a0d87f-a462-4340-8d8a-d5226de0d535	22	473	33	44	a
0dddb6f5-5f5a-4bd2-b92e-97af931fa4d4	60	474	149	44	portion
82879c26-583d-4415-b599-dd80f5d9568d	215	474	99	44	with
22638da2-cd99-44d9-8b52-aaa56c567be7	319	474	72	44	the
dc02d883-f40c-4c94-bfaa-29ee7b0737ba	396	474	121	44	great
832cb879-3ac6-48a5-a118-4832a4bc63d1	396	474	121	44	,
d706770c-4d0e-43fb-b7c3-0c71c89ca147	523	474	88	44	and
26d9ecee-0009-4172-9e88-622613fa28bd	616	473	50	44	he
cd19b35a-d9f7-4afa-853e-14f73b37cca0	691	472	47	38	so
a0104b6c-9393-4056-ab70-c0c2b51085f6	742	473	51	37	he
16c9a317-ee6f-495e-a0ed-be8d5f9f4d5f	797	473	144	38	opened
25916448-3641-4dbb-88e7-d9196eda2f02	945	474	70	38	not
2ddf9ab5-cb04-4e4c-b39a-54bee29a23aa	1019	475	65	38	his
9a0fecdc-1d4b-4139-b674-6695a8b912ad	1088	475	142	39	mouth
2be2007f-2bc4-4564-9cad-1436fdc3c785	1088	475	142	39	.
941bbfa3-57ad-4e0b-ab9b-9f4809b22009	22	511	114	38	shall
6029f231-f55a-4a5e-b8c8-b2f5c51eb466	141	511	133	38	divide
3567f09a-2101-4af9-a7b2-ed6e7367ccb8	279	511	86	38	the
6fb41ae3-1d39-4a11-ae05-99ffd719588f	369	511	109	38	spoil
cedd5f18-6b47-4950-a102-2945c324ac3b	483	511	109	38	with
b5171241-e8ca-433e-b83f-e52cde7cc658	597	511	66	38	the
ef3dde16-fb97-4cfa-8807-b6422d45bbb5	703	510	83	45	7
ec520d35-97ba-4a7e-9e59-ede1024559ef	703	510	83	45	.
5bca642b-a79f-408d-a53a-add115a3af91	791	511	94	45	Yea
634fc1cc-c53c-4857-a55b-0f2a20c4226d	791	511	94	45	,
848e3a12-7a66-4265-a7dc-3e3a2731d0af	890	512	94	45	even
db446b6b-5149-444c-a0f7-1ce0cb749b28	989	512	50	44	so
ecf42475-b221-4a8f-8f93-53a981afcd69	1044	513	50	44	he
2ad5fca1-9221-4515-9d60-4fe1548265d5	1099	513	99	45	shall
8ecd5e24-8f78-4cbc-904e-9a290b951796	1204	514	50	44	be
41805220-a821-486f-947b-9fbfa95057ea	1259	514	76	45	led
c0ed930e-8a15-4966-8bbf-2c46a88daecc	1259	514	76	45	,
fc1fa9f8-c30e-4060-90b9-ed90fec36289	19	549	157	38	strong
00910b66-5174-44d7-bbb8-db4bfdd8ca64	19	549	157	38	;
d5a436e4-0dec-4b87-a04a-040a9d9dae63	181	549	166	38	because
b3dc1779-2706-4435-af88-cfd2df600d80	352	549	57	38	he
ccb49f80-28b0-4e6d-aa2a-1754a1a08539	413	549	109	38	hath
a03c49cd-4933-41c1-b431-74d5341f2131	527	549	135	38	poured
627b7917-2f6a-43be-ba3a-0082f3478d36	684	546	194	45	'
d89153d0-0d96-471e-994b-5017f52e4bce	684	546	194	46	crucified
96bc6143-efaf-4f01-86d8-a5345abfcca1	684	546	194	45	,
666554d0-e2a2-441c-a305-75b2c69e4ec8	883	548	76	44	and
95e5b938-751a-41e9-9f67-3527f2d664db	964	549	108	44	slain
27a64920-8e4a-4e12-b7c6-fd2056816c25	964	549	108	44	,
7049c5b1-bdd7-4e16-9303-0fc2ddcbf464	1077	550	65	44	the
5c11b285-a618-456c-8215-2b883f406b8d	1146	551	97	44	flesh
461d03d4-107a-487b-9cce-b958fac68af0	1249	552	89	45	"
ca4ec670-eb08-410c-b1d9-2ffec0971882	1249	552	89	45	be
87cc2185-5fb1-43b6-b2fe-410592f7406c	1249	552	89	45	-
8bd06e2a-4046-445e-a8d2-6e87ed525b80	19	587	76	38	out
bea7830e-0925-4b5f-b611-39f9dc5f3fd1	100	587	67	38	his
84e858a1-87b4-4148-b43d-4499c6e0d8a0	171	587	95	38	soul
85b5beff-092b-4bae-b3e2-dc48e800ab49	271	587	105	38	unto
c42c1eef-eb23-4afe-8718-51512ab153bb	380	587	138	38	death
a26da651-5d8d-45a1-a901-ab2413f78bf1	380	587	138	38	;
d0aac7a6-d9d7-494a-abe9-1e0ba68a880d	523	587	85	38	and
f7ccc7b7-841a-47d7-9dcd-7ad38896223a	613	587	50	38	he
15f633a7-ffae-4652-81d9-b05b1364c858	19	625	96	35	was
be2b28d9-6c37-416a-b67f-c887b3e04485	120	625	214	35	numbered
36d8fba8-ef07-443c-9a8f-b354bbfb87e7	338	625	109	35	with
2985eceb-4765-419a-b8d5-3121862a7253	452	625	87	35	the
b61e18eb-05be-470a-9420-c2347c56dee8	544	625	122	35	trans
b9e91ef7-6892-439a-9610-b5dc2e23dc9a	544	625	122	35	-
27b1a847-7337-4570-b620-1be2fc2e93fd	19	663	181	39	gressors
f025f0e3-a7aa-42f6-8e83-7d40daf9dab1	19	663	181	39	;
1f0bd339-23f4-4969-ade9-f88f93b6ac8a	204	662	84	38	and
5f01ecc3-35d8-4e91-8769-05c103dc04d3	291	662	56	38	he
0647d2e0-5aed-4d97-8122-d60b54bc61e1	352	660	98	38	bore
4c88e977-e13a-490d-962a-d11485753f25	453	659	70	38	the
525560ff-ab43-44a0-82b6-dd34f5e20f51	527	658	88	38	sins
9e49d798-83c9-43b0-88d8-c6babd69dffc	620	658	43	38	of
3fe6a996-47d0-4cc2-83f2-6ba3dd60f8f2	688	663	117	32	lowed
778f905a-dd4a-4425-b3b8-3ff688b15618	817	660	92	41	up
3db2a030-d301-4bd2-b40c-1151c48b5e94	914	660	72	41	in
70488359-058e-4c5a-9c6d-11796089cc5c	991	660	87	41	the
e15e5924-c0c3-42c9-935c-ab9ef796dde7	1084	660	103	41	will
acbb1762-2d0b-41ca-9be0-dcead294cac2	1191	660	72	41	of
