ID	X	Y	Width	Height	Text
ad744ff5-8c46-417d-80d9-3bde0f3c7a53	69	82	73	35	256
671e2637-d4c4-4fb8-8556-fba74be3beab	612	75	150	51	ALMA
1ca79f3b-ff88-4ab1-af3d-fe5ad22b2f78	612	75	150	50	,
d2b997d6-36c8-4242-aacc-799065d91af8	768	76	71	51	24
4345828d-cdae-488a-8768-fa13abe5c7c3	768	76	71	51	.
2b3e6817-c1cb-4451-8879-5b78e1ad57a9	66	142	87	41	Ites
7ac05909-7ed0-432d-a083-ec76a354fb15	158	142	97	41	who
4b29b570-3816-412d-a3f1-0b54b22d8ef5	261	142	113	41	were
9b7ac9da-699c-48ac-a5f3-eea78310cebe	379	142	56	41	in
45ffcaf9-ea63-409e-ad82-44c4edd98dbf	440	142	82	41	the
c4a81ed9-e3a4-4e9b-a6ed-704f8a9276df	527	142	133	41	land
5d08d4d6-bf6d-40b9-8358-29511f6996c1	666	142	56	41	of
772c25ea-7d10-46a3-ace8-cdc0ccceafeb	727	142	113	41	they
832d6657-ca08-4c12-9417-4720b5411a11	845	142	138	41	called
791bdcbe-3a63-4d13-a85f-a7ad87c663f6	989	142	118	41	their
8b5acb24-1bfa-471c-9600-7713e16428a5	1112	142	144	41	names
c0b47c09-7ed8-41a1-a633-ba3f2edbe70a	1260	142	118	41	'
e66bd7f6-92f2-445d-a001-21f010c139a2	1260	142	118	41	Anti
4f7674c6-a684-438d-a5e6-39727868e5ea	1260	142	118	41	-
c913223b-b2cc-4646-b394-72726f6edd58	66	185	171	40	Ishmael
34501425-b665-494b-91e9-754180c15276	66	185	171	40	;
b68a30bf-d2c2-4779-b433-2efaf2b20e8b	732	183	308	41	Nephi
08b37006-600b-4e94-9fd5-22e1e255148b	732	183	308	41	-
d718a558-fd81-406c-95af-4a502bbaba18	732	183	308	41	Lehies
53c51df3-63f7-49c1-afb5-ea43de5a89bd	732	183	308	41	;
59034db0-7989-4186-8fe7-9817dda0561f	1045	183	108	41	and
dc74e57a-541a-4f39-b037-b5670849cd99	1157	183	118	41	they
5ade3125-23db-4ca3-8b47-64eea41fa39b	1280	183	98	41	were
a09f6b29-ef2e-4aca-882d-7d91ace40557	114	224	72	41	10
493cc988-d79f-45f4-a737-4733dbfba49f	114	224	72	41	.
9983f5df-4a7a-470f-9a65-15dbb84c9144	191	224	92	41	And
e6b9c0d4-9df4-4c3d-9a50-1dddab9dc819	288	224	92	41	also
4da0aaf8-d0ca-4697-a3c7-868d809e2a72	386	224	51	41	of
4030de30-f921-46ca-8714-8a5883512196	442	224	77	41	the
fc5b57c8-35ef-4a5c-88ee-a8d90f175db5	524	224	138	41	people
9997f85d-55ba-4bf8-b865-7f629c86e9be	667	224	45	41	of
578c1a75-e339-4031-9997-d000438fce3a	735	221	123	38	called
828ab118-8463-4a41-8fee-29477b927506	863	221	57	38	by
094471b1-a97b-40fd-88b4-50e22c665689	925	221	81	38	this
2326add9-3451-473c-a18a-18cd08a7bd8c	1011	221	119	38	name
6757b275-810c-4009-80e7-d6b7c5a23b56	1134	221	81	38	and
07c12aad-0441-4fb4-b364-9ad2c93f50cc	1220	221	105	38	were
d7e428a4-f788-4a66-96df-74ae069468bf	1329	221	50	38	no
c244b3ba-0a80-4fd0-9df4-8fb2b2ac94ea	66	262	79	35	the
2eafea70-1332-4986-afd5-a0eca9da0bf5	149	262	214	35	Lamanites
81d1a452-69ca-4b5b-8601-4276a92758c3	368	262	101	35	who
1bb51310-9cf6-4cc8-b795-bc3706b3cc3f	473	262	105	35	were
cbc9f6a2-4a91-4a3e-9a30-dbdbc63017ae	582	262	57	35	in
dee925b3-065a-47eb-83f6-e7bba7e33b77	643	262	66	35	the
dd72bc0d-0c5a-461b-ac43-8c81428b283d	735	259	109	35	more
4bd1c87d-d6ae-410e-9260-e74f744f811b	849	259	122	35	called
0641d48d-0c02-45d6-a578-b4fc2ccc0a2d	976	259	217	35	Lamanites
5f4f3abe-0cc0-49d9-a75a-cdb662eb10e4	976	259	217	35	.
82db45af-0660-43e4-8b8c-a442f83d1371	63	300	109	38	"
83ee1af0-c242-41bd-bac2-1d6417874cc9	63	300	109	38	land
12dca55b-71a0-40f9-9273-9dfc52c59f09	177	300	52	38	of
66eec92f-101f-4619-808f-946b0cf8c4ca	234	300	182	38	Middoni
df20dd3b-60b7-4e56-b555-f897ed4279b3	234	300	182	38	;
4507a39f-d7a5-4cff-b5b0-729edf141f6c	785	295	69	40	18
8b283d70-d003-4508-b5b0-4f01c324beef	785	295	69	40	.
d50e4251-825a-4dc0-b78a-590aeb473e91	858	294	103	40	And
f2766baa-723a-4fb9-afbc-211e82edb63b	966	293	108	40	they
583574cd-beaf-4b33-be74-3942d2e84730	1078	291	132	40	began
4be8358d-3a7f-45df-9fb3-763f08fe707c	1214	290	59	40	to
5df18ca0-f2f5-4439-85f1-8dd0f6f7aefa	1278	290	69	40	be
1eb771bb-3334-4055-af9d-d112a2d449f6	1351	289	31	39	a
2a430078-b5ba-4a37-9375-d97d08cc1a99	110	338	71	41	11
cf103526-ec32-4931-9317-d3616ffa2633	110	338	71	41	.
c147abe0-8b3d-4592-a0c7-8bb63fab1876	187	338	97	41	And
2da4ece8-6cb5-43ef-862a-3b8c3e20be2e	289	338	92	41	also
a2cbf267-f672-414e-a82e-0e51239549ee	387	338	51	41	of
