ID	X	Y	Width	Height	Text
9222879a-4d34-4cd7-97b0-1bf3bd2b4138	558	127	166	51	JACOB
07f5c23c-93f9-47ec-9d49-82fd5c35a2ac	558	127	166	51	,
ec19f10c-2343-4107-8c82-7574aa094c0a	728	131	52	49	5
6f698f27-5440-4b05-b854-7038b7d8b2f4	728	131	52	49	.
c5c04db7-e137-4a8f-bfc9-da63ce44f4ae	1246	133	76	38	121
68b063c3-bafc-4654-9c0e-40fcebb459e1	16	192	149	44	natural
75231668-5926-4ee3-85f5-dd066f6e4843	170	193	88	44	tree
31c52447-bbf2-4feb-9c66-1f064b8985c0	264	193	83	44	will
481e1f5f-1932-41d0-b117-d135ec315e3f	352	193	28	44	I
a197e64b-b7b3-47fc-9902-acc70bde25fa	385	193	105	44	graft
527f2856-cd85-472b-b032-bc7371798875	495	193	49	44	in
322cb63b-df79-4bd4-b13a-1e2222bb2e69	549	192	110	44	again
6aea0ecc-00bd-4512-8765-91a3c21c4cee	672	199	100	38	the
fa7111e9-e9b1-425e-86b7-1bc36e4154e2	777	199	109	38	root
91e6b723-d074-4120-96e7-8d330baa8ce2	891	199	100	38	and
d7a06f95-2624-495e-8b4f-1924e26082aa	995	199	90	38	the
34ec043b-a694-468a-8e7d-664d0731e338	1090	199	90	38	top
111c457f-8b7e-4133-a0b7-3aeaa2be4350	1185	199	146	38	thereof
ab28b08b-154c-47f1-87fb-4c7d8278634f	13	237	91	38	into
0ddc6fff-efea-4621-8536-1ade32929db9	108	237	71	38	the
95e5805b-a765-4b30-af0f-c436ccdd7309	184	237	152	38	natural
5a722c5b-dcd1-442d-a7bc-438cf00d504f	341	237	101	38	tree
ee37979e-ff98-4a81-b44a-1b7387e564ee	341	237	101	38	;
b874bc3e-0b76-4e2d-b6f6-05018e3dd1ac	684	233	41	46	3
a3651fdc-32e2-4288-81d1-807dc0e52e1d	684	233	41	46	"
9611ebd1-fca8-42cd-baaa-1f0379379d51	730	234	110	47	equal
01040c0c-ee8d-41ca-832a-959ea88118ee	730	234	110	47	,
81628470-ee92-44b5-9e89-4f0953464d72	845	235	196	48	according
0554f9a3-a135-43a5-95ad-dc3df57db172	1046	237	41	46	to
eabf1209-3e9d-4a15-b238-a751f3b2f04e	1092	237	64	47	the
c00b6e31-36eb-4724-9e7a-acbdb0a9d91a	1161	238	167	48	strength
ec80fe15-4fe0-4bf2-a41b-2c1a7ee2f8f4	63	270	69	43	68
73e0e030-e3ca-44e2-ad71-8062b431da71	63	270	69	43	.
521bc546-b6df-4394-ba5b-0991953a9dcf	136	269	95	43	And
feb228ca-90c8-4a03-9801-4b2c535c5209	236	268	74	43	the
4bb0bec8-6f83-4cdf-82da-c888047d6c66	315	267	216	44	branches
45bfd52c-3560-46c7-a146-7dfe0845125e	535	266	53	42	of
5116e126-92fb-4c94-84e3-3593327dcc74	593	266	66	43	the
348ce38a-fb23-4a06-8aba-eb135cb3b9b1	684	277	155	40	thereot
1d8c54c5-1c03-474a-aa87-07994a9d7a17	684	277	155	40	.
c490f5f5-d769-484b-8ee1-827aa183c17b	16	312	149	35	natural
b8c0bee1-4a27-4887-8084-30002d0d5f6b	169	313	89	34	tree
6039dae2-20d6-4a91-af61-d79c731edcda	263	313	85	34	will
28d6fd6f-ad76-424c-a076-7905e8fe1296	352	313	30	34	1
4a5bd950-4de6-49ba-89db-a8ed73be1a66	386	313	111	34	graft
8ceb82b8-42b7-48d7-971a-65c9b11bb4e7	501	313	89	34	into
c9d8f1e3-1633-4e7e-afba-6e9cc6387d64	594	312	62	35	the
e023567a-6285-47ae-99e0-e780f355beb2	706	311	97	37	74
13b3d55c-635d-4739-8d23-b25a4024feb9	706	311	97	36	.
159fa7d4-7db8-44a7-94f5-07b20acfbcf1	807	312	114	36	And
dc17d0d0-4143-4234-a740-d9a34da00195	925	314	119	37	thus
05f57ed2-07b4-4a82-a724-712c3a3045e7	1048	315	114	36	they
8405aae2-ff28-4b26-8a8c-5b630ad7523d	1166	317	163	38	labored
72f65fe9-9a2f-413c-b1a8-a5dbd2b52d6c	1166	317	163	38	,
07fed3ee-aacd-4f9b-8ffe-aed24ce998e1	16	347	147	38	natural
1efa1cdb-b2a6-4132-8f49-e8a6a2372a29	168	347	181	38	branches
426b4de0-db04-4271-81df-e2dfb42c3089	353	347	43	38	of
70d3d69a-4a83-4a72-a417-21fb4f9ae742	401	347	71	38	the
b27f80eb-f06e-4193-9a4f-2a1c8c934462	477	347	100	38	tree
f05dfdbd-bbe9-4bab-8a90-0f53d2208ed0	477	347	100	38	;
7391a558-95f9-436b-a734-175919399f50	581	347	75	38	and
3dff7306-6be0-49be-ab87-79bfc118f13a	685	350	102	45	with
75703eef-fd51-4ed1-9292-ab6e63d7d5a5	792	350	67	45	all
efb616d9-d507-41bb-a349-2157ac767ef5	865	350	203	45	diligence
8a652743-a5d0-4546-8d6f-207a57c4c213	865	350	203	45	,
8a51a744-2519-4b63-bb68-59a96df3c943	1073	350	203	45	according
1377e8dc-bd40-4d3f-bd4e-939f1676ec57	1281	350	47	45	to
c445061f-555b-4d46-897c-b3f45a0ec8d6	16	385	95	38	thus
ceadc06f-afa2-48d1-a189-f1d35eb38fb8	116	385	90	38	will
26f7736f-015a-4861-8f59-9c4f51febae2	211	385	38	38	I
33dbd904-2717-4d18-89b1-036ea619331f	254	385	114	38	bring
35cbba3e-a2b0-4842-b705-d1873f40a9d0	372	385	114	38	them
fb09daf1-dfed-45f2-97bc-bf7aca919653	491	385	168	38	together
c1a18688-4b6b-4fc3-bde6-b051d6b8a9f6	685	388	66	35	the
447ddb36-42b3-45d6-ab37-6c49d1ab09ab	755	388	306	35	commandments
28bff263-6e2a-4a09-b320-4f1a591acb4b	1066	388	39	35	of
7cd8030b-8158-418a-95cb-52bb09e0ff34	1109	388	70	35	the
9aff2bf0-0cf8-4784-989c-7eb61f7fe4a8	1184	388	96	35	Lord
78d41542-444a-4dbd-abf9-38d395835979	1284	388	44	35	of
2cce9948-c45a-46d9-9e01-ab7158bd51d7	15	422	121	51	again
708b948b-4e0f-42b4-8d06-ecd187516266	15	422	121	51	,
47524dfd-0ba1-477e-8f88-b8350e6c9561	141	419	85	50	that
40b81214-40c2-45a1-a4e7-bf57782f9091	231	417	91	50	they
717c5acc-a8e1-4769-b62d-bdc441f16405	327	415	103	50	shall
4c94c635-ac2b-48eb-ab7f-91a9f915c749	435	412	115	51	bring
136bed5f-d68b-45a4-bb62-860b7b165990	555	410	102	51	forth
fb481c7a-dec7-4aa0-8879-bb21513070fc	681	426	66	41	the
827ba0c7-db94-412c-99d4-d450c373772e	753	426	190	41	vineyard
f4105d78-fbff-40bf-9d18-eff8439b3b40	753	426	190	41	,
aca2a982-1e90-4031-a197-adebb7dd8950	948	426	92	41	even
87eadf02-146c-4722-8687-54a6077afb4e	1045	426	103	41	until
7f23cc69-53dc-4c89-84e3-da5dff30f210	1153	426	67	41	the
15b9ef53-3069-468c-b3a6-2e12848da08a	1224	426	101	41	bad
04dad5b7-e9c8-4315-9a1a-13e54e37bfc1	13	461	72	44	the
d1d7eec3-3c50-4290-a267-4832cdacd7be	90	461	154	44	natural
44dd967f-4907-4b66-834f-75655809bd93	250	461	110	44	fruit
d148ff6a-6205-42b8-bf6a-09e5500456e1	250	461	110	44	,
f8ff1e02-a9a4-4f6a-8177-7f4c2f7a1b79	365	461	88	44	and
00a64e54-c0f5-4d8e-b47c-94a81f2a91ed	459	461	94	44	they
6d89d51a-996a-4259-b90f-d6aef4617c4f	557	461	102	44	shall
17df7026-2098-4182-8b28-cabe23f4c423	685	461	88	41	had
0a1dca06-dfe6-4b2e-bf5e-485b5129c042	777	461	108	41	been
641315d8-a299-4cc4-9380-570dbd096926	890	461	92	41	cast
b4236065-0f8f-4fb1-8db5-c4085cf6ca9c	987	461	118	41	away
3c73f753-8ff4-434b-9985-95b39d48c59c	1110	461	82	41	out
8dd58805-e757-4e90-bab7-4182cde5a6d5	1198	461	56	41	of
2cdaad98-739d-4465-bff7-d84d014b480a	1259	461	69	41	the
7321bc2b-ea2e-4470-b90f-9bfd8d32ff51	16	495	46	41	be
03d1671d-89b2-454e-ae29-3516b2409486	67	495	125	41	smone
8cde36fa-c319-48bf-b824-386516f8848d	67	495	125	41	.
4018de85-ac24-4527-a4c5-3907d329e033	684	497	183	46	vineyard
ee71883d-5fa0-431f-8a30-f4d2a9c706ee	684	497	183	46	,
33df4493-956f-4450-84e4-62af9f08594d	872	500	87	44	and
c9907b8c-9c1a-4136-b644-15152c1d14de	964	501	76	44	the
d229319e-d539-47a4-a13d-3e6b7330a19f	1044	502	108	44	Lord
6d150b8b-65e8-486c-9f87-e5baad4cb6d2	1157	504	81	44	had
406c0cf0-be77-44ce-8f03-cb853ba328e1	1243	505	89	45	pre
bfd65c7d-396e-4dd5-a2e5-4d33b93c150a	1243	505	89	45	-
a3ccbba5-7636-4102-8ad9-c191b5ce903f	60	536	71	38	69
fed9de7a-3a27-43af-b3fa-26a5adb54d07	60	536	71	38	.
745d767c-a913-4a0f-97dd-2ea20b99737a	136	537	95	38	And
965b021a-ed1a-4996-a147-a0b9e5f9eab2	236	537	76	38	the
c97f3625-a855-41d3-891d-691fa84aded2	317	537	81	38	bad
7cea03fa-c80c-431a-ac2b-d918cc4efd13	402	537	109	38	shall
ea243f58-9ea0-4538-884f-739ea51f18eb	516	537	52	38	be
5d74ce4f-b5cf-4c79-942c-1cc0271a3997	573	536	86	38	cast
1ce4959c-53bf-46a5-bb37-8d34d6290729	681	536	128	38	served
ff4c74d4-ba1c-45da-9b5a-47d4ddd60500	814	537	95	38	unto
444d3a43-cf8d-4542-83bf-c63514535147	914	537	152	38	himself
6c619a25-104a-4b71-8ee9-08e01ea808af	1071	537	81	38	that
c667424b-9826-4ad8-891b-4d739ee00647	1156	537	71	38	the
7c70e63e-d1dc-4f7e-8980-3d64ac00f9a9	1232	536	96	38	trees
4168a784-1f54-4f08-8c83-41d546922ad7	13	571	119	45	away
0b609862-68e5-4922-8287-419fcf079bd8	13	571	119	45	,
9e972266-186f-4bc4-8c64-23db6b45578b	137	571	96	45	yea
6e17f168-d26a-42d9-9c4d-e5dedc02082e	137	571	96	45	,
44c3e164-aea8-475b-8d0d-0ba6679a8093	238	571	107	45	even
bc59a926-386a-4bbd-9cb2-9ef4630e0509	351	571	73	45	out
3dd26b7f-b839-4b72-8771-38e9ff59bfb4	429	571	84	45	snof
9aded751-f11f-41a2-82f5-c671f4b3f42e	519	571	62	45	all
c41a26ea-86b0-4185-894d-59d5c4c5e420	587	571	69	45	the
60e63fd1-cb0b-40dd-baa5-e4bcc0f14d13	681	571	82	38	had
1bd8501d-fb72-47db-8d21-fcd7819b1071	767	577	183	35	become
11867c54-bf52-4a65-b3a9-80d01540c003	954	578	132	34	again
320b4bcc-fba6-4bb4-b35f-f822dd1dc9a5	1090	578	85	34	the
16ba7dcc-94f3-454a-81ea-fe23cf660c36	1179	577	146	35	natural
bba5cf2e-cd72-4d75-bdd0-62adcf2cbb27	9	612	97	41	land
2bf667f2-3c4b-4782-809d-1650a3eb125c	112	612	46	41	of
1dd762c6-189e-4859-ab4a-77dcb330dbe7	163	612	72	41	my
ad1a202e-ba6e-470a-a5fe-a1ea6f3ae5a1	240	612	190	41	vineyard
d7b5a141-2acd-46fb-984e-fd1f7fdc3522	240	612	190	41	;
bb1f4129-0864-47c8-8ada-cebda849d372	434	612	72	41	for
c8de5c9c-7432-44bc-b2f0-6c5505937110	511	612	148	41	behold
205f832f-e395-4876-aac2-a9958a093835	511	612	148	41	,
6c7c3627-290d-47b7-b296-b197ae1e4e53	675	615	125	38	fruit
9164e213-c1c0-4312-a545-c4a94088faac	675	615	125	38	;
50e00266-88cb-4197-934b-8da40720ab65	805	616	83	37	and
c593a867-82c1-4401-92ad-49816219dc33	892	616	97	37	they
edd177da-6dde-4e37-93e7-578db44840d7	994	616	148	37	became
616efe90-c6df-459e-83cf-ac24c4ee1e48	1147	616	83	37	like
c2b32b10-f283-460c-af6c-12e38729ddaf	1235	615	90	38	unto
cebabdf6-9807-4359-b1d8-fd8f139bf172	12	646	98	42	only
590926e7-7039-4266-9be2-decb87ed02db	115	647	87	41	this
6bee31b8-5e1a-45a9-a3a3-3231e6cf5403	207	647	108	42	once
fea0ce8a-7446-40c3-a2d9-0470b16a9e43	320	648	87	41	will
4360b1e3-2b02-4d75-9156-81271f16db2c	412	648	36	41	I
24feac37-a592-4a7a-92f5-14a7a7edd7f0	453	648	133	42	prune
3459cc48-6587-4776-9b2f-76bb81a85432	592	649	65	42	my
aad7641c-6abd-4733-9d60-4af69febca5f	792	650	124	45	body
f77b8242-4f0c-4599-9ed1-4f54a80498f4	792	650	124	45	;
e3f06ba3-b414-42a1-a6e2-8fcc7d77488c	921	650	90	45	and
dd59925c-a5b0-418f-a864-21f6c0870fa4	1017	650	79	45	the
08ee0fec-8c24-4144-825a-fc43f4d68021	1101	650	124	45	fruits
0f839489-1850-48bd-b402-f35caeea3d77	1231	650	97	45	were
a4f744b7-48a8-4e64-b082-1faedd6ec933	9	688	186	38	vineyard
